batsman,country,total_runs,run_rate,average_score,team_score,opponent_mean,player_of_the_match,winning_contribution,run_rate_effectiveness,consistency,batsman_score
SR Watson,Australia,1139,1.0694835680751174,51.77272727272727,3.430887000108968,1.9995235903398203,5,0.24137068534267134,1.3162786536809075,0.02104894162972669,5.302013378870085
Mohammad Hafeez,Pakistan,849,0.7546666666666667,31.444444444444443,3.6836828914391235,2.2184289641393495,5,0.16689814814814816,0.9941707200343803,0.028944305367345474,4.547304169158895
IJL Trott,England,1096,0.7867910983488873,52.19047619047619,1.3438560516122842,2.9242812469232353,3,0.24506217995610827,0.958990313852337,0.026224580622630726,4.411266482549855
KC Sangakkara,Sri Lanka,955,0.7334869431643625,45.476190476190474,2.793436941636388,2.704157211503954,3,0.18197573656845753,0.9816356767572946,0.03426422347170706,4.364940610573847
Umar Akmal,Pakistan,725,0.8777239709443099,32.95454545454545,3.6836828914391235,2.259311699873162,4,0.12384259259259259,1.1773385864821049,0.0405157813723507,4.250831767247805
DPMD Jayawardene,Sri Lanka,883,0.7841918294849023,46.473684210526315,2.793436941636388,2.7749222934666373,2,0.20797227036395147,1.0278398333016099,0.024981471641768727,4.244111322592601
Shahid Afridi,Pakistan,451,1.2493074792243768,22.55,3.6836828914391235,2.3002606775375654,5,0.07361111111111111,1.7036145264116576,0.05034246691097922,4.23573118894926
V Kohli,India,1018,0.8364831552999178,39.15384615384615,3.597670796424259,2.0343093876696194,2,0.1664292980671414,0.9996127310699334,0.02713411599827992,4.1341530792043875
V Sehwag,India,610,1.161904761904762,55.45454545454545,3.597670796424259,2.2251376024075924,2,0.10925737538148525,1.3858435508914708,0.013560805300429033,4.129489400554703
Misbah-ul-Haq,Pakistan,923,0.6693255982596084,40.130434782608695,3.6836828914391235,2.210513907355607,2,0.1824074074074074,0.9196916335978836,0.037867072925829304,4.10394931281186
TM Dilshan,Sri Lanka,798,0.86084142394822,36.27272727272727,2.793436941636388,2.642325340599787,2,0.19549393414211438,1.0924661025588744,0.027867844820192653,4.005668367541318
AB de Villiers,South Africa,453,1.0534883720930233,56.625,2.5595238095238093,2.598459214781064,2,0.1919875130072841,1.280532097974866,0.022044961672746607,3.987280136563388
LMP Simmons,West Indies,663,0.7745327102803738,44.2,2.11230378578024,3.333462434764374,2,0.18037812979049567,0.9724552413936676,0.027877518772936545,3.948905817588788
MJ Guptill,New Zealand,650,0.746268656716418,43.333333333333336,2.5626813744888537,2.634528384618713,2,0.238659793814433,0.8301376776819844,0.033732817956925724,3.9051122862565695
Yuvraj Singh,India,375,0.7861635220125787,37.5,3.597670796424259,2.4374089803768837,4,0.07344862665310274,0.9155751218998843,0.028987875136104756,3.8214087201229465
WU Tharanga,Sri Lanka,719,0.7481789802289281,37.8421052631579,2.793436941636388,2.8473468072820243,1,0.20138648180242635,0.9434818736497235,0.024575915917439975,3.771258648225433
MJ Clarke,Australia,856,0.7718665464382326,40.76190476190476,3.430887000108968,2.025973099691936,1,0.17633816908454228,0.9229916335894699,0.03587040374510319,3.739629856330731
RG Sharma,India,598,0.8236914600550964,49.833333333333336,3.597670796424259,2.2241087917161333,2,0.08056968463886063,0.9852326764295347,0.031339624893336124,3.7366567325074236
LRPL Taylor,New Zealand,561,0.8286558345642541,43.15384615384615,2.5626813744888537,2.88849928725576,1,0.1479381443298969,1.0580262665441802,0.023166355234734447,3.562492077852803
Younis Khan,Pakistan,661,0.7426966292134831,31.476190476190474,3.6836828914391235,2.2737487162944396,1,0.14074074074074075,1.0060290670417251,0.04032514088632709,3.5308812831675223
KA Pollard,West Indies,520,1.1111111111111112,32.5,2.11230378578024,2.810621978437076,1,0.16249361267245785,1.6383014022257762,0.02758546342202342,3.5023620360271033
MS Dhoni,India,496,0.8537005163511188,33.06666666666667,3.597670796424259,2.0728913374553506,2,0.09216683621566633,1.0271541053399114,0.03493226795459018,3.4307858486719094
JD Ryder,New Zealand,399,0.8489361702127659,49.875,2.5626813744888537,2.6535523884862977,1,0.14587628865979382,1.0197223145992684,0.03148170608170693,3.410166116069564
JP Duminy,South Africa,453,0.8628571428571429,37.75,2.5595238095238093,2.5692555198708846,1,0.18210197710718,1.0297668868479393,0.03411008498627413,3.3767736245703475
AD Russell,West Indies,336,1.2352941176470589,25.846153846153847,2.11230378578024,2.9565082867980808,2,0.03832396525293817,2.0285571607748407,0.03707160690258191,3.311773358241826
BB McCullum,New Zealand,470,0.8935361216730038,31.333333333333332,2.5626813744888537,2.494772195901305,1,0.1809278350515464,1.031764785675529,0.03190741442004678,3.2956927462983736
G Gambhir,India,669,0.8565941101152369,37.166666666666664,3.597670796424259,1.9678000808947458,0,0.12207527975584945,1.0058168349114431,0.03494345533756433,3.2699651388981845
SK Raina,India,507,0.975,25.35,3.597670796424259,2.131772971799168,1,0.08606307222787385,1.1469788243456738,0.042412357314580276,3.231410266747027
RT Ponting,Australia,541,0.7795389048991355,33.8125,3.430887000108968,2.245398917362646,1,0.0887943971985993,0.8649864462145602,0.034687615576177305,3.2241520491629263
SR Tendulkar,India,393,0.8291139240506329,39.3,3.597670796424259,2.325864988819041,1,0.05595116988809766,0.9014528318461194,0.02884068807242407,3.1884731694469153
AN Cook,England,411,0.9013157894736842,45.666666666666664,1.3438560516122842,3.3295928448283028,1,0.08119970738844184,1.345595151008465,0.02543491979055052,3.1736045856064865
Ahmed Shehzad,Pakistan,332,0.6974789915966386,27.666666666666668,3.6836828914391235,2.0943818752423327,2,0.07106481481481482,0.9693309402397566,0.025272380082103908,3.1100249397537407
MN Samuels,West Indies,416,0.7098976109215017,27.733333333333334,2.11230378578024,3.1841558349314587,1,0.12927950945324476,1.017202626745294,0.03580421364006457,3.10678599324778
MEK Hussey,Australia,384,0.8205128205128205,32.0,3.430887000108968,2.3488556572697843,1,0.06578289144572286,1.0710864360751804,0.03109305376796129,3.0978053811801027
HM Amla,South Africa,428,0.8699186991869918,35.666666666666664,2.5595238095238093,2.5692555198708846,0,0.15972944849115506,0.9892767330657548,0.030748176826929936,3.0661663253825475
Shakib Al Hasan,Bangladesh,564,0.7032418952618454,29.68421052631579,1.4440838939453895,2.380739786297067,2,0.16150870406189555,1.1674772036474164,0.04473601233968196,3.0500541049954784
AC Voges,Australia,80,1.0389610389610389,80.0,3.430887000108968,1.3438560516122842,1,0.02001000500250125,1.1847482182649764,0.0,3.0419232414244504
SL Malinga,Sri Lanka,34,0.918918918918919,3.4,2.793436941636388,3.261761288362366,3,0.003119584055459272,1.7781629116117852,0.2804840970025372,2.9990373231321343
BJ Haddin,Australia,625,0.7327080890973037,28.40909090909091,3.430887000108968,1.9949677793246792,0,0.12106053026513257,0.8746671275415837,0.043337429111959036,2.995755447948767
T Taibu,Zimbabwe,466,0.7911714770797963,29.125,1.5873400606780108,2.2389400705907163,1,0.232,1.0191637279596977,0.03206649361376877,2.951301975666987
MG Johnson,Australia,208,1.0348258706467661,16.0,3.430887000108968,2.06726508983594,2,0.04777388694347173,1.3444515467610347,0.0580747904139041,2.9370404918034176
M Muralitharan,Sri Lanka,7,1.75,3.5,2.793436941636388,3.1231821329639886,0,0.0024263431542461003,2.766031195840555,0.20203050891044214,2.899233567840275
Tamim Iqbal,Bangladesh,475,0.7636655948553055,23.75,1.4440838939453895,2.367317986271226,1,0.21663442940038685,1.2795761238513121,0.040864727479424795,2.8876962753939712
KJ O'Brien,Ireland,276,1.2897196261682242,34.5,1.7375346260387812,1.6035556001016527,1,0.17881944444444445,1.7002039241622573,0.028898492735209856,2.8678039997396954
LD Chandimal,Sri Lanka,273,0.7222222222222222,24.818181818181817,2.793436941636388,2.976603964759943,1,0.04471403812824957,0.8591124179697389,0.032458575357586464,2.8244997498867286
JDP Oram,New Zealand,90,1.0975609756097562,12.857142857142858,2.5626813744888537,2.9692552039702806,1,0.018556701030927835,2.36543359611886,0.12719566233846014,2.809051741160511
Kamran Akmal,Pakistan,347,0.7414529914529915,28.916666666666668,3.6836828914391235,2.3655758597157788,0,0.05162037037037037,0.9052802219921785,0.04069886775629069,2.8052343150238164
BRM Taylor,Zimbabwe,739,0.843607305936073,46.1875,1.5873400606780108,2.2389400705907163,0,0.07866666666666666,0.8908744588744589,0.022531653683688636,2.801827138907678
SB Styris,New Zealand,266,0.8159509202453987,26.6,2.5626813744888537,3.069212772152974,0,0.07061855670103093,1.264714151827554,0.04653316437114576,2.7900677289578257
MN Waller,Zimbabwe,245,1.0251046025104602,35.0,1.5873400606780108,2.7235113158836937,1,0.066,1.5145263157894735,0.030763163682359363,2.779204373692895
Imrul Kayes,Bangladesh,421,0.6246290801186943,23.38888888888889,1.4440838939453895,2.2210552190303483,2,0.18665377176015474,0.9508067970869627,0.03711607065924095,2.774643321077145
DA Miller,South Africa,106,0.9380530973451328,26.5,2.5595238095238093,3.514278898266613,0,0.03537981269510926,1.1686569875955932,0.04326073224600326,2.7740084205138924
AD Mathews,Sri Lanka,427,0.7625,23.72222222222222,2.793436941636388,2.7432582594873334,0,0.06516464471403813,1.0818596355437398,0.0500529844284479,2.7655425711839987
KD Mills,New Zealand,28,1.0,9.333333333333334,2.5626813744888537,3.683682891439124,0,0.0036082474226804126,2.6063573883161513,0.14691063206231753,2.743009631874392
JH Kallis,South Africa,355,0.7473684210526316,39.44444444444444,2.5595238095238093,2.2264504276864265,0,0.12434963579604578,0.8484314494805616,0.03374302803986714,2.735838610881288
SE Marsh,Australia,235,0.746031746031746,33.57142857142857,3.430887000108968,1.931688842749389,1,0.058029014507253625,0.8789178642477385,0.02412650640089325,2.732865211332993
DM Bravo,West Indies,569,0.6871980676328503,28.45,2.11230378578024,2.725363173299461,0,0.09555442003065917,0.7836135360964972,0.034249968761000796,2.729956889664069
DJ Hussey,Australia,342,0.8883116883116883,31.09090909090909,3.430887000108968,1.966223453789558,0,0.05552776388194097,0.9850236402247817,0.04536601303236078,2.69143967510957
GC Smith,South Africa,390,0.6456953642384106,32.5,2.5595238095238093,2.5692555198708846,0,0.10457856399583768,0.6952970980042754,0.04758962590007014,2.6859170714493503
Asad Shafiq,Pakistan,274,0.6462264150943396,27.4,3.6836828914391235,2.4315692799111437,0,0.04953703703703704,0.8325465718694884,0.04881825597357242,2.682962952461161
A Bagai,Canada,225,0.6859756097560976,37.5,0.6964285714285714,2.4063538737715238,0,0.34408602150537637,0.9766482024546542,0.03170053829556083,2.6789385857680132
V Sibanda,Zimbabwe,473,0.7543859649122807,39.416666666666664,1.5873400606780108,2.1949672701490566,0,0.16733333333333333,0.9695326688815061,0.03254892565814205,2.670359378409391
NL McCullum,New Zealand,233,0.9137254901960784,23.3,2.5626813744888537,2.8595784890768625,0,0.05154639175257732,1.283919895722242,0.042007990679813235,2.638758156753073
Imran Farhat,Pakistan,261,0.7092391304347826,29.0,3.6836828914391235,2.091548415163374,0,0.059722222222222225,0.9446817615935262,0.03358144667454885,2.6349037023160866
AS Hansra,Canada,265,0.5590717299578059,33.125,0.6964285714285714,2.239149061838338,0,0.3763440860215054,1.0470563185350792,0.03760934568665686,2.6275010359370214
C Kieswetter,England,252,0.9882352941176471,28.0,1.3438560516122842,3.3295928448283028,0,0.06510607168983175,1.4097634723238237,0.046511627906976744,2.6244903797049735
YK Pathan,India,161,1.0125786163522013,16.1,3.597670796424259,1.9240334388603089,1,0.026449643947100712,1.243778378780736,0.0539085516257857,2.6066870248444074
MK Tiwary,India,163,0.7874396135265701,32.6,3.597670796424259,1.8049246921130575,1,0.026042726347914547,0.953361577192011,0.02445726220088753,2.6061238893712626
KS Williamson,New Zealand,270,0.9375,33.75,2.5626813744888537,2.4231090210574275,0,0.0443298969072165,1.0793582763813274,0.033651318355280686,2.5890120649525246
S Randiv,Sri Lanka,41,0.803921568627451,41.0,2.793436941636388,3.430887000108968,0,0.0,0.0,0.0,2.5816818618282995
LL Tsotsobe,South Africa,6,0.8571428571428571,1.5,2.5595238095238093,3.0592740708045416,2,0.0026014568158168575,1.80454387790496,0.5773502691896258,2.57237804535483
DS Smith,West Indies,333,0.7318681318681318,33.3,2.11230378578024,2.579555006397111,0,0.08482370975983648,0.9877721001532958,0.0276687550703899,2.5536246698507026
RR Sarwan,West Indies,366,0.6182432432432432,33.27272727272727,2.11230378578024,2.7713216020947073,0,0.06898313745528871,0.9450689831374552,0.042515939217976625,2.551732142908429
DA Warner,Australia,84,0.7241379310344828,42.0,3.430887000108968,2.5595238095238093,0,0.0025012506253126563,0.6001685053052842,0.022097086912079608,2.5480344675615
KP Pietersen,England,514,0.8453947368421053,32.125,1.3438560516122842,3.0019702354682933,0,0.04242867593269934,0.801211275752369,0.04338881408453987,2.5448043730804732
AM Rahane,India,236,0.7398119122257053,33.714285714285715,3.597670796424259,1.4536342993505635,1,0.037029501525941,0.7932542104668249,0.03209310111447094,2.524823273193746
PR Stirling,Ireland,183,1.2039473684210527,26.142857142857142,1.7375346260387812,1.7331451756263785,1,0.13802083333333334,1.3443004742547424,0.028624330935381602,2.5224836380406725
Mushfiqur Rahim,Bangladesh,527,0.6645649432534678,26.35,1.4440838939453895,2.367317986271226,1,0.09574468085106383,0.6954087346024636,0.03382698145625241,2.498410431222556
R Rampaul,West Indies,115,0.8984375,19.166666666666668,2.11230378578024,3.626341494762547,1,0.0,0.0,0.03027570460931127,2.491830110754866
RA Jadeja,India,142,0.8606060606060606,20.285714285714285,3.597670796424259,1.7829690425654017,1,0.026653102746693795,1.034641250247496,0.0918353686754675,2.476775528085931
CS Baugh,West Indies,165,0.6818181818181818,27.5,2.11230378578024,3.492302518964569,0,0.01992846193152785,0.8142699620794449,0.0629566158051915,2.46654987653497
DL Vettori,New Zealand,66,0.9428571428571428,16.5,2.5626813744888537,3.1168826606770725,0,0.003092783505154639,1.6755154639175258,0.05317444128911039,2.4589865584409094
F du Plessis,South Africa,252,0.8,28.0,2.5595238095238093,2.391491206646873,0,0.061394380853277836,0.998138332466181,0.05670479771237427,2.45109180296627
MM Patel,India,8,1.0,2.0,3.597670796424259,2.447718803587917,1,0.0014242115971515768,1.3729399796541202,0.3692744729379982,2.4507263773916432
MV Boucher,South Africa,21,1.05,10.5,2.5595238095238093,3.430887000108968,0,0.006763787721123829,1.172953520638224,0.282842712474619,2.4472209074870044
JEC Franklin,New Zealand,139,0.8742138364779874,17.375,2.5626813744888537,2.905353017451054,0,0.021134020618556702,1.5265807560137457,0.04742834258391368,2.4397656200356708
NLTC Perera,Sri Lanka,99,1.1379310344827587,11.0,2.793436941636388,2.934684185722966,0,0.011438474870017331,1.0572860555529533,0.128564869306645,2.4347450604931713
EJG Morgan,England,339,0.8828125,28.25,1.3438560516122842,2.9429547872437483,0,0.06437454279444038,1.005233245174723,0.045402342305346975,2.430289165925652
Abdul Razzaq,Pakistan,159,0.7718446601941747,12.23076923076923,3.6836828914391235,2.450883108775529,0,0.017592592592592594,1.141900808854832,0.06121517476824907,2.429100538958887
LPC Silva,Sri Lanka,150,0.6944444444444444,18.75,2.793436941636388,3.0465911991076084,0,0.03188908145580589,0.8655607823718742,0.038668427040844236,2.4212929919613027
D Ramdin,West Indies,168,0.7533632286995515,28.0,2.11230378578024,3.238739646011114,0,0.019417475728155338,0.8696788648244959,0.02802098997888877,2.419260350336212
Sohail Tanvir,Pakistan,86,0.8958333333333334,12.285714285714286,3.6836828914391235,2.3294774230518196,0,0.011574074074074073,1.3616415895061729,0.10645643971312883,2.4002974227121374
AJ Strauss,England,355,0.801354401805869,27.307692307692307,1.3438560516122842,2.695480106027498,0,0.09290416971470374,1.0933070407005714,0.0356976526338652,2.384848429619985
Nasir Hossain,Bangladesh,254,0.7215909090909091,31.75,1.4440838939453895,2.504709553488985,1,0.007736943907156673,1.957446808510638,0.02788944226862565,2.383785844004354
RJ Nicol,New Zealand,131,0.7616279069767442,43.666666666666664,2.5626813744888537,1.5873400606780106,1,0.060309278350515465,0.865498054209053,0.017930670613943524,2.381257228494115
CA Ingram,South Africa,86,0.7678571428571429,21.5,2.5595238095238093,3.132636753827889,0,0.026534859521331947,0.8366521615741178,0.054312544659356844,2.380262082263144
DJG Sammy,West Indies,165,0.8918918918918919,8.68421052631579,2.11230378578024,3.019492283000083,0,0.026571282575370465,2.062817237267927,0.07481197587965335,2.374636377317875
RS Bopara,England,245,0.6767955801104972,22.272727272727273,1.3438560516122842,2.806683866372862,1,0.08632040965618142,0.892893918991329,0.0590468400385829,2.356147600636981
J Botha,South Africa,98,0.8828828828828829,10.88888888888889,2.5595238095238093,2.999639675598666,0,0.04214360041623309,1.1243696470023214,0.108077411149503,2.3524338838635863
RJ Peterson,South Africa,43,1.162162162162162,10.75,2.5595238095238093,2.2370730291176963,0,0.02081165452653486,2.70681581685744,0.09196009797434057,2.3472206293427638
A Mithun,India,23,1.3529411764705883,23.0,3.597670796424259,2.11230378578024,0,0.0,0.0,0.0,2.339927668825294
PA Patel,India,242,0.8373702422145328,17.285714285714285,3.597670796424259,1.8378581664345421,0,0.029094608341810782,0.8810639510420606,0.06573109875152193,2.3181219236795743
IR Bell,England,426,0.7257240204429302,23.666666666666668,1.3438560516122842,2.812049655339731,0,0.06876371616678859,0.915346516843153,0.050073692007564584,2.3161232322586915
H Masakadza,Zimbabwe,341,0.623400365630713,31.0,1.5873400606780108,2.359955660682807,0,0.126,0.8168921933085502,0.041522739926869986,2.3135896267424996
BMAJ Mendis,Sri Lanka,110,0.7692307692307693,11.0,2.793436941636388,3.114599166941693,0,0.011091854419410746,0.9252229783996281,0.06918984060216637,2.30806019639923
BV Vitori,Zimbabwe,3,1.0,3.0,1.5873400606780108,3.6836828914391235,2,0.0,0.0,0.0,2.3059419243337977
SR Patel,England,177,0.8676470588235294,25.285714285714285,1.3438560516122842,3.4827802457402774,0,0.012435991221653255,0.8780891193028212,0.04392738321212761,2.2967541541578744
KMDN Kulasekara,Sri Lanka,160,0.8556149732620321,16.0,2.793436941636388,2.6951723737441244,0,0.008665511265164644,0.9261265164644714,0.07381017469576844,2.28634101839201
KA Edwards,West Indies,128,0.5378151260504201,18.285714285714285,2.11230378578024,3.6468205650041816,0,0.020439448134900357,0.6182269442361419,0.07340817791680593,2.2765924529788495
Hammad Azam,Pakistan,36,0.5454545454545454,36.0,3.6836828914391235,2.11230378578024,0,0.008333333333333333,0.7130050505050505,0.0,2.2762497501143844
WTS Porterfield,Ireland,300,0.7246376811594203,37.5,1.7375346260387812,1.6035556001016527,0,0.16319444444444445,0.8284192561205272,0.03195780702460671,2.258052985945675
Harbhajan Singh,India,91,0.6594202898550725,11.375,3.597670796424259,2.5323361858593856,0,0.01790437436419125,0.8284712105798575,0.07117289642120918,2.2574765412090576
CR Ervine,Zimbabwe,205,0.8798283261802575,25.625,1.5873400606780108,1.7744725679720936,1,0.118,1.1369723756906076,0.03134223193484421,2.256580935075384
Mahmudullah,Bangladesh,304,0.7255369928400954,23.384615384615383,1.4440838939453895,2.7072400442243585,0,0.07833655705996131,1.0251283932501833,0.045878812947891576,2.2380825349990774
Aizaz Cheema,Pakistan,9,0.45,4.5,3.6836828914391235,2.793436941636388,1,0.0006944444444444445,0.4357253086419753,0.47140452079103173,2.2128583918784046
MJ Prior,England,212,0.8760330578512396,19.272727272727273,1.3438560516122842,2.839291368870765,0,0.07168983174835405,1.1760028965588587,0.05177677539840666,2.2100955308188723
KAJ Roach,West Indies,97,0.4369369369369369,7.461538461538462,2.11230378578024,3.0555439872294765,2,0.0025549310168625446,0.7438042922841083,0.11255446410499516,2.2042718450487566
DJ Bravo,West Indies,137,0.8203592814371258,22.833333333333332,2.11230378578024,3.33361337031697,0,0.0,0.0,0.08974236053931156,2.202773779406301
P Kumar,India,48,1.1162790697674418,9.6,3.597670796424259,1.6512351452794665,0,0.008545269582909461,1.7043392850878731,0.09353558887771896,2.1993918472081435
B Lee,Australia,60,1.0344827586206897,10.0,3.430887000108968,1.9754240065874413,1,0.0005002501250625312,0.25340448001778665,0.06605302222609272,2.1896383307995237
CL White,Australia,271,0.615909090909091,19.357142857142858,3.430887000108968,1.668498208854857,0,0.051775887943971984,0.704615740706174,0.07657162117703147,2.172727904939655
PJ Cummins,Australia,17,0.8947368421052632,8.5,3.430887000108968,2.5595238095238093,0,0.0015007503751875938,0.684192096048024,0.282842712474619,2.167006181270005
WD Parnell,South Africa,38,0.76,9.5,2.5595238095238093,3.0592740708045416,0,0.010926118626430802,1.136862643080125,0.10976425998969035,2.163533076599574
DE Bollinger,Australia,46,0.9583333333333334,11.5,3.430887000108968,2.0101682135961916,0,0.009004502251125562,1.2073978165553365,0.08084520834544433,2.1521555144495017
JM How,New Zealand,75,0.4411764705882353,15.0,2.5626813744888537,3.6331237131730925,0,0.002061855670103093,0.15407038748666904,0.12309149097933272,2.145889880073116
SPD Smith,Australia,204,0.816,15.692307692307692,3.430887000108968,1.6888755980861243,0,0.02226113056528264,0.9949852377168977,0.07298477443778026,2.145781849532311
DW Steyn,South Africa,46,0.5476190476190477,9.2,2.5595238095238093,2.939909963074783,1,0.0036420395421436005,0.842120476355648,0.16286558549611407,2.145526916633921
CH Gayle,West Indies,170,0.9090909090909091,28.333333333333332,2.11230378578024,2.0337888181378485,0,0.05978538579458355,0.9160537073393755,0.03204426019074181,2.1439298045575788
EC Joyce,Ireland,278,0.710997442455243,34.75,1.7375346260387812,1.6035556001016527,0,0.140625,0.7763536866359446,0.030430037273449447,2.128956607063561
Sarfraz Ahmed,Pakistan,55,0.6470588235294118,9.166666666666666,3.6836828914391235,2.343652592406055,0,0.007175925925925926,0.862179866036249,0.12041494233425122,2.120944394833006
S Dhawan,India,66,0.559322033898305,22.0,3.597670796424259,2.11230378578024,0,0.011190233977619531,0.7112561904016634,0.03943615033625495,2.115803540348103
TG Southee,New Zealand,27,0.6923076923076923,6.75,2.5626813744888537,3.1753609437052166,1,0.0,0.0,0.1859627182121231,2.1151199442277617
Adnan Akmal,Pakistan,51,0.75,25.5,3.6836828914391235,1.5873400606780108,0,0.011805555555555555,0.9803819444444444,0.47140452079103173,2.1073813711032936
XJ Doherty,Australia,14,0.4827586206896552,3.5,3.430887000108968,2.3976203966854936,1,0.0005002501250625312,1.1403201600800401,0.22549380840084865,2.10500857825266
SP Narine,West Indies,35,0.7291666666666666,17.5,2.11230378578024,3.597670796424259,0,0.0,0.0,0.07443229275647868,2.1048446213540184
