total_runs,run_rate,average_score,opponent_variability,player_of_the_match,winning_contribution,run_rate_effectiveness,match_id
539.5,0.8312206752616671,30.921446216826652,5.666666666666667,1.6666666666666667,0.10297542043984477,1.0397203480019075,750675
161.16666666666666,0.850670651286178,33.044444444444444,1.8333333333333333,0.6666666666666666,0.11130742049469966,1.0424397121730078,742625
127.83333333333333,0.7734047962690697,27.48888888888889,1.8333333333333333,0.3333333333333333,0.0884864546525324,0.9281713215530271,742627
131.16666666666666,0.9102762636542994,35.57222222222222,2.3333333333333335,0.3333333333333333,0.14393016646366222,1.027968741029719,812623
795.0,0.8682045002614345,36.31393298059965,6.0,2.6666666666666665,0.12069641022250582,1.0564721040601384,749781
131.16666666666666,0.9102762636542994,35.57222222222222,2.3333333333333335,0.3333333333333333,0.14393016646366222,1.027968741029719,810829
137.66666666666666,0.8296897814114396,33.30833333333333,2.8333333333333335,0.3333333333333333,0.12951684937068617,0.9344486804137824,812645
172.16666666666666,0.8407969168070863,25.801190476190474,3.3333333333333335,0.6666666666666666,0.08959033738304867,0.9859909030976746,749783
372.3333333333333,0.8897661843611341,38.01915306915307,3.1666666666666665,0.5,0.1119468937306219,1.0750885912604062,754751
194.33333333333334,0.8593083354804847,36.125,4.0,0.5,0.12297559894404093,1.3204540976662835,810833
600.6666666666666,0.9379496632905521,41.234523809523814,3.6666666666666665,2.0,0.14614343707713126,1.085096317880035,722341
564.6666666666666,0.9326942856615759,43.687317149081856,5.333333333333333,0.8333333333333334,0.13580667120490128,1.1186598611138958,754749
815.1666666666666,0.8675768293212635,35.9349647266314,6.166666666666667,2.6666666666666665,0.11843976370879038,1.056615785529938,749787
581.1666666666666,0.8961632369322144,41.328057889822595,5.5,0.8333333333333334,0.1389267075107783,1.0404695099661536,754753
232.83333333333334,1.0616513347418068,32.80277777777778,3.3333333333333335,0.3333333333333333,0.08035320088300221,1.0815899931544173,722343
237.16666666666666,0.92764267352718,35.38174603174603,3.1666666666666665,0.6666666666666666,0.12469359817315784,1.0985772098816422,749789
372.3333333333333,0.8897661843611341,38.01915306915307,3.1666666666666665,0.5,0.1119468937306219,1.0750885912604062,754755
398.3333333333333,0.8776043954702857,30.366300366300365,3.5,0.8333333333333334,0.0910267373691942,0.9996733687608802,722345
237.16666666666666,0.92764267352718,35.38174603174603,3.1666666666666665,0.6666666666666666,0.12469359817315784,1.0985772098816422,749791
486.1666666666667,0.8594105723782643,33.58517291531997,3.8333333333333335,0.8333333333333334,0.11367059236852822,0.9713684644106805,722347
682.3333333333334,0.8470694001090404,32.51150793650793,6.166666666666667,2.3333333333333335,0.10489069194351565,1.0498519299002143,749793
581.1666666666666,0.8961632369322144,41.328057889822595,5.5,0.8333333333333334,0.1389267075107783,1.0404695099661536,754759
402.1666666666667,0.9209532000441061,45.51262626262626,4.666666666666667,1.1666666666666667,0.12231759656652359,1.1315440290360022,749795
428.6666666666667,0.8723771536820429,36.123173585673584,4.333333333333333,1.3333333333333333,0.12119121536161896,1.0519073186571475,754761
211.0,0.8648967774479507,34.32222222222223,2.6666666666666665,0.3333333333333333,0.11239983443710898,1.0262662491990044,749797
370.8333333333333,0.949920869416002,38.71861471861472,3.1666666666666665,1.0,0.1215393961648773,1.1711076304986847,656399
428.6666666666667,0.8723771536820429,36.123173585673584,4.333333333333333,1.3333333333333333,0.12119121536161896,1.0519073186571475,656401
611.5,0.900619873135342,40.74707767722474,4.0,1.3333333333333333,0.14163631180921385,1.0283227928242082,656403
564.6666666666666,0.9326942856615759,43.687317149081856,5.333333333333333,0.8333333333333334,0.13580667120490128,1.1186598611138958,656405
285.0,0.8675838581715172,37.553030303030305,3.6666666666666665,0.3333333333333333,0.1001166680510772,1.0538165760297902,656407
131.16666666666666,0.9102762636542994,35.57222222222222,2.3333333333333335,0.3333333333333333,0.14393016646366222,1.027968741029719,656409
337.5,0.8602769472978272,31.126785714285713,3.5,0.5,0.14218289085545724,1.0649469259890936,656411
426.0,0.8570863293898898,31.569042232277525,3.0,0.6666666666666666,0.11049331338146708,1.0468271185855804,656415
322.3333333333333,0.8591311874671907,39.13636363636363,4.0,0.3333333333333333,0.11315101905200602,1.0683771271242366,656417
564.6666666666666,0.9326942856615759,43.687317149081856,5.333333333333333,0.8333333333333334,0.13580667120490128,1.1186598611138958,656423
243.5,0.806181411943979,27.882300569800567,5.833333333333333,0.5,0.09757197764646554,1.2266958787374491,656421
426.0,0.8570863293898898,31.569042232277525,3.0,0.6666666666666666,0.11049331338146708,1.0468271185855804,656425
103.66666666666667,0.7550914876895461,30.23611111111111,1.8333333333333333,0.3333333333333333,0.1171875,0.9875870528425418,656429
899.0,0.7943655200777449,40.51190476190476,6.333333333333333,3.3333333333333335,0.13624249356173648,0.9628023317156152,656433
144.16666666666666,0.8229405408347056,36.48888888888889,2.5,0.3333333333333333,0.13885505481120586,0.9179307455906448,656431
575.3333333333334,0.9141353682961592,38.66572847087553,3.8333333333333335,1.3333333333333333,0.13284347317479958,1.0480820539886948,656435
103.66666666666667,0.7550914876895461,30.23611111111111,1.8333333333333333,0.3333333333333333,0.1171875,0.9875870528425418,656439
416.1666666666667,0.9013507461085503,35.9900567025567,4.333333333333333,1.3333333333333333,0.11917902725077613,1.1074147479186507,656437
351.0,0.8738359901615619,28.844978632478632,5.333333333333333,0.5,0.10250737463126842,0.9595576769282678,656443
475.8333333333333,0.8457865517468739,32.53200519524049,3.3333333333333335,0.6666666666666666,0.10956172014003057,0.9965319101466424,656441
575.3333333333334,0.9141353682961592,38.66572847087553,3.8333333333333335,1.3333333333333333,0.13284347317479958,1.0480820539886948,656445
416.1666666666667,0.9013507461085503,35.9900567025567,4.333333333333333,1.3333333333333333,0.11917902725077613,1.1074147479186507,656449
351.0,0.8738359901615619,28.844978632478632,5.333333333333333,0.5,0.10250737463126842,0.9595576769282678,656447
144.16666666666666,0.8229405408347056,36.48888888888889,2.5,0.3333333333333333,0.13885505481120586,0.9179307455906448,656451
285.0,0.8675838581715172,37.553030303030305,3.6666666666666665,0.3333333333333333,0.1001166680510772,1.0538165760297902,656453
197.5,0.8604980322520488,28.875,5.833333333333333,0.5,0.12172119068670793,1.1221534889378522,656457
289.8333333333333,0.7690795809933896,32.26980056980057,5.666666666666667,0.5,0.11209042480716103,1.0210811124183181,656459
397.3333333333333,0.8958217490541295,32.45407185407185,4.833333333333333,1.0,0.11641945498447741,1.0327404306695318,656461
254.0,0.8859995314327253,25.731283068783068,3.1666666666666665,0.5,0.11976401179941004,1.1480384453943147,656463
197.5,0.8604980322520488,28.875,5.833333333333333,0.5,0.12172119068670793,1.1221534889378522,656465
815.1666666666666,0.8675768293212635,35.9349647266314,6.166666666666667,2.6666666666666665,0.11843976370879038,1.056615785529938,656467
487.3333333333333,0.9047050147255739,33.66295069309775,3.8333333333333335,1.1666666666666667,0.11653343988901736,1.0486108474087699,656469
243.0,0.9292705251987684,27.472023809523808,2.6666666666666665,0.3333333333333333,0.11563421828908556,1.1522218725865916,656471
392.5,0.7750630251962521,28.128968253968253,5.833333333333333,0.5,0.1349431818181818,1.1623283230505352,656475
186.33333333333334,0.7352686589020111,19.882407407407406,5.5,0.16666666666666666,0.12987290912273658,1.0821873636598003,656477
197.5,0.8604980322520488,28.875,5.833333333333333,0.5,0.12172119068670793,1.1221534889378522,656481
103.66666666666667,0.7550914876895461,30.23611111111111,1.8333333333333333,0.3333333333333333,0.1171875,0.9875870528425418,656479
1051.0,0.9228814780195327,38.932038515186456,8.333333333333334,2.8333333333333335,0.13970873038746995,1.1168583118057172,656483
659.3333333333334,0.9354923087958139,43.32211257309942,7.833333333333333,1.3333333333333333,0.1426608262475307,1.0585119150792124,656485
373.1666666666667,0.884865561807572,31.419570707070708,4.833333333333333,0.6666666666666666,0.1192928243632395,1.0190946301765125,656487
529.1666666666666,0.989437097081504,41.03164207868155,5.166666666666667,1.3333333333333333,0.13697909483990836,1.1533981794740786,656489
397.3333333333333,0.8958217490541295,32.45407185407185,4.833333333333333,1.0,0.11641945498447741,1.0327404306695318,656493
541.6666666666666,0.9667875244319313,39.97608652312599,5.666666666666667,1.6666666666666667,0.14351318880108196,1.084411102111608,656495
243.0,0.9292705251987684,27.472023809523808,2.6666666666666665,0.3333333333333333,0.11563421828908556,1.1522218725865916,858485
188.0,0.7885233877421377,32.19873737373737,3.0,0.3333333333333333,0.043885959491029906,1.1662508893480865,858487
137.0,0.8297730514494287,37.71388888888889,2.6666666666666665,0.16666666666666666,0.024445642502421688,1.1942360305300646,858489
310.0,0.8775542984845309,47.5,4.0,0.3333333333333333,0.06513125309559188,0.952664198754597,868727
346.0,0.760273132398642,26.037499999999998,5.666666666666667,0.5,0.09540719696969696,1.1442501755001755,868729
295.8333333333333,0.7729242161177498,20.40462962962963,4.333333333333333,0.3333333333333333,0.06815528312901342,1.0712399456041584,743943
303.6666666666667,0.8918131050066386,31.1712962962963,4.0,0.3333333333333333,0.0756131300810238,1.1441785538919218,743947
775.0,1.0030845194180678,38.087080823765604,8.333333333333334,1.5,0.13667820069204153,1.1213618526805322,743949
443.8333333333333,0.9345317678535566,31.3629667717903,8.0,1.0,0.12207602339181285,1.1727321819510552,870731
708.1666666666666,0.9157498198080072,42.784937888198755,7.833333333333333,1.3333333333333333,0.13458923286137112,1.043810497259867,870735
529.1666666666666,0.9009106717537989,35.86920563097034,8.5,1.1666666666666667,0.13957946014334505,1.0855814684245833,817207
229.83333333333334,0.8781580425588157,23.025000000000002,3.1666666666666665,0.5,0.039507648507475686,1.0248533324871327,885959
588.6666666666666,0.930797262212406,30.789507422402156,6.833333333333333,1.0,0.09400669303316095,1.0810003397128114,860269
229.83333333333334,0.8781580425588157,23.025000000000002,3.1666666666666665,0.5,0.039507648507475686,1.0248533324871327,885965
817.1666666666666,0.9361714777580253,40.586111111111116,8.0,1.1666666666666667,0.12868275993157197,0.9911424799064813,817209
148.5,0.5839145807895808,16.083333333333332,2.5,0.3333333333333333,0.024054847859308847,0.6235754168489356,885967
367.1666666666667,0.9357518639341763,43.8522792022792,3.8333333333333335,1.0,0.08800239055729868,1.0585547607843737,860271
380.3333333333333,0.9434197645158791,44.01894586894587,4.0,1.0,0.08762886597938145,1.0194792702622586,860273
542.3333333333334,0.8460924125305977,32.22810391363023,5.666666666666667,0.8333333333333334,0.08474891570508132,0.9837074879262507,860275
542.0,0.8635401706965543,30.672548358074668,5.666666666666667,0.8333333333333334,0.08442175174920173,0.947108478121002,860277
606.3333333333334,0.8049378883603439,31.59768688437167,6.333333333333333,1.5,0.10976547481737793,0.9215179961987982,894287
495.3333333333333,0.8355193322179009,33.62879032619913,6.666666666666667,0.5,0.1260053619302949,1.097870606946452,894289
567.6666666666666,0.8766740379082547,30.740760477445264,6.666666666666667,1.5,0.09947386704100197,0.9741603823239026,894291
633.6666666666666,1.062214742495279,37.77546296296297,5.833333333333333,1.6666666666666667,0.09850989418096023,1.3537156350282178,848843
639.8333333333334,1.087487966538995,36.6087962962963,6.333333333333333,1.8333333333333333,0.09923852625344327,1.2886990151666542,848845
635.6666666666666,1.059165962007474,36.44212962962963,6.0,1.6666666666666667,0.09942860418539538,1.2527111297917701,848847
532.6666666666666,0.9159558497902166,34.85464848332496,6.166666666666667,1.6666666666666667,0.11014750574457045,1.005630238065839,743977
532.6666666666666,0.9159558497902166,34.85464848332496,6.166666666666667,1.6666666666666667,0.11014750574457045,1.005630238065839,743979
355.6666666666667,0.9653145829915503,28.063425925925927,4.333333333333333,0.5,0.08229166666666668,1.147929396746707,743981
484.1666666666667,0.8677389625354635,33.98385076252723,5.166666666666667,1.6666666666666667,0.09574294508717025,0.9470197197287131,743983
355.6666666666667,0.9653145829915503,28.063425925925927,4.333333333333333,0.5,0.08229166666666668,1.147929396746707,743985
515.6666666666666,0.9495652565142448,40.6047096908939,4.166666666666667,1.3333333333333333,0.10314601344860712,1.0753769366176482,919607
328.1666666666667,0.7773034037272778,27.353365384615387,4.5,0.16666666666666666,0.06290995825879547,1.014192607838093,919611
233.0,0.8695302726736208,29.125,8.0,0.5,0.12714460784313725,1.0480423461610673,919613
257.5,0.8697325501683766,32.1875,8.0,0.6666666666666666,0.14108455882352938,0.985175116982964,919615
680.3333333333334,0.937561914212909,42.11574074074074,7.833333333333333,1.5,0.1268531489109845,1.0233533895258284,903593
316.6666666666667,0.7973541005356336,26.214476495726498,4.5,0.16666666666666666,0.0686065728421288,0.9355668513912132,919617
743.0,0.9307866109975054,43.92798307357131,8.833333333333334,1.5,0.12376057159521726,1.0464000664086504,903595
146.5,0.6945496874572425,17.737301587301587,6.333333333333333,0.3333333333333333,0.08014293006636039,0.9931698556607814,924627
680.3333333333334,0.937561914212909,42.11574074074074,7.833333333333333,1.5,0.1268531489109845,1.0233533895258284,903597
189.5,0.6983859221445411,24.928571428571427,5.666666666666667,0.3333333333333333,0.07605921388463503,0.9350905553782882,924629
399.1666666666667,0.8494465409389674,31.561698717948715,5.5,0.5,0.11813838896531721,1.0158647504161236,924633
743.0,0.9307866109975054,43.92798307357131,8.833333333333334,1.5,0.12376057159521726,1.0464000664086504,903599
682.3333333333334,0.968577996687591,40.229166666666664,7.666666666666667,1.5,0.1222128081429864,1.1517913718259447,903601
510.3333333333333,0.8966490991688465,31.04996533967122,8.5,1.1666666666666667,0.124816907302783,1.0944901419777577,931390
452.0,0.9121884044704918,30.242775797187562,7.666666666666667,1.0,0.10849550115086837,1.1605562147764104,931392
618.0,0.9294131518011973,34.25604167423389,5.333333333333333,1.1666666666666667,0.12197178779515487,1.0841530338436278,902641
452.0,0.9121884044704918,30.242775797187562,7.666666666666667,1.0,0.10849550115086837,1.1605562147764104,931394
618.0,0.9294131518011973,34.25604167423389,5.333333333333333,1.1666666666666667,0.12197178779515487,1.0841530338436278,902643
395.5,0.9627372220033875,36.14168660287081,4.166666666666667,1.0,0.07960697800802262,1.1473790989937862,902645
618.0,0.9294131518011973,34.25604167423389,5.333333333333333,1.1666666666666667,0.12197178779515487,1.0841530338436278,902647
198.66666666666666,0.7281450788587946,28.520370370370372,5.0,0.6666666666666666,0.10699023199023198,1.1260468954249674,953335
409.6666666666667,0.912996949954465,30.092551892551892,4.833333333333333,0.3333333333333333,0.09044585987261146,1.0044174450921843,914207
409.6666666666667,0.912996949954465,30.092551892551892,4.833333333333333,0.3333333333333333,0.09044585987261146,1.0044174450921843,914209
450.8333333333333,0.7805362792761072,26.06576949620428,6.333333333333333,0.5,0.10072463768115941,0.9485584579538985,953337
676.0,0.954153971168604,36.45311447811448,7.166666666666667,1.5,0.11194745775219543,1.004104369081178,914211
474.8333333333333,0.7697895786576169,25.674465148378186,6.166666666666667,0.16666666666666666,0.07159420289855072,0.925756750228361,953339
474.8333333333333,0.7697895786576169,25.674465148378186,6.166666666666667,0.16666666666666666,0.07159420289855072,0.925756750228361,953341
676.0,0.954153971168604,36.45311447811448,7.166666666666667,1.5,0.11194745775219543,1.004104369081178,914215
474.8333333333333,0.7697895786576169,25.674465148378186,6.166666666666667,0.16666666666666666,0.07159420289855072,0.925756750228361,953343
556.6,0.8575141831066725,34.51904761904761,7.8,1.2,0.1041628122109158,1.0315775194963306,895807
575.6666666666666,0.8393631023568435,44.448830409356724,7.0,1.0,0.10746222633364168,0.9817395600514357,895809
579.5,0.8460345465282878,34.85359231411862,7.833333333333333,1.0,0.10592044403330249,1.0093655363777434,895811
566.3333333333334,1.010703930271836,41.43341503267974,5.333333333333333,1.6666666666666667,0.12265072003905296,1.0319137233277453,895813
471.0,0.9325792812613455,42.9889705882353,4.666666666666667,1.1666666666666667,0.10302439092089043,0.9543743480915224,895815
663.0,0.9979139753087051,35.13552188552189,8.166666666666666,2.0,0.11221119587020399,1.0439818718100906,914227
664.5,1.1446453173604605,34.82141932141932,8.833333333333334,2.0,0.11888735129561244,1.2035038395776143,914231
546.5,0.9871309229352697,45.00082556332557,6.166666666666667,1.1666666666666667,0.1323045267489712,1.0789011610174306,800471
664.5,1.1446453173604605,34.82141932141932,8.833333333333334,2.0,0.11888735129561244,1.2035038395776143,914233
664.5,1.1446453173604605,34.82141932141932,8.833333333333334,2.0,0.11888735129561244,1.2035038395776143,914235
518.1666666666666,1.0028491725901072,35.91870166870167,6.166666666666667,1.1666666666666667,0.13053263315828958,1.075182715520603,800473
518.1666666666666,1.0028491725901072,35.91870166870167,6.166666666666667,1.1666666666666667,0.13053263315828958,1.075182715520603,800475
518.1666666666666,1.0028491725901072,35.91870166870167,6.166666666666667,1.1666666666666667,0.13053263315828958,1.075182715520603,800477
26.5,0.5244056844534045,26.5,1.0,0.0,0.15773809523809526,0.9333172598307616,932851
403.1666666666667,0.8707961720720986,37.43957431457431,3.3333333333333335,1.0,0.11530143281968099,1.0056584336782464,932853
433.1666666666667,0.9375698656473684,36.513675213675214,4.333333333333333,0.8333333333333334,0.12142754559816171,1.0352354878390433,932855
433.3333333333333,0.7303671504789717,28.369243950493953,4.833333333333333,0.8333333333333334,0.12704701531959853,1.0175051120014744,1007649
422.8333333333333,0.7155633499328302,25.295373376623377,5.166666666666667,0.5,0.0938985736925515,0.99399312725002,1007651
376.6666666666667,0.9228949710055864,33.93867521367522,4.0,0.8333333333333334,0.10462444348700273,1.010195491455331,932857
347.6666666666667,0.6696293961489607,22.068858225108226,5.0,0.3333333333333333,0.08346539883782356,0.9294506676784445,1007653
424.6666666666667,0.9410470738210179,40.7252886002886,3.3333333333333335,1.1666666666666667,0.12114106319329059,1.1162254049438762,932859
152.33333333333334,0.7353123819454032,25.699074074074076,1.3333333333333333,0.5,0.0842511013215859,1.1371449854346918,913621
26.5,0.5244056844534045,26.5,1.0,0.0,0.15773809523809526,0.9333172598307616,932863
26.5,0.5244056844534045,26.5,1.0,0.0,0.15773809523809526,0.9333172598307616,932865
157.16666666666666,1.0038309004639216,30.53240740740741,1.3333333333333333,0.5,0.08806588690432728,1.2004563323183806,913625
421.1666666666667,0.9719944564258265,33.45653235653236,4.333333333333333,1.0,0.11564574022671352,1.0774469385914311,932867
295.1666666666667,1.1329211469153575,30.941086691086692,2.3333333333333335,0.5,0.09915164369034994,1.2202071318334655,913631
139.83333333333334,0.702990826642547,18.96388888888889,1.0,0.5,0.10636596289187461,1.0067128523777036,997961
168.5,0.7017158585167501,22.21388888888889,1.0,0.5,0.12872275238120987,1.0068266229761773,997965
125.5,0.6354243026930902,23.11666666666667,2.6666666666666665,0.0,0.09981167608286252,0.9960778124066902,997967
41.0,0.7992900493530746,30.5,1.3333333333333333,0.0,,,997995
168.66666666666666,0.821244661988206,32.72857142857143,2.5,0.16666666666666666,0.11001642036124794,1.0324150344046947,913649
134.5,0.9081015340937236,32.48809523809524,1.8333333333333333,0.0,0.07524419354123611,0.961146254622767,995457
170.33333333333334,0.941360116540252,35.988095238095234,2.3333333333333335,0.16666666666666666,0.13328033916269208,1.0930012563760496,995459
152.5,0.9937594818696468,52.13333333333333,2.1666666666666665,0.0,0.10275768903795317,1.2056338115158385,913655
165.83333333333334,0.9296692208693814,36.160317460317465,2.3333333333333335,0.16666666666666666,0.14122798777530235,1.0544272712682106,995461
473.6,0.9853468002466492,39.7559706959707,3.2,1.0,0.14598385020114663,1.0755080301217554,913657
125.5,0.775285507304698,28.354761904761904,2.1666666666666665,0.0,0.06438644034551962,0.9466141757262039,995463
132.33333333333334,1.0423980944027826,55.050000000000004,2.0,0.0,0.09534872887770907,1.2985031954464883,913659
143.0,0.8381290564165034,30.743650793650797,2.5,0.16666666666666666,0.09231501814622017,0.8418765788598658,995465
498.6666666666667,0.8935290597345548,39.023733660130716,3.5,1.0,0.11657561941745631,0.9187494986786717,913661
59.333333333333336,1.1036058619198554,31.083333333333332,1.0,0.0,0.10847044485070079,1.1903609845205023,1004285
106.0,0.892592218348072,39.47222222222222,1.0,0.5,0.14228187919463087,1.107053972823649,1051297
366.6,0.8479086805619905,31.512380952380955,3.4,0.6,0.10873189995612109,0.9491852476939384,936131
129.66666666666666,0.7045230797977181,16.739351851851854,4.5,0.16666666666666666,0.07938388625592417,1.1242648421154708,936133
83.83333333333333,0.8853421110979647,29.722222222222225,1.0,0.3333333333333333,0.11252796420581655,1.0980618934959991,1051299
569.6666666666666,0.8934573774419534,36.851885369532425,5.0,1.0,0.1238429309168859,0.9999150095379438,936135
83.83333333333333,0.8853421110979647,29.722222222222225,1.0,0.3333333333333333,0.11252796420581655,1.0980618934959991,1051301
146.5,1.016946534468464,52.57777777777778,2.0,0.0,0.11085578031652867,1.272733975872683,1050225
329.8333333333333,0.8605990059535576,31.126984126984127,3.3333333333333335,0.5,0.09485985919844458,0.9877667932665121,936137
146.5,1.016946534468464,52.57777777777778,2.0,0.0,0.11085578031652867,1.272733975872683,1050227
569.6666666666666,0.8934573774419534,36.851885369532425,5.0,1.0,0.1238429309168859,0.9999150095379438,936139
253.83333333333334,0.994921921210386,31.44416716181422,2.6666666666666665,0.6666666666666666,0.07512905603548448,1.0391781443994998,1029819
569.6666666666666,0.8934573774419534,36.851885369532425,5.0,1.0,0.1238429309168859,0.9999150095379438,936141
106.0,0.892592218348072,39.47222222222222,1.0,0.5,0.14228187919463087,1.107053972823649,1029821
368.6666666666667,0.8723544918469747,32.88531746031746,3.3333333333333335,0.3333333333333333,0.09999880209336609,0.9722132760067422,936143
105.66666666666667,0.7932365931303779,39.36111111111111,1.0,0.5,0.13806403692601535,0.9813172987567776,1029823
184.66666666666666,0.836896537496497,31.087500000000002,2.5,0.3333333333333333,0.09833455792309576,0.8597644639115556,1030219
183.0,0.945548850096178,30.670833333333334,2.5,0.6666666666666666,0.0990693117805535,0.9814496296136035,1030221
183.0,0.945548850096178,30.670833333333334,2.5,0.6666666666666666,0.0990693117805535,0.9814496296136035,1030223
175.16666666666666,0.9302509928171886,30.090277777777775,2.1666666666666665,0.3333333333333333,0.09122635011021307,0.9518354238107379,1030225
318.3333333333333,0.933761115153415,39.661375661375665,2.0,0.5,0.09955068800898624,1.0377313724574249,1030227
