total_runs,run_rate,average_score,opponent_variability,player_of_the_match,winning_contribution,run_rate_effectiveness,match_id
116.66666666666667,0.6168280503703335,19.189484126984127,2.0,0.16666666666666666,0.08638743455497382,1.066226279480173,1059710
91.33333333333333,0.6291135918392511,15.743055555555557,2.6666666666666665,0.0,0.04489995119570523,0.9326370021431452,1059711
150.33333333333334,0.7325435078004029,27.147619047619045,3.3333333333333335,0.16666666666666666,0.06768350810295519,1.0122663149087965,1059714
120.16666666666667,0.6249037836054062,17.154761904761905,1.8333333333333333,0.16666666666666666,0.11736474694589877,0.9762021992569018,1059716
738.0,0.9012826499572126,36.14587542087542,5.0,1.1666666666666667,0.1238429309168859,0.9999150095379438,1001371
738.0,0.9012826499572126,36.14587542087542,5.0,1.1666666666666667,0.1238429309168859,0.9999150095379438,1001373
738.0,0.9012826499572126,36.14587542087542,5.0,1.1666666666666667,0.1238429309168859,0.9999150095379438,1001375
354.1666666666667,0.9003139313883274,26.201198107448107,3.8333333333333335,0.6666666666666666,0.09878886478669559,1.0462210429699432,1019973
341.0,0.8264433575177536,27.763698107448107,3.5,0.6666666666666666,0.09992784742772615,0.9385366152639274,1019975
228.0,0.8289174460481035,30.70138888888889,3.0,0.5,0.13766175814368584,1.0148408251242271,1019977
586.5,0.9466616027167113,32.84360269360269,4.666666666666667,1.1666666666666667,0.09025543731204473,1.0083412474154283,1000887
437.8333333333333,1.0137148340853843,45.525925925925925,3.3333333333333335,0.8333333333333334,0.12620087336244543,1.0825130712962558,1034819
608.0,0.9564025706785381,34.79814814814815,5.0,1.3333333333333333,0.0953298176258603,1.0522819461177841,1000889
255.0,0.9907464853344087,48.819444444444436,2.3333333333333335,0.8333333333333334,0.10333892930423429,1.1347987684337444,1034821
255.33333333333334,0.9278008619380024,34.12757936507936,4.0,0.5,0.11960514233241504,1.012996930244226,1000891
271.6666666666667,0.9548207202013375,28.599999999999998,3.3333333333333335,0.5,0.0848617176128093,1.0431040749263667,1034823
88.66666666666667,0.8023517376369785,31.722222222222225,1.6666666666666667,0.0,0.11111111111111109,0.8998807082519996,1078659
558.8333333333334,0.9456768739120772,33.657575757575756,4.833333333333333,1.0,0.08743738851156624,1.0170046665064292,1000893
97.66666666666667,0.833964640862785,34.611111111111114,1.8333333333333333,0.0,0.12238930659983288,0.9353362826719205,1078660
92.0,0.6400000467859965,27.819444444444446,1.6666666666666667,0.3333333333333333,0.14187643020594967,0.9303341811478111,1078661
506.0,0.9586834098597895,41.27878787878788,4.166666666666667,0.8333333333333334,0.08097196823926653,1.0279225618241503,1000895
228.0,0.7672608882813513,30.90476190476191,3.3333333333333335,0.5,0.09162025987801646,0.8581813509272421,936159
344.8333333333333,0.7996606678158567,29.952586996337,3.0,0.6666666666666666,0.09886796250066034,0.893363970182823,1020013
481.1666666666667,0.9799060703924031,40.32005494505494,4.0,0.8333333333333334,0.11904034229828853,1.0421423880851242,936161
246.5,0.7949378392795364,33.715873015873015,3.5,0.5,0.09188544152744631,0.9823492460089026,936163
228.5,0.8041997150378305,23.733836996336994,2.8333333333333335,0.16666666666666666,0.05394749973854899,0.9225890272820667,1020017
485.3333333333333,0.9066671935833502,37.28672161172161,4.333333333333333,0.8333333333333334,0.1171386395217406,0.9868434318546765,936165
485.3333333333333,0.9066671935833502,37.28672161172161,4.333333333333333,0.8333333333333334,0.1171386395217406,0.9868434318546765,936167
156.66666666666666,0.7824896763665333,26.11111111111111,2.0,0.16666666666666666,0.12974203338391502,1.054999967974249,1079247
222.16666666666666,0.7488476596857753,32.12967032967033,2.5,0.16666666666666666,0.058964145106692255,0.8402407454779812,1020031
52.833333333333336,0.7127203973887327,26.383333333333336,1.8333333333333333,0.0,,,1079248
212.66666666666666,0.7555285251783896,34.15103785103785,2.1666666666666665,0.16666666666666666,0.0477566252223828,0.8007918495059987,1020033
481.1666666666667,0.9799060703924031,40.32005494505494,4.0,0.8333333333333334,0.11904034229828853,1.0421423880851242,1020035
481.1666666666667,0.9799060703924031,40.32005494505494,4.0,0.8333333333333334,0.11904034229828853,1.0421423880851242,1020037
102.33333333333333,0.6718992450059754,18.38888888888889,4.0,0.0,0.04693877551020408,0.48551627515994955,1080630
344.8333333333333,0.9814774217459314,35.1925925925926,3.3333333333333335,0.5,0.10211062590975256,1.0632213955866407,1027315
330.5,0.8048313081882011,34.98218056453351,3.0,0.6666666666666666,0.08651309765339915,0.9477779682591447,1020039
97.5,0.7747922825108079,23.23333333333333,2.8333333333333335,0.16666666666666666,0.13532338308457711,1.1025756429790843,1080631
151.0,0.7823817243359836,30.016414141414142,3.3333333333333335,0.16666666666666666,0.04671857619577308,0.8510296472806732,1027317
437.8333333333333,1.0137148340853843,45.525925925925925,3.3333333333333335,0.8333333333333334,0.12620087336244543,1.0825130712962558,1027319
130.83333333333334,0.6638494468714108,25.26388888888889,2.0,0.16666666666666666,0.0976383780709801,0.8769496248882311,1040491
141.0,0.7478252594186517,24.569444444444443,2.1666666666666665,0.16666666666666666,0.11508906092378739,1.0214867442900881,1040493
141.0,0.7478252594186517,24.569444444444443,2.1666666666666665,0.16666666666666666,0.11508906092378739,1.0214867442900881,1040495
134.0,0.9899126455542083,27.194444444444443,1.8333333333333333,0.16666666666666666,0.11238920703500528,1.3063788115961874,1040497
154.5,0.7266009672950832,23.32671957671958,3.6666666666666665,0.0,0.10052206929283342,0.7821576746111542,1040499
246.66666666666666,0.8277853092530734,28.871693121693117,3.0,0.3333333333333333,0.1318607764390897,0.9589526153802844,1083446
310.0,0.8867553121022196,28.157987382987383,5.0,0.3333333333333333,0.07411827101564572,0.9977546808819521,1083448
43.666666666666664,0.6975403531394573,21.833333333333332,1.0,0.0,0.14516129032258066,1.2807183644944555,1068737
103.16666666666667,0.7634772978013279,25.122222222222216,2.8333333333333335,0.16666666666666666,0.1492537313432836,1.0878983652312013,1089183
346.8,0.8853868715065186,38.01603174603174,3.4,0.8,0.1268595041322314,0.9454548261450946,1077949
300.1666666666667,0.8691949419417067,42.846693121693114,3.0,0.6666666666666666,0.10571625344352616,0.9454548261450946,1077950
115.16666666666667,0.8633016166593848,26.95833333333334,2.5,0.16666666666666666,0.03527941009401892,0.8635491090008154,1077951
344.5,0.8134773069757482,32.671164021164024,4.833333333333333,1.0,0.14814814814814817,1.0930065306179493,1029001
448.6666666666667,0.9274680490152751,44.769444444444446,4.833333333333333,1.1666666666666667,0.10372853804734328,0.939146007433563,1029003
328.5,0.8198721775938923,28.066666666666663,3.3333333333333335,0.5,0.09151437880719648,1.0641150372911627,1033363
235.66666666666666,0.829797381687681,27.232804232804227,3.1666666666666665,0.5,0.13244964591189184,1.0531759889423868,1033365
344.5,0.8134773069757482,32.671164021164024,4.833333333333333,1.0,0.14814814814814817,1.0930065306179493,1033367
264.8333333333333,0.7803319712674593,24.53333333333333,3.1666666666666665,0.5,0.08110213911318884,1.0305206273125986,1033369
328.5,0.8198721775938923,28.066666666666663,3.3333333333333335,0.5,0.09151437880719648,1.0641150372911627,1033371
539.5,1.0434372270760957,46.58888888888888,5.0,1.3333333333333333,0.11976448740081823,1.076559391728804,1031425
539.5,1.0434372270760957,46.58888888888888,5.0,1.3333333333333333,0.11976448740081823,1.076559391728804,1031427
487.5,0.9933455006679975,43.866666666666674,5.166666666666667,1.3333333333333333,0.1093042043052881,1.0278587575140923,1031429
386.8333333333333,0.8476132652145276,30.42399267399267,4.5,0.6666666666666666,0.14263038548752835,1.0424837789162642,1022347
784.3333333333334,0.9653760826118636,39.45526695526695,5.5,1.3333333333333333,0.13134857746585163,1.013918238276917,1022351
539.5,1.0434372270760957,46.58888888888888,5.0,1.3333333333333333,0.11976448740081823,1.076559391728804,1022357
285.8333333333333,1.0104757776017645,47.51666666666667,1.6666666666666667,0.6666666666666666,0.11190085657007474,1.1883608633314153,1022361
251.0,0.6950446015235642,25.03044871794872,2.5,0.3333333333333333,0.10013518733101583,0.9357142225781202,1089779
454.3333333333333,0.8346476368084748,32.71425438596491,4.0,1.0,0.10741500212494688,1.0080644866688762,1022363
281.3333333333333,0.7755086501618171,25.606206293706293,2.8333333333333335,0.6666666666666666,0.10526317891740689,1.0270645058228889,1089780
784.3333333333334,0.9653760826118636,39.45526695526695,5.5,1.3333333333333333,0.13134857746585163,1.013918238276917,1022367
373.1666666666667,0.8511149446730077,30.085618085618083,5.0,0.8333333333333334,0.09892119217407204,0.9833658843735992,1022369
475.1666666666667,1.0031718935696248,44.555555555555564,4.833333333333333,1.3333333333333333,0.10965578070570496,1.0364930674601418,1022371
386.8333333333333,0.8476132652145276,30.42399267399267,4.5,0.6666666666666666,0.14263038548752835,1.0424837789162642,1022373
159.33333333333334,0.825200814922637,43.0,1.8333333333333333,0.0,0.15956558061821216,0.9934569616463144,1089420
426.0,0.9060194343261961,38.884867583396996,4.5,0.8333333333333334,0.11384876805437551,1.004892367355133,1022375
289.3333333333333,0.9896530680998096,47.416666666666664,1.8333333333333333,0.6666666666666666,0.10820636284534553,1.1414605379823357,1098207
386.3333333333333,0.8595342925610464,31.401552151552153,5.333333333333333,0.6666666666666666,0.09928101959679346,0.9507884562521909,1104478
264.6666666666667,0.874729622241112,43.083333333333336,1.6666666666666667,0.5,0.10392351247173519,1.0074861003290727,1098208
116.5,0.8049851034384884,27.472222222222225,2.5,0.16666666666666666,0.14133563615428898,1.0445847108228572,1104479
279.5,0.8172729274129474,26.315828615828618,4.5,0.5,0.1155451225873761,1.4070395777351596,1098209
279.5,0.8172729274129474,26.315828615828618,4.5,0.5,0.1155451225873761,1.4070395777351596,1098210
123.66666666666667,0.8436546696256189,29.861111111111114,2.5,0.16666666666666666,0.1491076568796776,1.0816492658461572,1104480
386.3333333333333,0.8595342925610464,31.401552151552153,5.333333333333333,0.6666666666666666,0.09928101959679346,0.9507884562521909,1104482
444.5,0.8886860152362227,32.776594631214195,5.0,1.0,0.11299491899146774,1.059216349686809,1109605
330.8333333333333,0.6712206038054869,24.702868357487926,3.6666666666666665,0.6666666666666666,0.0766157120743034,0.8874942420674719,1109607
492.5,0.9427735981964186,38.380435305435306,4.833333333333333,1.0,0.11725567190226877,0.9821102106554015,1109608
281.1666666666667,0.7582520571855468,31.225694444444446,2.8333333333333335,0.16666666666666666,0.06332365841073272,0.9251474110150881,1109609
319.5,0.7933685437729784,25.047184065934065,4.5,0.6666666666666666,0.11015911872705018,1.2961107697799112,1031667
548.5,0.9607208578546299,41.14706589706589,5.166666666666667,1.1666666666666667,0.12280901369153208,1.0108627020249175,1119497
494.5,0.9680136432213738,38.96071428571429,3.5,1.1666666666666667,0.1294855166450497,0.9736463130989748,1119498
553.0,0.9748134774275502,42.46097883597884,6.5,1.3333333333333333,0.12111888111888112,1.0422383356283318,1031671
514.3333333333334,0.9345979714771717,38.200641025641026,3.6666666666666665,1.3333333333333333,0.13241540689934805,0.9213248802417339,1119499
236.33333333333334,0.8259189835572024,33.62148962148962,3.1666666666666665,0.3333333333333333,0.08119135046919625,1.205630268744876,1031675
496.0,0.9138063123876403,37.25619658119658,3.6666666666666665,1.3333333333333333,0.13329422977738795,0.9990836979961105,1119500
293.3333333333333,0.9254127313911437,41.38113275613275,3.8333333333333335,0.8333333333333334,0.1314125087842586,1.105613737560043,1120286
268.2,0.833603915765163,31.119393939393937,4.0,0.4,0.12173017507723997,0.961601053789899,1075504
293.3333333333333,0.9254127313911437,41.38113275613275,3.8333333333333335,0.8333333333333334,0.1314125087842586,1.105613737560043,1120287
544.0,0.9460447998191147,38.20272435897436,4.166666666666667,1.0,0.1457239309827457,1.0731960191874654,1075505
286.3333333333333,0.7316291324612904,24.19553571428571,3.1666666666666665,0.16666666666666666,0.05906475748194015,0.9504669232463661,1120288
297.8333333333333,0.8307670634957732,25.240990259740258,3.6666666666666665,0.16666666666666666,0.05926900584795322,0.9734283183915795,1120289
390.8333333333333,0.9703651413148,31.316666666666666,3.5,1.1666666666666667,0.10149858893294751,1.2086168498728398,1075506
560.1666666666666,1.0201287539962396,41.585197210197215,5.5,1.1666666666666667,0.12881590869220846,1.0776500208674544,1120090
316.3333333333333,0.8143192982952524,23.936111111111114,3.3333333333333335,0.16666666666666666,0.06311274509803921,0.8242144069964877,1120290
527.0,0.8532326304383182,33.03125,5.166666666666667,1.3333333333333333,0.10498606379684111,1.0482999185573878,1120091
560.1666666666666,1.0201287539962396,41.585197210197215,5.5,1.1666666666666667,0.12881590869220846,1.0776500208674544,1120092
195.0,0.8618081206421327,33.03472222222222,2.3333333333333335,0.16666666666666666,0.09921568627450982,1.3269552276367869,1125472
50.666666666666664,0.5212144936069351,25.583333333333332,1.6666666666666667,0.16666666666666666,0.15964912280701754,1.1883184690923612,1124089
339.5,0.8040999397674938,28.472222222222225,5.0,1.0,0.1544759825327511,1.0514966795189948,1125473
191.16666666666666,0.7239250565295605,28.455357142857142,2.6666666666666665,0.16666666666666666,0.10518202309774331,1.039274354166018,1125474
455.1666666666667,0.9359492967227229,36.09227357609711,4.666666666666667,1.0,0.07744220509241996,0.9998893597080437,1122726
503.8,0.8539986649509231,34.27739495798319,5.2,1.2,0.08415841584158415,1.026241620053321,1122727
521.1666666666666,0.8769215098294829,34.87604062604063,4.166666666666667,0.3333333333333333,0.12776105644735983,1.089407626508483,1122728
310.8333333333333,0.7774111528518102,22.85079365079365,3.8333333333333335,0.5,0.11508596783139209,1.256066903345948,1115795
396.3333333333333,0.8999127485053222,33.78125,4.0,0.8333333333333334,0.09499231748586667,1.052480519803532,1115796
119.0,0.7264068217163083,21.983333333333334,3.3333333333333335,0.16666666666666666,0.11505190311418684,1.1694861125413534,1131274
310.0,0.7941614459181089,30.13888888888889,4.333333333333333,1.0,0.1359170305676856,1.0671839898937376,1131275
446.6666666666667,0.9298387710724402,38.00059477559477,5.166666666666667,0.6666666666666666,0.10284463894967177,1.0825646896472627,1115804
343.1666666666667,0.926836896259093,47.89722222222222,2.3333333333333335,0.8333333333333334,0.12779091147885474,1.055567026633608,1072310
166.0,0.8286435488304881,27.59603174603174,2.5,0.3333333333333333,0.11941580756013744,0.950180282011886,1130737
50.166666666666664,0.6035884482576718,21.25,2.3333333333333335,0.0,,,1131276
369.0,0.8215274350912861,35.207671957671955,4.333333333333333,1.1666666666666667,0.12734687596183442,1.0239752018496402,1115805
166.0,0.8286435488304881,27.59603174603174,2.5,0.3333333333333333,0.11941580756013744,0.950180282011886,1130738
339.5,0.8040999397674938,28.472222222222225,5.0,1.0,0.1544759825327511,1.0514966795189948,1131277
446.6666666666667,0.9298387710724402,38.00059477559477,5.166666666666667,0.6666666666666666,0.10284463894967177,1.0825646896472627,1115806
342.3333333333333,0.9332213921418958,34.765151515151516,5.333333333333333,0.6666666666666666,0.14577777777777776,1.0484028037125426,1130739
338.5,0.9719757851479819,48.175000000000004,2.1666666666666665,0.8333333333333334,0.1284475965327029,1.0869828396097045,1072311
159.83333333333334,0.8209046998083971,26.579365079365076,2.5,0.3333333333333333,0.11941580756013744,1.0308493273811725,1130740
566.3333333333334,1.0361195294813328,42.2631327006327,6.833333333333333,1.8333333333333333,0.12603845240920955,1.0498550403637654,1072312
83.5,0.6839299419762002,36.55555555555556,2.1666666666666665,0.0,,,1131278
342.3333333333333,0.9332213921418958,34.765151515151516,5.333333333333333,0.6666666666666666,0.14577777777777776,1.0484028037125426,1130741
66.33333333333333,0.7125051679198471,23.805555555555557,2.5,0.0,0.0,,1131279
342.3333333333333,0.9332213921418958,34.765151515151516,5.333333333333333,0.6666666666666666,0.14577777777777776,1.0484028037125426,1130742
566.3333333333334,1.0361195294813328,42.2631327006327,6.833333333333333,1.8333333333333333,0.12603845240920955,1.0498550403637654,1072313
537.0,0.9016223569540034,30.715145965145965,4.666666666666667,0.6666666666666666,0.13415979654392518,1.1151688823288448,1130743
566.3333333333334,1.0361195294813328,42.2631327006327,6.833333333333333,1.8333333333333333,0.12603845240920955,1.0498550403637654,1072314
523.6666666666666,0.936657989218601,45.302161142234674,4.166666666666667,1.0,0.12227438706311944,0.9697841993496765,1122279
410.3333333333333,0.9628020009332809,39.385494475568,4.0,0.5,0.09295774647887323,0.9752636437041816,1122280
737.1666666666666,0.9501001496934478,47.45894024276378,6.0,1.8333333333333333,0.13152964660163272,0.9951080502603586,1122281
184.5,0.7683248289492316,28.132936507936506,1.8333333333333333,0.16666666666666666,0.09154460719041278,0.987879693411278,1134033
167.33333333333334,0.8206171451730163,27.862698412698407,2.6666666666666665,0.3333333333333333,0.12228140148694026,1.0227131339496085,1134034
805.6666666666666,0.9418250670521539,45.73333333333333,5.833333333333333,2.0,0.1383153314633851,0.998340217694429,1122283
167.33333333333334,0.8206171451730163,27.862698412698407,2.6666666666666665,0.3333333333333333,0.12228140148694026,1.0227131339496085,1134035
170.0,0.7858949229507942,30.418253968253964,2.6666666666666665,0.3333333333333333,0.11756133959107805,0.9651872176091838,1134036
289.3333333333333,1.0114023807693788,34.05528846153846,3.6666666666666665,0.5,0.07433365810403669,1.1232022336994674,1122284
262.6666666666667,0.7649882254225068,27.986721611721617,2.6666666666666665,0.16666666666666666,0.11044831019865102,1.0085318906704879,1134037
538.1666666666666,1.0338360364642438,42.34148027898028,6.333333333333333,1.8333333333333333,0.1178334755358254,1.066499112799855,1115775
391.8333333333333,0.9153388664195035,33.782646057646055,5.166666666666667,0.8333333333333334,0.09530756139071238,1.1233980629555769,1115776
538.1666666666666,1.0338360364642438,42.34148027898028,6.333333333333333,1.8333333333333333,0.1178334755358254,1.066499112799855,1115777
226.5,0.8026991499284645,26.841483516483517,2.3333333333333335,0.16666666666666666,0.09268762473681498,1.0845180498860132,1133001
235.16666666666666,0.7560198519612841,26.946428571428573,3.1666666666666665,0.3333333333333333,0.06794231835829175,1.1799855826967505,1133003
33.833333333333336,0.8546149812543256,33.833333333333336,1.0,0.16666666666666666,0.15884194053208137,1.2438058412621638,1133005
159.83333333333334,0.8209046998083971,26.579365079365076,2.5,0.3333333333333333,0.11941580756013744,1.0308493273811725,1133004
63.833333333333336,0.7253688179192954,23.722222222222225,1.8333333333333333,0.0,0.11659192825112108,1.220055890140856,1133002
538.1666666666666,1.0338360364642438,42.34148027898028,6.333333333333333,1.8333333333333333,0.1178334755358254,1.066499112799855,1115778
63.833333333333336,0.7253688179192954,23.722222222222225,1.8333333333333333,0.0,0.11659192825112108,1.220055890140856,1133007
328.8333333333333,0.9194824908792034,32.05258907758908,5.0,0.6666666666666666,0.06911013858497447,1.12925396758518,1115779
158.66666666666666,0.7920585459622432,27.1015873015873,2.5,0.3333333333333333,0.1113270809469263,0.9808292306163896,1133012
282.0,0.8495206331140969,26.830331705331705,4.333333333333333,0.3333333333333333,0.07633454450670164,1.1524422118692659,1133010
70.16666666666667,0.7344349924812507,27.638888888888886,2.5,0.0,0.0,,1133019
251.66666666666666,0.7737686607275092,20.621998371998373,4.166666666666667,0.3333333333333333,0.07766690884778692,1.1044304042709,1133018
338.5,0.7493137953821293,24.68068181818182,4.333333333333333,0.8333333333333334,0.11408010380433596,0.9367726609241354,1133022
56.333333333333336,0.7589708745404277,19.083333333333332,1.8333333333333333,0.0,0.07025411061285501,1.3852557210357543,1133023
455.0,0.7959976063287266,26.374428104575163,9.0,1.0,0.13529411764705881,1.035620280615203,1133025
399.6666666666667,0.7939886920993381,29.626388888888894,4.5,1.0,0.13889079051456796,0.975092672406678,1133026
170.33333333333334,0.7704136577328198,23.356150793650794,3.6666666666666665,0.0,0.07550125313283208,1.2165662170611615,1133027
455.0,0.7959976063287266,26.374428104575163,9.0,1.0,0.13529411764705881,1.035620280615203,1133030
237.16666666666666,0.8105951945176058,25.330331705331705,3.6666666666666665,0.16666666666666666,0.06851549453830272,0.9911591283387713,1133031
222.16666666666666,0.9350617079476811,35.31481481481482,1.6666666666666667,0.0,0.09126984126984128,1.4993419580279164,1119537
442.1666666666667,0.9910756660389654,36.65060125060125,3.0,1.5,0.12390894078792168,1.066426380014314,1119538
456.3333333333333,0.9448744823285155,36.87880637880638,3.0,1.0,0.12835284589357754,0.9856611641951569,1119539
240.83333333333334,0.9693129028261104,42.10648148148148,1.5,0.0,0.09027777777777779,1.0735822094396572,1119540
243.83333333333334,0.9281041116173192,45.85648148148149,1.5,0.0,0.09027777777777779,1.0735822094396572,1119541
456.8333333333333,0.981154637051402,36.51954711954712,3.0,1.5,0.12493222782327795,1.057210218851384,1119546
164.83333333333334,0.8726928187135187,31.547619047619047,1.8333333333333333,0.6666666666666666,0.145285664213109,1.4425371047428657,1142920
456.8333333333333,0.981154637051402,36.51954711954712,3.0,1.5,0.12493222782327795,1.057210218851384,1119547
74.33333333333333,0.44858454565199296,10.928571428571429,3.8333333333333335,0.16666666666666666,0.03400809716599191,0.7212105462105463,1142921
671.1666666666666,0.9105340976304008,41.20805352055352,4.333333333333333,1.8333333333333333,0.13336445689386867,0.9801127426139545,1119548
81.16666666666667,0.4814538985213459,14.423015873015872,3.6666666666666665,0.16666666666666666,0.03616734143049933,0.7349573257467995,1142922
136.33333333333334,1.0931176026653413,40.666666666666664,1.3333333333333333,0.3333333333333333,0.11359496535934553,1.3913608804052595,1142923
199.83333333333334,0.7928913363584638,29.668650793650798,2.8333333333333335,0.5,0.1518350930115636,1.126965512099124,1146720
162.83333333333334,0.9268469978676978,36.180952380952384,1.6666666666666667,0.5,0.1391669183614113,1.1532923639620714,1142924
329.3333333333333,0.8538994875712237,32.001430976430974,7.333333333333333,0.5,0.1421383647798742,1.0492292917867039,1146721
199.83333333333334,0.7928913363584638,29.668650793650798,2.8333333333333335,0.5,0.1518350930115636,1.126965512099124,1146722
283.5,0.851893856106903,29.886574074074073,3.3333333333333335,0.3333333333333333,0.11884306987399769,1.1763817362842037,1142584
283.5,0.851893856106903,29.886574074074073,3.3333333333333335,0.3333333333333333,0.11884306987399769,1.1763817362842037,1142585
246.66666666666666,0.8747359383494171,37.59444444444444,2.6666666666666665,0.5,0.12099811676082865,0.9008978032116954,1142586
283.5,0.851893856106903,29.886574074074073,3.3333333333333335,0.3333333333333333,0.11884306987399769,1.1763817362842037,1142588
