batsman,country,total_runs,run_rate,average_score,opponent_variability,player_of_the_match,winning_contribution,run_rate_effectiveness,match_id
Younis Khan,Pakistan,463,1.0333333333333334,57.75,6,1,0.21678321678321677,1.780484748226684,589309
V Kohli,India,986,0.9293119698397738,61.625,4,5,0.32599118942731276,1.3164295146143243,589310
SR Patel,England,595,0.9653179190751445,70.25,4,3,0.24220837043633126,1.3345497099949457,565812
GJ Maxwell,Australia,548,1.117117117117117,31.5,6,1,0.07708246995441359,1.4461426310297134,573014
XJ Doherty,Australia,548,1.117117117117117,112.0,6,1,0.07708246995441359,1.4461426310297134,573015
V Kohli,India,986,0.9293119698397738,61.625,4,5,0.32599118942731276,1.3164295146143243,565813
PJ Hughes,Australia,739,0.8782051282051282,112.0,6,2,0.19017725258493354,1.187535400539754,573016
R McLaren,South Africa,537,1.0550098231827112,73.0,3,2,0.3746678476527901,1.2804472984942428,567358
SR Patel,England,595,0.9653179190751445,70.25,4,3,0.24220837043633126,1.3345497099949457,565814
NL McCullum,New Zealand,399,0.9279069767441861,52.333333333333336,3,1,0.1772428884026258,1.220545894276172,567359
TT Bresnan,England,595,2.0,70.25,4,3,0.24220837043633126,5.005080109417742,565815
PJ Hughes,Australia,739,1.117117117117117,112.0,6,2,0.19017725258493354,1.4461426310297134,573018
NL McCullum,New Zealand,399,0.9279069767441861,52.333333333333336,3,1,0.1772428884026258,1.220545894276172,567360
V Kohli,India,986,0.9293119698397738,61.625,5,5,0.32599118942731276,1.3164295146143243,565816
KOA Powell,West Indies,395,1.188191881918819,30.384615384615383,4,2,0.12239221140472879,1.4797163150686385,573022
PJ Hughes,Australia,645,1.117117117117117,112.0,6,1,0.12850812407680945,1.4461426310297134,573023
SR Watson,Australia,645,1.117117117117117,112.0,6,1,0.12850812407680945,1.4461426310297134,573024
KOA Powell,West Indies,395,1.2463768115942029,30.384615384615383,4,2,0.12239221140472879,1.7023341597629558,573025
SR Watson,Australia,342,0.8549618320610687,112.0,4,1,0.0413589364844904,1.0488121145150924,573026
JE Root,England,595,0.9653179190751445,49.583333333333336,4,3,0.24220837043633126,1.3345497099949457,569240
NL McCullum,New Zealand,399,0.9279069767441861,52.333333333333336,3,1,0.12253829321663019,1.220545894276172,569241
NL McCullum,New Zealand,399,0.9279069767441861,52.333333333333336,3,1,0.12253829321663019,1.220545894276172,569242
V Sibanda,Zimbabwe,51,0.8,51.0,1,0,,,593985
HM Amla,South Africa,537,1.0550098231827112,73.0,3,2,0.3746678476527901,1.2804472984942428,567368
HM Amla,South Africa,537,1.0550098231827112,73.0,3,2,0.3746678476527901,1.2804472984942428,567370
R McLaren,South Africa,513,0.9919571045576407,73.28571428571429,3,3,0.3083832335329341,1.1086377245508983,567371
Younis Khan,Pakistan,405,0.8015267175572519,74.5,4,1,0.14728682170542637,1.7260981912144702,567372
Tamim Iqbal,Bangladesh,204,0.8623853211009175,40.8,1,1,0.21286370597243492,1.3016407788230147,623573
Tamim Iqbal,Bangladesh,204,0.8623853211009175,40.8,1,1,0.21286370597243492,1.3016407788230147,623574
Ziaur Rahman,Bangladesh,204,1.2,40.8,1,1,0.21286370597243492,1.564334085778781,623575
WTS Porterfield,Ireland,67,1.2,67.0,1,0,0.4527027027027027,2.3756756756756756,601613
JE Root,England,759,1.4615384615384615,49.1,5,2,0.2628372497824195,1.4338499830924705,566923
MJ Guptill,New Zealand,409,1.034920634920635,57.0,3,1,0.2052863436123348,1.201569383259912,566924
RS Bopara,England,759,0.9852941176470589,49.1,5,2,0.2628372497824195,1.4338499830924705,566925
V Kohli,India,543,0.8709677419354839,45.25,3,3,0.2303282959874935,1.2075550166352667,578614
Shoaib Malik,Pakistan,536,0.7892376681614349,55.5,6,2,0.33665559246954596,1.1475790572954627,578615
RS Bopara,England,759,0.9852941176470589,49.1,5,2,0.2628372497824195,1.4338499830924705,578616
TM Dilshan,Sri Lanka,398,0.8930041152263375,72.2,3,1,0.26062322946175637,1.3427762039660056,578617
R McLaren,South Africa,610,0.9903846153846154,61.0,4,3,0.28440366972477066,1.3556942815754984,578618
MN Samuels,West Indies,481,0.8823529411764706,38.57142857142857,5,2,0.20227765726681127,1.3097908011323947,578619
RS Bopara,England,759,0.9852941176470589,49.1,5,2,0.2628372497824195,1.4338499830924705,578621
RS Bopara,England,759,0.9852941176470589,49.1,5,2,0.2628372497824195,1.4338499830924705,578624
TM Dilshan,Sri Lanka,398,0.8930041152263375,72.2,3,1,0.26062322946175637,1.3427762039660056,578625
R McLaren,South Africa,610,0.9903846153846154,61.0,4,3,0.28440366972477066,1.3556942815754984,566946
TM Dilshan,Sri Lanka,398,1.2023809523809523,72.2,4,1,0.26062322946175637,1.7644774847293907,566947
V Kohli,India,543,0.9466666666666667,94.66666666666667,3,3,0.2303282959874935,1.2075550166352667,566948
WU Tharanga,Sri Lanka,361,0.8930041152263375,72.2,3,1,0.14636449480642116,1.3427762039660056,597923
V Kohli,India,543,0.9466666666666667,94.66666666666667,3,3,0.2303282959874935,1.2075550166352667,597924
WU Tharanga,Sri Lanka,274,0.8930041152263375,30.444444444444443,3,1,0.08876298394711993,1.3427762039660056,597925
WU Tharanga,Sri Lanka,361,0.8930041152263375,72.2,3,1,0.14636449480642116,1.3427762039660056,597929
Wahab Riaz,Pakistan,536,0.8813559322033898,55.5,6,2,0.33665559246954596,1.6782333749546863,645635
MN Samuels,West Indies,481,0.8823529411764706,38.57142857142857,5,2,0.20227765726681127,1.3097908011323947,645637
WU Tharanga,Sri Lanka,398,0.8930041152263375,72.2,3,1,0.26062322946175637,1.2254462443961605,635653
V Sibanda,Zimbabwe,205,1.0751879699248121,51.25,2,1,0.3173277661795407,1.32230740271741,643665
MN Samuels,West Indies,481,0.8823529411764706,38.57142857142857,5,2,0.20227765726681127,1.3097908011323947,645643
V Kohli,India,543,0.9466666666666667,94.66666666666667,3,3,0.2303282959874935,1.2075550166352667,643667
R McLaren,South Africa,610,1.0277777777777777,61.0,4,1,0.2562254259501966,1.3987340659340657,635655
V Sibanda,Zimbabwe,205,1.0751879699248121,51.25,2,1,0.3173277661795407,1.32230740271741,643669
Q de Kock,South Africa,610,1.0277777777777777,61.0,4,3,0.28440366972477066,1.3987340659340657,635656
TM Dilshan,Sri Lanka,398,1.121212121212121,72.2,3,3,0.26062322946175637,1.5106232294617563,635657
V Sibanda,Zimbabwe,205,1.0751879699248121,51.25,2,1,0.3173277661795407,1.32230740271741,643675
V Sibanda,Zimbabwe,205,1.0751879699248121,51.25,2,1,0.3173277661795407,1.32230740271741,643677
Saeed Ajmal,Pakistan,703,0.7727272727272727,42.6,6,3,0.20090548953027731,1.265044331258253,659549
Raza-ur-Rehman,Canada,72,0.813953488372093,72.0,1,0,,,660827
Umar Amin,Pakistan,703,1.6625,42.6,6,3,0.20090548953027731,2.642324888226528,659551
Shahid Afridi,Pakistan,703,1.6625,42.6,6,3,0.20090548953027731,2.642324888226528,659553
WTS Porterfield,Ireland,138,1.0,69.0,2,1,0.3607305936073059,2.0257368202573685,566940
RML Taylor,Scotland,15,1.0,15.0,1,0,,,660837
SR Watson,Australia,360,0.9448818897637795,51.0,3,1,0.16840171463563994,1.2268328038885488,566942
SR Watson,Australia,360,0.9448818897637795,51.0,3,1,0.16840171463563994,1.2268328038885488,566944
SR Watson,Australia,458,0.9448818897637795,51.0,3,2,0.21049922799794132,1.2268328038885488,566945
SR Watson,Australia,458,0.9448818897637795,51.0,3,2,0.21049922799794132,1.2268328038885488,647249
SR Watson,Australia,458,1.1224489795918366,51.0,3,2,0.21049922799794132,1.3662418873466293,647251
V Kohli,India,695,0.9087248322147651,52.07692307692308,7,3,0.20235818992989166,1.1398617066007017,647253
SR Watson,Australia,458,1.1224489795918366,51.0,3,2,0.21049922799794132,1.3662418873466293,647259
JP Duminy,South Africa,596,0.9122257053291536,49.666666666666664,5,1,0.2423841059602649,1.2197019867549668,649091
Tamim Iqbal,Bangladesh,301,0.822742474916388,43.0,2,1,0.16252821670428894,1.1341422121896163,668955
Umar Amin,Pakistan,801,1.4444444444444444,44.5,6,4,0.18886198547215496,1.8840589020111675,649093
Yuvraj Singh,India,695,0.9087248322147651,52.07692307692308,7,3,0.20235818992989166,1.1398617066007017,647261
TWM Latham,New Zealand,383,0.8461538461538461,42.55555555555556,3,0,0.09919766593727207,0.9654863735826535,668957
Q de Kock,South Africa,596,0.9122257053291536,49.666666666666664,5,2,0.2423841059602649,1.2197019867549668,649095
Q de Kock,South Africa,596,0.9122257053291536,49.666666666666664,5,2,0.2423841059602649,1.2197019867549668,649097
Q de Kock,South Africa,596,0.9122257053291536,49.666666666666664,5,2,0.2423841059602649,1.2197019867549668,649099
MN Samuels,West Indies,666,0.837248322147651,49.9,6,2,0.20981087470449172,1.2759625126646403,676529
V Kohli,India,695,0.9087248322147651,52.07692307692308,7,3,0.20235818992989166,1.1398617066007017,676531
Umar Akmal,Pakistan,801,1.4444444444444444,44.5,6,4,0.18886198547215496,1.8840589020111675,685731
Umar Akmal,Pakistan,801,1.4444444444444444,44.5,6,4,0.18886198547215496,1.8840589020111675,685733
MN Samuels,West Indies,666,0.837248322147651,49.9,6,2,0.20981087470449172,1.2759625126646403,676533
Umar Amin,Pakistan,801,0.8277777777777777,44.5,6,4,0.18886198547215496,1.239774011299435,685735
Q de Kock,South Africa,596,0.9122257053291536,49.666666666666664,5,2,0.2423841059602649,1.2197019867549668,648651
R McLaren,South Africa,596,0.9122257053291536,49.666666666666664,5,2,0.2423841059602649,1.2197019867549668,648653
Umar Akmal,Pakistan,507,1.56,54.5,6,1,0.13075060532687652,2.1195789473684212,657637
Sohaib Maqsood,Pakistan,801,1.4444444444444444,61.0,6,4,0.18886198547215496,1.8840589020111675,657639
Umar Akmal,Pakistan,801,1.4444444444444444,61.0,6,4,0.18886198547215496,1.8840589020111675,657641
TM Dilshan,Sri Lanka,740,1.03125,56.92307692307692,7,2,0.24548402037980546,1.4709031959240388,657643
NL McCullum,New Zealand,427,0.9736147757255936,49.5,4,2,0.25091174325309995,1.2350914258406902,661685
Umar Akmal,Pakistan,801,1.0,61.0,6,4,0.18886198547215496,1.300099042588313,657645
MJ Guptill,New Zealand,396,1.0307692307692307,49.5,4,2,0.25091174325309995,1.2350914258406902,661689
LMP Simmons,West Indies,499,1.1206896551724137,49.9,5,2,0.17494089834515367,1.1705604227506605,661693
RS Bopara,England,614,1.2468619246861925,37.333333333333336,6,2,0.1918081918081918,1.8471287748396181,636159
RS Bopara,England,614,1.2468619246861925,37.333333333333336,6,2,0.1918081918081918,1.8471287748396181,636160
NL McCullum,New Zealand,511,1.4876543209876543,49.5,4,2,0.25091174325309995,3.041401836158192,667641
RS Bopara,England,560,1.2468619246861925,37.333333333333336,6,2,0.1918081918081918,1.8471287748396181,636161
W Barresi,Netherlands,74,1.0422535211267605,37.0,2,0,0.7878787878787878,1.5757575757575757,696733
RML Taylor,Scotland,106,0.8636363636363636,53.0,2,0,,,696731
RS Bopara,England,560,1.2468619246861925,37.333333333333336,6,2,0.1918081918081918,1.8471287748396181,636162
SR Watson,Australia,833,1.2032085561497325,55.53333333333333,4,2,0.13956550362080317,1.235529005235,636163
TC Bastiampillai,Canada,86,0.8658536585365854,35.5,3,0,,,696747
V Kohli,India,1068,1.010406811731315,50.857142857142854,7,3,0.23653125900316913,1.2163723916532905,667647
RR Patel,Kenya,173,1.2285714285714286,86.5,2,1,0.3680851063829787,1.3462006079027355,696759
MJ Guptill,New Zealand,511,1.0,49.5,4,2,0.25091174325309995,1.2350914258406902,667649
TM Dilshan,Sri Lanka,740,1.03125,56.92307692307692,7,2,0.24548402037980546,1.4709031959240388,690355
TM Dilshan,Sri Lanka,740,0.9473684210526315,56.92307692307692,7,2,0.24548402037980546,1.2066002779064382,690357
Shamsur Rahman,Bangladesh,244,0.8490566037735849,45.75,3,1,0.16133333333333333,1.2333333333333332,690359
WTS Porterfield,Ireland,254,0.9056603773584906,63.5,4,1,0.3271461716937355,1.8346652917418578,702139
MDKJ Perera,Sri Lanka,740,0.9035409035409036,56.92307692307692,7,2,0.24548402037980546,1.2066002779064382,710291
Sohag Gazi,Bangladesh,244,0.9090909090909091,45.75,3,1,0.16133333333333333,1.3038095238095238,710293
V Kohli,India,1085,1.010406811731315,50.857142857142854,8,3,0.25320855614973264,1.1984628638220294,710297
LMP Simmons,West Indies,398,1.157258064516129,62.5,5,2,0.14068884997081144,1.6083391159721994,636533
Samiullah Shenwari,Afghanistan,40,1.1538461538461537,40.0,1,0,,,710299
LMP Simmons,West Indies,398,1.157258064516129,62.5,5,2,0.14068884997081144,1.6083391159721994,636534
V Kohli,India,1085,1.010406811731315,50.857142857142854,8,3,0.25320855614973264,1.1984628638220294,710301
MDKJ Perera,Sri Lanka,1119,0.9097560975609756,58.89473684210526,8,4,0.2545238801542569,1.1629783447048354,710303
Shakib Al Hasan,Bangladesh,202,0.875,30.666666666666668,3,0,0.13466666666666666,1.018840579710145,710305
Shapoor Zadran,Afghanistan,65,0.625,40.0,2,0,0.0,,710307
RS Bopara,England,614,1.2468619246861925,72.5,6,2,0.17132867132867133,1.8471287748396181,636535
Ziaur Rahman,Bangladesh,244,0.8947368421052632,45.75,3,1,0.16133333333333333,1.3526881720430106,710309
Umar Akmal,Pakistan,1203,1.0277777777777777,74.0,8,4,0.19663648124191463,1.2749949924170887,710311
WU Tharanga,Sri Lanka,661,0.8284671532846716,51.6,8,2,0.10842779694430754,1.0859460893960649,706767
TM Dilshan,Sri Lanka,1197,0.89395070948469,54.40909090909091,9,5,0.21982151244715828,1.1666208779035245,667891
TM Dilshan,Sri Lanka,1197,0.89395070948469,54.40909090909091,9,5,0.21982151244715828,1.1666208779035245,667893
TM Dilshan,Sri Lanka,1197,0.89395070948469,54.40909090909091,9,5,0.21982151244715828,1.1666208779035245,667895
RS Bopara,England,729,1.2963709677419355,40.5,7,3,0.13881151346332404,1.6578790290489456,667897
R McLaren,South Africa,563,0.9724770642201835,51.18181818181818,3,2,0.23655913978494625,1.1291180436595063,730083
TM Dilshan,Sri Lanka,1197,0.89395070948469,54.40909090909091,9,5,0.21982151244715828,1.1666208779035245,730085
R McLaren,South Africa,563,0.9724770642201835,51.18181818181818,3,2,0.23655913978494625,1.1291180436595063,730087
Usman Ghani,Afghanistan,233,2.3333333333333335,55.0,5,1,0.3087121212121212,2.691287878787879,756037
T Maruma,Zimbabwe,352,0.8672566371681416,42.833333333333336,3,1,0.3662551440329218,1.9649348422496569,756039
Usman Ghani,Afghanistan,233,2.3333333333333335,56.0,5,1,0.3087121212121212,2.691287878787879,756041
Q de Kock,South Africa,563,0.9724770642201835,51.18181818181818,3,2,0.23655913978494625,1.1291180436595063,736437
R McLaren,South Africa,563,0.9724770642201835,51.18181818181818,3,2,0.23655913978494625,1.1291180436595063,736439
Tamim Iqbal,Bangladesh,364,0.975,58.0,5,1,0.23404255319148937,1.243216358109975,730287
Sikandar Raza,Zimbabwe,352,0.8672566371681416,42.833333333333336,3,1,0.3662551440329218,1.9649348422496569,736441
LMP Simmons,West Indies,394,1.2535211267605635,89.0,5,3,0.1852112676056338,1.3815215235072407,730289
MG Johnson,Australia,661,1.346774193548387,55.083333333333336,2,3,0.15438432835820895,1.48338496198254,736443
LMP Simmons,West Indies,394,1.2535211267605635,89.0,5,3,0.1852112676056338,1.6563006632277082,730291
TM Dilshan,Sri Lanka,850,0.878099173553719,44.73684210526316,7,3,0.17458100558659218,1.1145872129112353,745161
MR Marsh,Australia,661,1.346774193548387,89.0,2,3,0.15438432835820895,1.48338496198254,736445
R McLaren,South Africa,563,0.89792663476874,51.18181818181818,3,2,0.23655913978494625,1.1026191390534708,736447
JE Root,England,613,1.2336065573770492,47.15384615384615,4,2,0.18146718146718147,1.5475117975117976,667725
MJ Clarke,Australia,661,1.346774193548387,55.083333333333336,2,3,0.15438432835820895,1.48338496198254,736449
PJ Hughes,Australia,661,1.2975609756097561,89.0,2,1,0.15438432835820895,1.137310551489656,736451
MM Ali,England,613,1.2336065573770492,47.15384615384615,4,2,0.18146718146718147,1.5475117975117976,667727
Q de Kock,South Africa,563,0.9724770642201835,51.18181818181818,3,2,0.23655913978494625,1.1291180436595063,736453
MM Ali,England,613,1.2336065573770492,47.15384615384615,4,2,0.18146718146718147,1.5475117975117976,667729
MR Marsh,Australia,661,1.346774193548387,89.0,2,3,0.15438432835820895,1.48338496198254,736455
RD Berrington,Scotland,192,1.1566265060240963,96.0,2,1,0.3287671232876712,1.204159102162073,727935
RD Berrington,Scotland,192,1.1566265060240963,96.0,2,1,0.3287671232876712,1.204159102162073,727937
SR Thompson,Ireland,145,0.9391304347826087,36.25,3,0,0.3426183844011142,1.451485608170845,727939
JP Faulkner,Australia,661,1.346774193548387,55.083333333333336,2,3,0.15438432835820895,1.48338496198254,727919
KA Pollard,West Indies,394,1.2535211267605635,89.0,5,3,0.1852112676056338,1.6563006632277082,770121
Wahab Riaz,Pakistan,895,1.405,56.25,6,2,0.2307017543859649,1.765347529128164,727921
V Kohli,India,1031,1.0218037661050545,51.55,9,3,0.24818142918271288,1.35106998264893,770123
JP Faulkner,Australia,661,1.346774193548387,55.083333333333336,2,3,0.15438432835820895,1.48338496198254,727923
V Kohli,India,1031,1.0218037661050545,51.55,9,3,0.24818142918271288,1.35106998264893,770127
NL McCullum,New Zealand,279,1.576271186440678,46.5,3,2,0.17579505300353357,2.061596530677803,749771
Q de Kock,South Africa,971,1.0851553509781358,54.357142857142854,6,4,0.20920991117344553,1.2836401154261579,749773
V Kohli,India,1031,1.0218037661050545,51.55,9,3,0.24818142918271288,1.2057945004590567,792289
TM Dilshan,Sri Lanka,874,0.875751503006012,41.61904761904762,7,3,0.16455368693402328,1.0860090645246818,792291
TM Dilshan,Sri Lanka,874,0.875751503006012,41.61904761904762,7,3,0.16455368693402328,1.0860090645246818,792293
V Kohli,India,1031,1.0218037661050545,51.55,8,3,0.212665810868635,1.2057945004590567,792295
MR Marsh,Australia,540,1.0458715596330275,51.333333333333336,4,2,0.13155555555555556,1.5040849673202616,754723
TM Dilshan,Sri Lanka,807,1.0303030303030303,35.5625,7,2,0.15239327296248384,1.3063917693354916,792297
SPD Smith,Australia,540,1.0458715596330275,51.333333333333336,4,2,0.13155555555555556,1.5040849673202616,754725
SPD Smith,Australia,540,0.9625,51.333333333333336,4,2,0.11777777777777777,1.5040849673202616,754727
Tamim Iqbal,Bangladesh,421,1.123456790123457,42.1,5,0,,,760787
R McLaren,South Africa,971,1.0851553509781358,54.357142857142854,6,4,0.20920991117344553,1.2836401154261579,754729
Tamim Iqbal,Bangladesh,421,1.6296296296296295,44.0,5,0,0.1685823754789272,1.9792819639562933,760789
Tamim Iqbal,Bangladesh,421,1.6296296296296295,44.0,5,0,0.1685823754789272,1.9792819639562933,760791
TM Dilshan,Sri Lanka,874,0.875751503006012,41.61904761904762,7,3,0.16455368693402328,1.0860090645246818,750663
Tamim Iqbal,Bangladesh,387,1.6296296296296295,44.0,5,0,0.1685823754789272,1.9792819639562933,760793
Usman Ghani,Afghanistan,319,0.9310344827586207,57.5,6,1,0.23666343355965083,1.3178520654239136,803795
MM Ali,England,543,1.1288981288981288,50.666666666666664,4,2,0.22171532846715328,1.4933730311179407,750665
Usman Ghani,Afghanistan,319,1.0384615384615385,57.5,6,1,0.23666343355965083,2.5575493048819915,803797
V Sibanda,Zimbabwe,470,0.8333333333333334,36.15384615384615,4,1,0.37557603686635943,1.306451612903226,760795
RS Bopara,England,543,1.1288981288981288,50.666666666666664,4,2,0.22171532846715328,1.4933730311179407,750669
NL McCullum,New Zealand,290,1.1126760563380282,48.6,3,2,0.24558303886925795,1.631392970057653,742619
TM Dilshan,Sri Lanka,874,0.875751503006012,41.61904761904762,7,3,0.16455368693402328,1.0860090645246818,750671
Shahid Afridi,Pakistan,680,1.3829787234042554,85.0,6,4,0.2778969957081545,1.746334763948498,742621
TM Dilshan,Sri Lanka,874,1.0303030303030303,41.61904761904762,7,3,0.16455368693402328,1.3063917693354916,750673
Umar Akmal,Pakistan,680,1.3829787234042554,85.0,6,4,0.2778969957081545,1.746334763948498,742623
TM Dilshan,Sri Lanka,874,1.0303030303030303,41.61904761904762,7,3,0.16455368693402328,1.3063917693354916,750675
TWM Latham,New Zealand,290,1.576271186440678,48.6,3,2,0.24558303886925795,2.061596530677803,742625
TWM Latham,New Zealand,290,1.1126760563380282,48.6,3,2,0.24558303886925795,1.6045229681978799,742627
