batsman,country,total_runs,run_rate,average_score,opponent_variability,player_of_the_match,winning_contribution,run_rate_effectiveness,match_id
RML Taylor,Scotland,337,1.2444444444444445,67.4,3,1,0.3751522533495737,1.3429692786574638,812623
TM Dilshan,Sri Lanka,1158,1.1772151898734178,48.25,7,5,0.18380931930427313,1.4863255704999316,749781
RML Taylor,Scotland,337,1.2444444444444445,67.4,3,1,0.3751522533495737,1.3429692786574638,810829
RD Berrington,Scotland,337,1.0125,67.4,3,1,0.3751522533495737,1.092661388550548,812645
TWM Latham,New Zealand,290,1.2147651006711409,48.333333333333336,4,2,0.24558303886925795,1.6708041014570965,749783
MM Ali,England,543,1.1288981288981288,50.666666666666664,4,2,0.22171532846715328,1.4933730311179407,754751
Usman Ghani,Afghanistan,319,1.0384615384615385,57.5,6,1,0.23666343355965083,2.5575493048819915,810833
RR Rossouw,South Africa,862,1.1340482573726542,56.4,4,3,0.2083897158322057,1.3657080709916236,722341
V Kohli,India,970,1.0928571428571427,57.05882352941177,7,2,0.23655547991831177,1.3298571585943526,754749
TM Dilshan,Sri Lanka,1158,1.1772151898734178,48.25,8,5,0.18380931930427313,1.4863255704999316,749787
V Kohli,India,970,1.0928571428571427,57.05882352941177,7,2,0.23655547991831177,1.301157249829816,754753
MN Samuels,West Indies,555,1.59375,57.166666666666664,5,1,0.2337748344370861,1.6857615894039735,722343
MJ Guptill,New Zealand,354,1.2147651006711409,48.6,4,2,0.24558303886925795,1.6708041014570965,749789
MM Ali,England,543,1.1288981288981288,50.666666666666664,4,2,0.22171532846715328,1.4933730311179407,754755
WD Parnell,South Africa,846,1.1340482573726542,56.4,4,3,0.19891745602165087,1.3657080709916236,722345
MJ Guptill,New Zealand,354,1.2147651006711409,48.6,4,2,0.24558303886925795,1.6708041014570965,749791
RR Rossouw,South Africa,862,0.9049295774647887,55.93333333333333,4,3,0.2083897158322057,1.093857452316796,722347
TM Dilshan,Sri Lanka,1158,1.1772151898734178,48.25,8,5,0.18380931930427313,1.4863255704999316,749793
V Kohli,India,970,1.0928571428571427,57.05882352941177,7,2,0.23655547991831177,1.301157249829816,754759
Umar Akmal,Pakistan,680,1.3829787234042554,85.0,6,4,0.2778969957081545,1.746334763948498,749795
SPD Smith,Australia,641,1.0596026490066226,49.30769230769231,5,4,0.20351845463953086,1.420677020671552,754761
MJ Guptill,New Zealand,354,1.2147651006711409,48.6,4,2,0.24558303886925795,1.6708041014570965,749797
MJ Guptill,New Zealand,753,1.2147651006711409,68.45454545454545,4,4,0.25875251509054326,1.6708041014570965,656399
SPD Smith,Australia,641,1.0596026490066226,49.30769230769231,5,4,0.20351845463953086,1.420677020671552,656401
Q de Kock,South Africa,862,1.1340482573726542,56.4,4,3,0.2083897158322057,1.3657080709916236,656403
V Kohli,India,970,1.0928571428571427,57.05882352941177,7,2,0.23655547991831177,1.3298571585943526,656405
MN Samuels,West Indies,555,1.0432330827067668,57.166666666666664,5,1,0.2337748344370861,1.3440782635896713,656407
RML Taylor,Scotland,337,1.2444444444444445,67.4,3,1,0.3751522533495737,1.3429692786574638,656409
Tamim Iqbal,Bangladesh,607,1.2028985507246377,43.357142857142854,6,1,0.18849557522123894,1.4945748364755675,656411
SCJ Broad,England,805,0.9590643274853801,42.5,4,3,0.2552881108679796,1.3272242087847574,656415
MN Samuels,West Indies,555,1.0432330827067668,57.166666666666664,5,1,0.2337748344370861,1.3440782635896713,656417
V Kohli,India,970,1.0928571428571427,57.05882352941177,7,2,0.23655547991831177,1.3298571585943526,656423
Samiullah Shenwari,Afghanistan,471,0.9833333333333333,39.5,8,1,0.19797979797979798,2.315247715247715,656421
SCJ Broad,England,805,0.9590643274853801,42.5,4,3,0.2552881108679796,1.3272242087847574,656425
Shaiman Anwar,United Arab Emirates,215,0.8421052631578947,53.75,2,1,0.2921875,1.1778808593749999,656429
TM Dilshan,Sri Lanka,1158,0.8654708520179372,48.25,8,5,0.18380931930427313,1.057841388649082,656433
RD Berrington,Scotland,337,1.0125,67.4,3,1,0.3751522533495737,1.092661388550548,656431
RR Rossouw,South Africa,862,1.1340482573726542,56.4,4,3,0.2083897158322057,1.3657080709916236,656435
Shaiman Anwar,United Arab Emirates,215,0.8421052631578947,53.75,2,1,0.2921875,1.1778808593749999,656439
SPD Smith,Australia,641,1.0596026490066226,49.30769230769231,5,4,0.20351845463953086,1.420677020671552,656437
Umar Akmal,Pakistan,610,1.4901960784313726,38.125,6,1,0.25309734513274335,1.804052535468465,656443
MM Ali,England,805,0.9590643274853801,42.5,4,3,0.2552881108679796,1.3272242087847574,656441
RR Rossouw,South Africa,862,1.1340482573726542,56.4,4,3,0.2083897158322057,1.3657080709916236,656445
SPD Smith,Australia,641,1.0596026490066226,49.30769230769231,5,4,0.20351845463953086,1.420677020671552,656449
Umar Akmal,Pakistan,610,1.4901960784313726,38.125,6,1,0.25309734513274335,1.804052535468465,656447
RD Berrington,Scotland,337,1.0125,67.4,3,1,0.3751522533495737,1.092661388550548,656451
MN Samuels,West Indies,555,1.0432330827067668,57.166666666666664,5,1,0.2337748344370861,1.3440782635896713,656453
PR Stirling,Ireland,291,1.1241830065359477,42.666666666666664,6,1,0.16445623342175067,1.2912163698370596,656457
Usman Ghani,Afghanistan,471,0.9064171122994652,39.5,8,1,0.19797979797979798,1.2213633339381842,656459
SPD Smith,Australia,641,1.0596026490066226,49.30769230769231,5,4,0.20351845463953086,1.2414270640991825,656461
Tamim Iqbal,Bangladesh,607,1.2028985507246377,43.357142857142854,6,1,0.18849557522123894,1.4945748364755675,656463
PR Stirling,Ireland,291,1.1241830065359477,42.666666666666664,6,1,0.16445623342175067,1.2912163698370596,656465
TM Dilshan,Sri Lanka,1158,1.1772151898734178,48.25,8,5,0.18380931930427313,1.4863255704999316,656467
RR Rossouw,South Africa,862,1.1340482573726542,56.4,4,3,0.2083897158322057,1.3657080709916236,656469
Tamim Iqbal,Bangladesh,607,1.2028985507246377,43.357142857142854,6,1,0.18849557522123894,1.4945748364755675,656471
Sikandar Raza,Zimbabwe,637,0.8615984405458089,35.388888888888886,7,1,0.296875,1.6126598011363635,656475
RD Berrington,Scotland,336,0.7547169811320755,33.6,6,1,0.27313769751693,1.4234578707329433,656477
PR Stirling,Ireland,291,1.1241830065359477,42.666666666666664,6,1,0.16445623342175067,1.2912163698370596,656481
Shaiman Anwar,United Arab Emirates,215,0.8421052631578947,53.75,2,1,0.2921875,1.1778808593749999,656479
TM Dilshan,Sri Lanka,1659,1.3636363636363635,54.86206896551724,9,6,0.24456399910334006,1.8727898194609693,656483
V Kohli,India,909,1.089866156787763,63.333333333333336,9,2,0.22159237309971658,1.1864394301910406,656485
Sohaib Maqsood,Pakistan,610,1.4901960784313726,38.125,6,1,0.25309734513274335,1.804052535468465,656487
MJ Guptill,New Zealand,753,1.3425,68.45454545454545,8,4,0.25875251509054326,1.6251819505094616,656489
SPD Smith,Australia,641,1.0596026490066226,49.30769230769231,5,4,0.20351845463953086,1.2414270640991825,656493
MJ Guptill,New Zealand,753,1.3425,68.45454545454545,8,4,0.25875251509054326,1.6251819505094616,656495
Tamim Iqbal,Bangladesh,607,1.2028985507246377,43.357142857142854,6,1,0.18849557522123894,1.4945748364755675,858485
Wahab Riaz,Pakistan,373,0.972972972972973,72.0,5,1,0.11664190193164933,1.6314159292035397,858487
Wahab Riaz,Pakistan,300,1.1355932203389831,72.0,5,1,0.10973451327433628,1.6314159292035397,858489
Mohammad Hafeez,Pakistan,588,0.972972972972973,72.0,8,1,0.1664190193164933,1.0081892476023233,868727
V Sibanda,Zimbabwe,712,0.88,35.6,8,1,0.296875,1.3615248771498771,868729
JE Root,England,782,0.8918406072106262,43.44444444444444,6,2,0.19352014010507881,1.5927845884413312,743943
JE Root,England,782,1.38,69.0,6,2,0.19352014010507881,1.5927845884413312,743947
MJ Guptill,New Zealand,1144,1.3443396226415094,54.476190476190474,9,5,0.2253748558246828,1.5790509512355126,743949
Tamim Iqbal,Bangladesh,821,1.0606060606060606,48.294117647058826,9,2,0.23866959064327486,1.332249445452712,870731
V Kohli,India,1014,1.046875,67.0,10,2,0.20710343172546197,1.1730350644113419,870735
Tamim Iqbal,Bangladesh,821,1.0606060606060606,48.294117647058826,9,2,0.23866959064327486,1.302218060357707,817207
STR Binny,India,770,1.2307692307692308,38.25,9,2,0.1285203397407242,1.791243367197291,885959
TM Dilshan,Sri Lanka,1344,1.346938775510204,51.69230769230769,9,4,0.24885914207484028,1.7710538016896398,860269
STR Binny,India,770,1.2307692307692308,38.25,9,2,0.1285203397407242,1.791243367197291,885965
RR Rossouw,South Africa,1298,1.1057692307692308,54.083333333333336,9,3,0.2149781410378255,1.2307731234741308,817209
STR Binny,India,770,0.8974358974358975,35.0,9,2,0.1285203397407242,0.9301319303554441,885967
Shoaib Malik,Pakistan,650,1.4195804195804196,68.5,8,2,0.14612281488121917,1.5252058564474522,860271
Shoaib Malik,Pakistan,650,1.4195804195804196,68.5,8,2,0.14612281488121917,1.5252058564474522,860273
TM Dilshan,Sri Lanka,1344,0.9139784946236559,51.69230769230769,9,4,0.24885914207484028,1.187296690970275,860275
TM Dilshan,Sri Lanka,1344,0.9433962264150944,51.69230769230769,9,4,0.24885914207484028,1.0167114977393692,860277
TWM Latham,New Zealand,1144,0.9558303886925795,54.476190476190474,9,5,0.2253748558246828,1.0111977321048902,894287
Sikandar Raza,Zimbabwe,683,0.9404761904761905,44.0,8,1,0.23056300268096513,1.4559328071392412,894289
TWM Latham,New Zealand,1144,1.1836363636363636,54.476190476190474,9,5,0.2253748558246828,1.3981798002219754,894291
RR Rossouw,South Africa,1298,1.3188235294117647,62.27777777777778,9,5,0.2149781410378255,2.0368068856949297,848843
RR Rossouw,South Africa,1298,1.3188235294117647,62.27777777777778,9,5,0.2149781410378255,2.0368068856949297,848845
RR Rossouw,South Africa,1298,1.3188235294117647,62.27777777777778,9,5,0.2149781410378255,2.0368068856949297,848847
SR Watson,Australia,1015,1.233201581027668,56.388888888888886,8,5,0.2203691349788748,1.298643984878808,743977
SR Watson,Australia,1015,1.233201581027668,56.388888888888886,8,5,0.2203691349788748,1.298643984878808,743979
MM Ali,England,659,1.1549295774647887,34.375,6,1,0.139375,1.545,743981
SPD Smith,Australia,1015,1.233201581027668,56.388888888888886,8,5,0.2203691349788748,1.298643984878808,743983
MM Ali,England,659,1.1549295774647887,34.375,6,1,0.139375,1.545,743985
Shoaib Malik,Pakistan,781,1.3386454183266931,60.7,8,3,0.167507204610951,1.5463496637848224,919607
Sikandar Raza,Zimbabwe,482,0.9728601252609603,40.166666666666664,7,1,0.148479427549195,1.145956607495069,919611
WTS Porterfield,Ireland,283,1.0669856459330143,35.375,8,1,0.21875,1.3456670168067228,919613
WTS Porterfield,Ireland,312,1.0669856459330143,39.0,8,1,0.21875,1.1302083333333333,919615
Q de Kock,South Africa,1139,1.3188235294117647,62.27777777777778,9,5,0.25403973509933775,1.4977253267468602,903593
WP Masakadza,Zimbabwe,482,0.9728601252609603,40.166666666666664,7,1,0.148479427549195,1.145956607495069,919617
V Kohli,India,983,1.091588785046729,70.21428571428571,10,2,0.17169728783902014,1.2528081167273446,903595
Shapoor Zadran,Afghanistan,357,0.9466019417475728,39.666666666666664,7,1,0.22358346094946402,1.9914564358829694,924627
Q de Kock,South Africa,1139,1.3188235294117647,62.27777777777778,9,5,0.25403973509933775,1.4977253267468602,903597
Samiullah Shenwari,Afghanistan,357,0.9466019417475728,40.714285714285715,7,1,0.22358346094946402,1.9914564358829694,924629
Sikandar Raza,Zimbabwe,505,0.9728601252609603,42.083333333333336,7,2,0.30695652173913046,1.145956607495069,924633
V Kohli,India,983,1.091588785046729,70.21428571428571,10,2,0.17169728783902014,1.2528081167273446,903599
Q de Kock,South Africa,1139,1.3016241299303943,62.333333333333336,9,5,0.25403973509933775,1.6932381525759008,903601
Tamim Iqbal,Bangladesh,793,1.0193370165745856,46.64705882352941,9,2,0.209353421217828,1.3188125681435228,931390
Tamim Iqbal,Bangladesh,793,1.0193370165745856,46.64705882352941,9,2,0.209353421217828,1.488162496637073,931392
MM Ali,England,887,1.0376569037656904,49.27777777777778,6,2,0.1701931922723091,1.3106809818516352,902641
Tamim Iqbal,Bangladesh,793,1.0193370165745856,46.64705882352941,9,2,0.209353421217828,1.488162496637073,931394
MM Ali,England,887,1.0376569037656904,49.27777777777778,6,2,0.1701931922723091,1.3106809818516352,902643
Wahab Riaz,Pakistan,607,1.3386454183266931,60.7,8,2,0.13220461095100863,1.5463496637848224,902645
MM Ali,England,887,1.0376569037656904,49.27777777777778,6,2,0.1701931922723091,1.3106809818516352,902647
Samiullah Shenwari,Afghanistan,354,0.9375,40.0,7,1,0.16117216117216118,1.9407814407814405,953335
TM Dilshan,Sri Lanka,1003,1.3296703296703296,55.72222222222222,8,2,0.2611464968152866,1.4410654313839029,914207
TM Dilshan,Sri Lanka,1003,1.3296703296703296,55.72222222222222,8,2,0.2611464968152866,1.4410654313839029,914209
Sikandar Raza,Zimbabwe,712,0.8496420047732697,33.0,8,2,0.30695652173913046,1.0965077888863055,953337
TWM Latham,New Zealand,1242,1.272108843537415,53.09090909090909,10,5,0.24263891963692716,1.3711959946186203,914211
Sikandar Raza,Zimbabwe,712,0.8496420047732697,30.956521739130434,8,1,0.13217391304347825,1.0837700612780856,953339
Sikandar Raza,Zimbabwe,712,0.8496420047732697,30.956521739130434,8,1,0.13217391304347825,1.0837700612780856,953341
TWM Latham,New Zealand,1242,1.272108843537415,53.09090909090909,10,5,0.24263891963692716,1.3711959946186203,914215
Sikandar Raza,Zimbabwe,712,0.8496420047732697,30.956521739130434,8,1,0.13217391304347825,1.0837700612780856,953343
V Kohli,India,815,0.9389400921658986,50.9375,9,2,0.14770274437249462,1.08942935263081,895807
V Kohli,India,815,0.9389400921658986,71.0,9,2,0.14770274437249462,1.08942935263081,895809
V Kohli,India,815,0.9389400921658986,50.9375,9,2,0.14770274437249462,1.08942935263081,895811
SPD Smith,Australia,936,1.3204225352112675,55.05882352941177,7,3,0.22016109348303636,1.294043274718945,895813
SPD Smith,Australia,936,1.082051282051282,59.333333333333336,7,3,0.22016109348303636,1.153049085980756,895815
TWM Latham,New Zealand,1242,1.272108843537415,53.09090909090909,10,5,0.24263891963692716,1.3711959946186203,914227
MJ Guptill,New Zealand,1242,1.6374501992031874,53.09090909090909,10,5,0.24263891963692716,1.7662574804357833,914231
RR Rossouw,South Africa,802,1.3083197389885808,61.69230769230769,8,4,0.1882716049382716,1.4528703703703703,800471
MJ Guptill,New Zealand,1242,1.6374501992031874,53.09090909090909,10,5,0.24263891963692716,1.7662574804357833,914233
MJ Guptill,New Zealand,1242,1.6374501992031874,53.09090909090909,10,5,0.24263891963692716,1.7662574804357833,914235
MM Ali,England,785,1.4422535211267606,49.92307692307692,7,2,0.17629407351837958,1.5637973300856596,800473
MM Ali,England,785,1.4422535211267606,49.92307692307692,7,2,0.17629407351837958,1.5637973300856596,800475
MM Ali,England,785,1.4422535211267606,49.92307692307692,7,2,0.17629407351837958,1.5637973300856596,800477
KA Pollard,West Indies,67,0.9710144927536232,67.0,1,0,0.39880952380952384,1.7281746031746033,932851
RR Rossouw,South Africa,672,1.1162790697674418,56.0,4,3,0.1792376317923763,1.3612474896690225,932853
SPD Smith,Australia,526,1.0731707317073171,46.2,5,3,0.18138733304610083,1.1388572474075298,932855
Sikandar Raza,Zimbabwe,562,0.7990936555891238,42.54545454545455,6,2,0.24643423137876386,1.1730845867971567,1007649
Sikandar Raza,Zimbabwe,562,0.7990936555891238,42.54545454545455,6,1,0.1624405705229794,1.1072636027469624,1007651
UT Khawaja,Australia,526,1.0731707317073171,44.2,5,3,0.18138733304610083,1.1388572474075298,932857
R Mutumbami,Zimbabwe,562,0.7153024911032029,42.54545454545455,6,1,0.1624405705229794,1.0350127151439208,1007653
Q de Kock,South Africa,672,1.1857142857142857,56.0,4,3,0.1792376317923763,1.6638800507413645,932859
WU Tharanga,Sri Lanka,271,1.1917098445595855,46.0,2,2,0.2026431718061674,1.4603524229074891,913621
KA Pollard,West Indies,67,0.9710144927536232,67.0,1,0,0.39880952380952384,1.7281746031746033,932863
KA Pollard,West Indies,67,0.9710144927536232,67.0,1,0,0.39880952380952384,1.7281746031746033,932865
WU Tharanga,Sri Lanka,271,1.6111111111111112,46.0,2,2,0.2026431718061674,1.5170130667368238,913625
SPD Smith,Australia,526,1.2264150943396226,44.2,5,3,0.18138733304610083,1.3025980911983033,932867
LE Plunkett,England,524,1.75,55.5,4,1,0.20572640509013787,1.7049069700183168,913631
Samiullah Shenwari,Afghanistan,357,0.9130434782608695,44.625,1,2,0.2476007677543186,1.3518432722218545,997961
Samiullah Shenwari,Afghanistan,357,0.9130434782608695,44.625,1,2,0.2476007677543186,1.3518432722218545,997965
WTS Porterfield,Ireland,215,0.8682170542635659,35.833333333333336,3,0,0.2824858757062147,1.632768361581921,997967
Shaiman Anwar,United Arab Emirates,85,1.0625,43.0,2,0,,,997995
Shoaib Malik,Pakistan,249,0.9253731343283582,40.2,3,1,0.20525451559934318,1.284072249589491,913649
TM Dilshan,Sri Lanka,199,1.1428571428571428,59.333333333333336,3,0,0.21462639109697934,1.1928708894653168,995457
TM Dilshan,Sri Lanka,238,1.4166666666666667,59.333333333333336,3,1,0.21462639109697934,1.869038155802862,995459
Shoaib Malik,Pakistan,201,1.7674418604651163,152.0,3,0,0.16170212765957448,2.0062345373577437,913655
TM Dilshan,Sri Lanka,238,1.4166666666666667,59.333333333333336,3,1,0.21462639109697934,1.869038155802862,995461
JJ Roy,England,697,1.377245508982036,55.5,4,2,0.20572640509013787,1.6320476977953118,913657
NLTC Perera,Sri Lanka,199,1.1538461538461537,59.333333333333336,3,0,0.21462639109697934,1.1928708894653168,995463
Sharjeel Khan,Pakistan,201,1.7674418604651163,152.0,3,0,0.16170212765957448,2.0062345373577437,913659
WU Tharanga,Sri Lanka,238,1.0588235294117647,59.333333333333336,3,1,0.21462639109697934,0.9988851727982163,995465
JM Bairstow,England,741,0.9629629629629629,61.75,4,2,0.170004086636698,1.0350973299205681,913661
RD Berrington,Scotland,152,1.4482758620689655,76.0,1,0,0.27787934186471663,1.5621257013175314,1004285
Tamim Iqbal,Bangladesh,156,1.303030303030303,74.5,1,1,0.20939597315436242,1.6161073825503356,1051297
Q de Kock,South Africa,650,0.9519867549668874,47.916666666666664,4,2,0.21763931548924967,1.0869090783122792,936131
WTS Porterfield,Ireland,257,0.8163265306122449,31.625,5,1,0.18246445497630331,2.0814801312431643,936133
Tamim Iqbal,Bangladesh,156,1.303030303030303,52.0,1,1,0.20939597315436242,1.6161073825503356,1051299
SPD Smith,Australia,767,0.9818435754189944,46.86666666666667,6,2,0.17187956737795967,1.1164827452575843,936135
Tamim Iqbal,Bangladesh,156,1.303030303030303,52.0,1,1,0.20939597315436242,1.6161073825503356,1051301
Shoaib Malik,Pakistan,201,1.7674418604651163,152.0,3,0,0.16170212765957448,2.0062345373577437,1050225
RR Rossouw,South Africa,650,0.9519867549668874,47.916666666666664,4,2,0.21763931548924967,1.1806745211293799,936137
Shoaib Malik,Pakistan,201,1.7674418604651163,152.0,3,0,0.16170212765957448,2.0062345373577437,1050227
SPD Smith,Australia,767,0.9818435754189944,46.86666666666667,6,2,0.17187956737795967,1.1164827452575843,936139
MM Ali,England,520,1.5234375,51.0,4,2,0.15317804974338728,1.5930517173312277,1029819
SPD Smith,Australia,767,0.9818435754189944,46.86666666666667,6,2,0.17187956737795967,1.1164827452575843,936141
Tamim Iqbal,Bangladesh,156,1.303030303030303,74.5,1,1,0.20939597315436242,1.6161073825503356,1029821
RR Rossouw,South Africa,650,0.9519867549668874,47.916666666666664,4,2,0.21763931548924967,1.1806745211293799,936143
Tamim Iqbal,Bangladesh,156,0.9285714285714286,74.5,1,1,0.20939597315436242,1.1516778523489934,1029823
MJ Santner,New Zealand,495,1.148491879350348,61.875,3,2,0.3188831741366642,1.2372310862453257,1030219
MJ Santner,New Zealand,495,1.2045454545454546,61.875,3,2,0.3188831741366642,1.2878660648682692,1030221
MJ Santner,New Zealand,495,1.2045454545454546,61.875,3,2,0.3188831741366642,1.2878660648682692,1030223
TWM Latham,New Zealand,495,1.1666666666666667,61.875,3,2,0.3188831741366642,1.2372310862453257,1030225
V Kohli,India,674,1.02,74.88888888888889,3,1,0.2080876158382477,1.2448909768489052,1030227
Sikandar Raza,Zimbabwe,169,0.8,33.333333333333336,2,1,0.1806282722513089,1.3514397905759161,1059710
