negative_rate,no_of_wickets,wickets_per_match,wickets_per_run,no_of_wins,opponent_variability,winning_contribution,winning_wicket_rate_contribution,match_id
-0.9045341830999232,8.25,2.208333333333333,0.05162328954030711,2.0,3.0,0.07142857142857142,0.28888888888888886,742623
-0.8127680397390431,9.75,1.0391414141414141,0.031235215165953074,3.0,3.25,0.05448717948717948,0.16583333333333333,750675
-0.9380604019717242,6.0,1.0125,0.025753374580493385,2.75,3.0,0.022087473212546272,0.10784313725490197,742625
-0.9237794879932296,5.75,1.0,0.02498713240479729,2.25,2.75,0.01996882914474966,0.12418300653594772,742627
-0.861164131840949,8.0,1.1840277777777777,0.028777488381292703,2.75,4.75,0.06716417910447761,0.19736842105263158,812623
-0.9286886989546448,6.0,0.9523809523809523,0.019063356150874088,3.5,3.25,0.0549630232074294,0.1266312893081761,749781
-0.8029768969998168,3.25,1.1833333333333333,0.029916774112044887,1.5,1.5,0.09166666666666666,0.18333333333333335,810829
-0.791027066683462,6.75,1.15625,0.03196354654277733,3.0,4.75,0.060525295599922466,0.1648550724637681,812645
-0.8091278561250458,19.0,0.9692857142857142,0.030156565028913174,13.0,6.25,0.05263157894736842,0.13832539085681544,749783
-0.8137603738209058,11.5,1.1970238095238095,0.03167201086428021,6.5,3.5,0.05438762626262626,0.16270220054352336,754751
-0.8029768969998168,3.25,1.1833333333333333,0.029916774112044887,1.5,1.5,0.09166666666666666,0.18333333333333335,810833
-0.8525417406554436,4.5,0.9750000000000001,0.02408863882188944,2.75,2.75,0.03260869565217391,0.11886792452830187,722341
-0.9258930954414434,11.0,1.1220238095238095,0.029589880708348417,6.25,3.25,0.04750631313131313,0.13903248433739937,754749
-0.90905064394176,7.0,1.1577380952380953,0.02879688935832516,3.5,2.75,0.06046135762562445,0.15924346879535559,749787
-0.8060093817149983,6.5,1.1047619047619046,0.03180937346690088,2.25,2.0,0.046112489660876756,0.18333333333333335,754753
-0.8626640084037873,19.75,1.419871794871795,0.03292923308549179,10.0,5.0,0.08505154639175258,0.17540445101420712,722343
-0.7802953089552345,20.0,1.3705357142857142,0.03933692333207849,11.0,5.75,0.05859504303210858,0.179615646096093,749789
-0.8742096290261037,13.75,1.6541666666666668,0.038022230118439124,6.25,3.5,0.06222527472527472,0.1991912229635444,754755
-0.8218613411548195,3.75,0.725,0.023392305099904726,2.75,2.75,0.03260869565217391,0.11886792452830187,722345
-0.8480786775993023,15.75,1.2906746031746033,0.0369396121076577,9.0,4.75,0.04596987752399867,0.1749948272294641,749791
-0.8754327697262481,3.75,1.125,0.03271631442391405,2.5,2.25,0.03176106900678101,0.14794308691617694,722347
-0.90905064394176,7.0,1.1577380952380953,0.02879688935832516,3.5,2.75,0.06046135762562445,0.15924346879535559,749793
-0.8337421997687606,12.25,1.2797619047619047,0.030777284891651827,3.25,2.75,0.058858464616154044,0.175,754759
-0.8874203260488991,4.0,0.7738095238095238,0.017752954840472776,2.75,3.5,0.028907581930125065,0.09600154169729641,749795
-0.8337421997687606,12.25,1.2797619047619047,0.030777284891651827,3.25,2.75,0.058858464616154044,0.175,754761
-0.9237794879932296,5.75,1.0,0.02498713240479729,2.25,2.75,0.01996882914474966,0.12418300653594772,749797
-0.8039309992558195,19.25,1.6661706349206349,0.04358671429723963,8.25,5.0,0.05489192295647038,0.22563827187995517,656399
-0.8852139412859876,14.5,1.3333333333333333,0.030105594197025354,3.75,3.0,0.07480480557032462,0.19375,656401
-0.8849921745133016,7.25,0.93125,0.02709756259629733,1.25,3.0,0.08,0.21875,656403
-0.8802882386472979,12.0,1.4971590909090908,0.030888223277948983,2.75,3.25,0.0524085637823372,0.2151702786377709,656405
-0.7580005031877789,3.0,0.7833333333333333,0.02399748773354652,2.0,2.0,0.06847826086956522,0.14094827586206898,656407
-0.8202585823017894,7.75,1.3916666666666666,0.03116106285608923,3.5,2.5,0.04867367415747715,0.18057883081711135,656409
-0.8038581565662237,6.5,1.40625,0.035792375371606164,2.5,3.75,0.06798798216708665,0.23503051106025932,656411
-0.8202585823017894,7.75,1.3916666666666666,0.03116106285608923,3.5,2.5,0.04867367415747715,0.18057883081711135,656415
-0.8927334140858945,12.0,1.1846590909090908,0.024826350368249987,2.75,3.5,0.055921052631578955,0.22039473684210525,656417
-0.8384460260913078,21.75,1.6615384615384616,0.036944740487003705,9.5,4.75,0.09054762534143979,0.2039115449086755,656423
-0.8213341221730812,19.0,1.6165674603174602,0.041518368973498615,9.5,5.25,0.056536659798575646,0.21363374940057236,656421
-0.7173937993630845,8.5,1.6916666666666667,0.04710053136825525,1.5,2.5,0.15178571428571427,0.3421052631578947,656425
-0.8210451654971471,2.75,0.7833333333333333,0.02283211592444552,1.5,2.0,0.057608695652173914,0.15344827586206897,656429
-0.7456747996442951,11.75,1.3062500000000001,0.03814854262061029,5.5,4.25,0.09158415841584158,0.1681034482758621,656433
-0.8547953425957215,6.75,1.0277777777777777,0.024295720822463892,2.75,4.75,0.06013354281225451,0.18906641604010024,656431
-0.8525417406554436,4.5,0.9750000000000001,0.02408863882188944,2.75,2.75,0.03260869565217391,0.11886792452830187,656435
-0.817888159813982,17.5,1.4405594405594406,0.03173221791357643,7.5,6.0,0.08142857142857143,0.18908045977011495,656439
-0.8202585823017894,7.75,1.3916666666666666,0.03116106285608923,3.5,2.5,0.04867367415747715,0.18057883081711135,656437
-0.8849921745133016,7.25,0.93125,0.027097562596297326,1.25,3.0,0.08,0.21875,656443
-0.8352310625917608,20.25,1.4915674603174602,0.040627572176973575,10.5,5.5,0.060638653180233384,0.1998207364774839,656441
-0.7580005031877789,3.0,0.7833333333333333,0.02399748773354652,2.0,2.0,0.06847826086956522,0.14094827586206898,656445
-0.8547953425957215,6.75,1.0277777777777777,0.024295720822463892,2.75,4.75,0.06013354281225451,0.18906641604010024,656449
-0.9240364351607971,5.25,0.9642857142857143,0.022100126848534046,2.25,4.25,0.07317073170731707,0.17708333333333334,656447
-0.7456747996442951,11.75,1.3062500000000001,0.03814854262061029,5.5,4.25,0.09158415841584158,0.1681034482758621,656451
-0.8425215780793697,21.25,1.7814685314685315,0.038898365470516276,7.75,5.75,0.0958456486042693,0.22701149425287356,656453
-0.8849921745133016,7.25,0.93125,0.02709756259629733,1.25,3.0,0.08,0.21875,656457
-0.8202585823017894,7.75,1.3916666666666666,0.03116106285608923,3.5,2.5,0.04867367415747715,0.18057883081711135,656459
-0.8501864911175043,22.5,1.3214285714285714,0.0351219484940325,11.75,6.0,0.06618834699023006,0.19055266645522395,656461
-0.8896780587335019,14.5,1.4583333333333333,0.031526132817919106,3.25,2.75,0.07083304917138375,0.225,656463
-0.8425215780793697,21.25,1.7814685314685315,0.038898365470516276,7.75,5.75,0.0958456486042693,0.22701149425287356,656465
-0.7559332622231267,5.5,1.125,0.03587406507399157,1.25,2.5,0.07142857142857142,0.14035087719298245,656467
-0.8854712957292283,5.0,1.625,0.03829501136720699,1.5,3.5,0.054878048780487805,0.21875,656469
-0.8492940098121389,18.25,1.5067496229260935,0.03506058896888448,7.75,5.0,0.0757351265101436,0.20093346434587311,656471
-0.8425215780793697,21.25,1.7814685314685315,0.038898365470516276,7.75,5.75,0.0958456486042693,0.22701149425287356,656475
-0.8257730140946433,19.25,1.6157051282051282,0.041382914475981025,8.25,5.0,0.08244749694749695,0.21332292459524604,656477
-0.806302567178399,8.75,1.09375,0.025733092879470107,2.75,3.25,0.04753820033955857,0.16672932330827067,656481
-0.8095434905172967,4.5,0.8083333333333333,0.023236753315301527,3.25,3.25,0.040095385980479153,0.1269296740994854,656479
-0.8626640084037873,19.75,1.419871794871795,0.03292923308549179,10.0,5.0,0.08505154639175258,0.17540445101420712,656483
-0.7456747996442951,11.75,1.3062500000000001,0.03814854262061029,5.5,4.25,0.09158415841584158,0.1681034482758621,656485
-0.8414358278910395,20.25,1.528205128205128,0.04085410563174646,10.5,7.25,0.07719295533363975,0.1972328480731842,656487
-0.98515220309298,13.5,1.1963675213675213,0.025621609230621487,4.25,5.25,0.06473214285714286,0.183974358974359,656489
-0.8425215780793697,21.25,1.7814685314685315,0.038898365470516276,7.75,5.75,0.0958456486042693,0.22701149425287356,656493
-0.8329345777071889,25.5,1.5439946018893387,0.04217079980116341,12.5,8.25,0.08393026564237863,0.19404775900865667,656495
-0.9150815163116361,8.0,1.1666666666666667,0.024986829091306704,2.25,3.25,0.0645996038483305,0.20758841548315235,858485
-0.6967416273415575,12.75,1.7312500000000002,0.04987295639992133,5.5,3.75,0.10736809982368099,0.22590216519647155,858487
-0.6967416273415575,12.75,1.7312500000000002,0.04987295639992133,5.5,3.75,0.10736809982368099,0.22590216519647155,858489
-0.8686848564986118,12.25,1.0363927738927738,0.02484774472178071,2.25,6.25,0.06578947368421052,0.14130434782608697,868727
-1.2083121365340714,6.75,0.8791666666666667,0.019108495670995672,2.0,3.25,0.05269076305220884,0.13777777777777778,868729
-0.9045641538273601,19.0,1.8424242424242427,0.04389289998451879,8.0,5.25,0.06557377049180327,0.22943722943722944,743943
-0.9583303503174372,17.5,1.8424242424242427,0.04160685277780641,7.5,5.25,0.060450819672131145,0.22813852813852817,743947
-0.9829202628902074,10.5,1.3143939393939394,0.02759349973051079,2.75,3.75,0.07216494845360825,0.25,743949
-0.8489451096167515,23.25,1.5284090909090908,0.03446394192897757,11.5,9.75,0.09051724137931035,0.18252794214332674,870731
-0.7756685518584331,20.75,1.6811011904761903,0.04217595569042368,10.25,6.75,0.10160427807486631,0.20683557513914655,870735
-0.7922111468529912,21.0,1.3166666666666667,0.03629333281166756,12.333333333333334,6.666666666666667,0.07055961070559612,0.15709530853761622,817207
-1.0136117432303053,10.75,1.4435897435897436,0.03011490716980877,1.75,4.5,0.05921052631578947,0.16666666666666666,885959
-1.0026831389821447,7.5,0.9833333333333333,0.0228700375555212,2.25,4.0,0.04059856447064856,0.17001461988304092,860269
-0.9096766652870077,8.0,1.0484848484848484,0.02865204671779364,2.25,5.75,0.07236842105263158,0.15760869565217392,885965
-0.8475232515800293,18.0,2.359672619047619,0.05005692826605274,8.75,6.25,0.08288770053475936,0.26806006493506496,817209
-0.9339482988120064,6.75,1.3140151515151515,0.03198314956443689,1.5,3.5,0.046052631578947366,0.15217391304347827,885967
-0.9310385026089273,17.75,0.9913888888888889,0.026615350419667623,9.25,8.0,0.0692090395480226,0.14682601880877744,860271
-0.9310385026089273,17.75,0.9913888888888889,0.026615350419667623,9.25,8.0,0.0692090395480226,0.14682601880877744,860273
-0.8180240480730538,7.75,1.2333333333333332,0.03315142283690648,2.25,4.0,0.04175318294454414,0.20001461988304095,860275
-0.8180240480730538,7.75,1.2333333333333332,0.03315142283690648,2.25,4.0,0.04175318294454414,0.20001461988304095,860277
-0.9361856258990269,10.5,0.847718253968254,0.018156342636854873,1.0,4.5,0.05172413793103448,0.16666666666666666,894287
-0.9441759533696417,13.0,1.5646464646464646,0.03763161654450566,6.25,3.75,0.04405737704918033,0.20216450216450219,894289
-0.9498486889372739,11.75,1.1421626984126982,0.02405564254786338,1.0,4.5,0.0414272030651341,0.13333333333333333,894291
-0.9577069771678367,16.75,1.1029411764705883,0.02805999185438269,10.75,6.25,0.050699300699300696,0.1396760116022411,848843
-1.0076456652502321,8.25,0.75,0.02034468994728543,6.75,4.25,0.027972027972027972,0.16084022231563216,848845
-0.8659789985835655,9.0,1.5,0.0445382383343822,7.0,4.25,0.03132773267001455,0.22425710974190546,848847
-0.9715080346708777,19.75,1.3670343137254903,0.0294588188639256,5.0,4.75,0.10046728971962617,0.22064676616915424,743977
-0.9715080346708777,19.75,1.3670343137254903,0.0294588188639256,5.0,4.75,0.10046728971962617,0.22064676616915424,743979
-0.8774422181696541,21.75,1.5858251633986926,0.04188391692038693,12.0,6.25,0.06574675324675325,0.17178013054037644,743981
-1.104478642979976,9.0,1.6979166666666667,0.028548926237177377,2.75,2.5,0.04902215299411561,0.21504975124378112,743983
-1.0170433010584192,16.5,1.3233251633986929,0.0332062309699737,7.5,4.5,0.05032467532467533,0.19250910746812386,743985
-0.8777020037447372,11.5,1.0421626984126984,0.025699977234156107,1.25,4.75,0.0664272030651341,0.19090909090909092,919607
-0.8297964668467955,15.25,1.1180147058823529,0.029095837462465215,6.25,4.75,0.06756756756756757,0.1767508865248227,919611
-0.8791882218846477,8.5,0.8004201680672268,0.020717495679135608,1.25,4.25,0.07500000000000001,0.24242424242424243,919613
-0.8498514871907702,8.75,1.1754201680672267,0.028887430319658486,1.5,4.25,0.0888888888888889,0.2607655502392345,919615
-0.793305816347461,21.25,1.6458333333333333,0.04060992286745343,9.5,7.25,0.06412639405204461,0.1817712634186623,903593
-0.8694600629398017,6.75,1.2750000000000001,0.029370297441695215,3.25,6.5,0.06640625,0.18571428571428572,919617
-0.7796553901570378,24.25,1.8710526315789475,0.0432449243286662,10.5,7.0,0.09787735849056603,0.22578383155306234,903595
-0.8391507842806544,6.75,1.1397058823529411,0.02771526126922295,1.0,3.0,0.06388888888888888,0.28708133971291866,924627
-0.7242065905827136,14.5,1.499465811965812,0.040212540887699516,7.25,5.75,0.04763102266929077,0.17301711841633471,903597
-0.7556473829201101,7.25,1.7647058823529411,0.07164908479863472,1.25,3.0,0.07638888888888888,0.31947767145135564,924629
-0.8327853587648876,8.5,0.8982142857142857,0.0239593474085305,3.25,7.0,0.07142857142857142,0.14912280701754385,924633
-0.8089484164289231,19.0,1.5137609649122807,0.0376561979628685,10.25,7.0,0.07665094339622641,0.18382578959502038,903599
-0.7242065905827136,14.5,1.499465811965812,0.040212540887699516,7.25,5.75,0.04763102266929077,0.17301711841633471,903601
-0.8633722755359146,7.5,1.050420168067227,0.02346966301090938,1.0,3.75,0.05,0.18181818181818182,931390
-0.8633722755359146,7.5,1.050420168067227,0.02346966301090938,1.0,3.75,0.05,0.18181818181818182,931392
-0.9044449843250109,18.75,1.350653594771242,0.02825562204902517,6.75,5.25,0.08652635554809468,0.2268259001636661,902641
-0.8588564206657341,5.5,0.9313725490196078,0.02137244652214368,0.75,3.25,0.025,0.09090909090909091,931394
-0.9044449843250109,18.75,1.350653594771242,0.02825562204902517,6.75,5.25,0.08652635554809468,0.2268259001636661,902643
-0.9546215844529324,19.5,1.456060606060606,0.029318561909229914,5.25,4.75,0.07481751824817517,0.21887755102040818,902645
-0.9044449843250109,18.75,1.350653594771242,0.02825562204902517,6.75,5.25,0.08652635554809468,0.2268259001636661,902647
-0.7975142662531352,9.5,0.9675802139037434,0.028765680353163642,3.25,4.75,0.07916666666666666,0.21122685185185183,953335
-0.8792109588771433,12.0,1.4532967032967035,0.030873756637385168,5.5,4.5,0.03725490196078431,0.21864669421487604,914207
-0.9084393665725996,9.0,1.3818681318681318,0.02753953639592443,3.5,3.0,0.02814603453321627,0.23495129870129872,914209
-0.7136461347620454,10.0,1.3172619047619047,0.040365493263805494,4.75,4.75,0.0816326530612245,0.18303571428571427,953337
-1.068920156746288,9.75,0.9050420168067227,0.02568836689448354,4.25,4.75,0.05973451327433628,0.19819819819819823,914211
-0.7136461347620454,10.0,1.3172619047619047,0.040365493263805494,4.75,4.75,0.0816326530612245,0.18303571428571427,953339
-0.7136461347620454,10.0,1.3172619047619047,0.040365493263805494,4.75,4.75,0.0816326530612245,0.18303571428571427,953341
-1.1032588348139045,10.5,0.9295955882352942,0.02394332030384204,4.75,5.25,0.06254047053744874,0.19753556910569106,914215
-0.7136461347620454,10.0,1.3172619047619047,0.040365493263805494,4.75,4.75,0.0816326530612245,0.18303571428571427,953343
-0.8283503518310955,13.75,1.401736111111111,0.04091962870601745,8.75,5.5,0.05656108597285068,0.15698529411764708,895807
-0.906681491677532,9.0,1.040625,0.028202991894553057,6.25,4.0,0.03608053903455907,0.1478470165044435,895809
-0.8586659664490357,12.25,1.401736111111111,0.0394098884462772,7.5,4.5,0.04852397794858622,0.19502838905346312,895811
-0.9240846823323634,14.5,1.3645833333333333,0.02717240107927433,5.5,6.25,0.048507462686567165,0.1828756193835559,895813
-0.9234658704511752,10.5,1.03125,0.01999107253349336,4.0,5.0,0.033582089552238806,0.17113882590073068,895815
-0.8627233559429891,15.75,1.2537433155080215,0.03082926474981799,6.5,5.0,0.078125,0.19609106529209622,914227
-0.8283503518310955,13.75,1.401736111111111,0.04091962870601745,8.75,5.5,0.05656108597285068,0.15698529411764708,914231
-0.897155864090376,13.5,1.4306089743589745,0.030556620534247306,5.25,3.25,0.08333333333333333,0.2048906048906049,800471
-0.8161732587716495,10.5,1.3767361111111112,0.04021602421651218,6.5,4.0,0.04173664763184414,0.19674407532797292,914233
-0.8161732587716495,10.5,1.3767361111111112,0.04021602421651218,6.5,4.0,0.04173664763184414,0.19674407532797292,914235
-0.7759130015619824,20.5,1.853308823529412,0.04489725435316298,7.5,6.75,0.10161290322580645,0.22648225957049484,800473
-0.8934419532840459,16.5,1.7449754901960786,0.04020132243120366,6.25,5.25,0.08709677419354837,0.24959150326797383,800475
-0.8934419532840459,16.5,1.7449754901960786,0.04020132243120366,6.25,5.25,0.08709677419354837,0.24959150326797383,800477
-0.943876044063568,9.75,1.4488636363636362,0.03020974849217341,4.75,2.25,0.0518018018018018,0.1774891774891775,932851
-0.9364153820993791,8.75,1.3863636363636362,0.030534862932456393,4.5,2.25,0.044288288288288284,0.161291011619959,932853
-0.7694849890159763,17.25,1.7149305555555556,0.04845717935615072,6.75,4.5,0.09333333333333334,0.2161172161172161,932855
-0.8747172743158982,5.0,1.4270833333333333,0.029634998309484073,2.5,1.75,0.03669724770642202,0.1851851851851852,1007649
-0.7281263652249891,4.5,1.4270833333333333,0.03450829265646263,2.75,1.75,0.03878058103975535,0.1662861491628615,1007651
-0.7395651820856739,3.25,1.625,0.05481065456215194,1.0,2.0,0.15625,0.25,932857
-0.7281263652249891,4.5,1.4270833333333333,0.03450829265646263,2.75,1.75,0.03878058103975535,0.1662861491628615,1007653
-0.7395651820856739,3.25,1.625,0.05481065456215194,1.0,2.0,0.15625,0.25,932859
-0.7958627896400425,3.5,1.1666666666666665,0.029571252095096555,1.0,1.0,0.09722222222222224,0.175,913621
-0.9633085004632131,10.25,1.5625,0.03082849721640285,4.25,2.5,0.05568334291738547,0.19938588543239708,932863
-0.8271593397600673,17.5,1.5522321428571428,0.034403023577387226,6.75,4.5,0.09205284552845529,0.20399711674464147,932865
-0.8629029750634369,12.25,1.1394230769230769,0.02716983779195572,5.25,3.0,0.10511363636363638,0.19814814814814813,913625
-0.6883115658850953,4.0,2.0,0.06655372190793576,1.0,2.0,0.15593112244897958,0.30833333333333335,932867
-1.0151582492092164,3.25,0.7083333333333333,0.018832067134274266,1.5,3.0,0.043103448275862065,0.18055555555555552,913631
-0.7733481948598228,3.75,1.25,0.031248778108905754,1.0,1.0,0.1111111111111111,0.2,997961
-0.7958627896400425,3.5,1.1666666666666665,0.029571252095096555,1.0,1.0,0.09722222222222224,0.175,997965
-0.6724535953709041,14.25,1.6589285714285715,0.04919226715393031,6.25,2.0,0.09243697478991597,0.19089743589743588,997967
-0.8603806907378337,2.25,2.25,0.054167987863640035,1.0,1.0,0.16666666666666666,0.25,997995
-0.7958627896400425,3.5,1.1666666666666665,0.029571252095096555,1.0,1.0,0.09722222222222224,0.175,913649
-0.8782228282568083,13.75,1.6580357142857143,0.034898623743485936,5.5,3.5,0.06441736763978229,0.2247875670840787,995457
-0.8969561602879343,11.75,1.5955357142857143,0.03210152148546031,5.0,3.5,0.05482060688969034,0.23037676609105184,995459
-0.8660200093021434,13.25,1.2878787878787878,0.027869299139870962,6.25,3.5,0.0982142857142857,0.20959087860496312,913655
-0.858467494611162,16.0,1.7381944444444444,0.03661110398839931,6.25,3.75,0.07144633752020893,0.2385841836734694,995461
-0.8113904534730941,6.0,1.1604166666666667,0.033563734367277845,2.5,2.75,0.06779661016949153,0.1645833333333333,913657
-0.8733544286862027,14.5,1.7274801587301587,0.035875784605517824,5.75,3.5,0.06417889565974381,0.23618033751962325,995463
-0.8751130472424208,14.75,1.4583333333333333,0.032153935529638134,6.5,3.5,0.10695288753799391,0.23090189488579832,913659
-0.8733544286862027,14.5,1.7274801587301587,0.035875784605517824,5.75,3.5,0.06417889565974381,0.23618033751962325,995465
-0.7413459872959682,7.0,1.6354166666666667,0.05281184260852935,2.25,3.0,0.08474576271186442,0.21874999999999997,913661
-0.7470725995316159,1.75,1.75,0.059075224292615594,1.0,1.0,0.11666666666666667,0.175,1004285
-0.6851017409308708,15.25,1.5782828282828283,0.04534302707807662,6.25,2.0,0.09243697478991597,0.19089743589743588,1051297
-0.8410511372423188,7.75,1.25,0.02713415870029036,1.5,3.0,0.1015625,0.22368421052631576,936131
-0.9172606539680072,12.5,1.427960927960928,0.030777269139166282,5.5,3.25,0.04574264874485052,0.19218721851918574,936133
-0.6851017409308708,15.25,1.5782828282828283,0.04534302707807662,6.25,2.0,0.09243697478991597,0.19089743589743588,1051299
-0.8908127917932924,17.5,1.7642857142857142,0.037486202806963465,5.75,3.25,0.09210526315789473,0.21450617283950618,936135
-0.6851017409308708,15.25,1.5782828282828283,0.04534302707807662,6.25,2.0,0.09243697478991597,0.19089743589743588,1051301
-0.8683718380028492,8.25,1.25,0.030876866353218943,2.75,2.0,0.11224489795918367,0.21296296296296297,1050225
-0.8403700614524147,10.75,1.177960927960928,0.02692264358850549,4.25,2.75,0.03842557557411881,0.21034798534798538,936137
-0.8778905161637688,7.5,1.4285714285714286,0.03618836795066303,2.25,2.0,0.09183673469387756,0.23148148148148145,1050227
-0.9128170524004289,17.5,1.6087301587301588,0.035309585891540575,6.0,3.75,0.09196602617655249,0.20945987654320986,936139
-0.7028271618316685,7.25,2.3541666666666665,0.07364406348408109,2.75,1.5,0.06382978723404255,0.26105442176870747,1029819
-0.8478666667193866,7.0,1.3265873015873018,0.03396606879789041,3.0,3.75,0.027937420178799487,0.18275943396226413,936141
-0.8491171868132805,14.5,1.1628787878787878,0.027314168180604663,7.0,4.0,0.10025645896656535,0.19099579159941332,1029821
-0.9659451459466168,9.5,1.3168498168498168,0.026370217857115,4.25,2.75,0.031036766391909342,0.17113057707320004,936143
-0.8660200093021434,13.25,1.2878787878787878,0.027869299139870962,6.25,3.5,0.0982142857142857,0.20959087860496312,1029823
-0.8450828746244287,6.25,1.4125,0.03498248506367652,2.5,1.5,0.075,0.16666666666666669,1030219
-0.5787723741979062,5.25,2.1458333333333335,0.13464188735106072,2.5,1.5,0.08355855855855855,0.24747474747474751,1030221
-0.5787723741979062,5.25,2.1458333333333335,0.13464188735106072,2.5,1.5,0.08355855855855855,0.24747474747474751,1030223
