negative_rate,no_of_wickets,wickets_per_match,wickets_per_run,no_of_wins,opponent_variability,winning_contribution,winning_wicket_rate_contribution,match_id
-0.583324345524071,3.75,1.875,0.12689377608732447,2.25,1.25,0.05915379665379666,0.22465728715728717,1030225
-0.8648076162528878,9.0,1.3402597402597403,0.030733048528332915,4.5,3.25,0.059160305343511445,0.19642857142857142,1030227
-0.9139242769714483,3.75,1.0625,0.026960821087020564,0.75,2.0,0.03125,0.21428571428571427,1059710
-0.8724470042441755,3.75,1.4375,0.0528066857486747,1.0,2.0,0.04375,0.23966165413533833,1059711
-0.8590973454189303,6.25,1.8214285714285714,0.04274960298539962,2.0,1.75,0.08229813664596272,0.26626626626626626,1059714
-0.8618988705170004,2.75,1.375,0.05373147417346312,1.0,2.0,0.04320175438596491,0.2658774596064629,1059716
-0.8756640382967703,12.75,1.656926406926407,0.036188026959542624,5.0,3.25,0.08206106870229009,0.21785714285714286,1001371
-0.8534207078791014,13.75,1.7569264069264068,0.037764455060090074,5.25,3.5,0.08969465648854963,0.24285714285714283,1001373
-0.8653438546814269,8.0,1.1527597402597403,0.027186323514216598,4.0,3.25,0.05343511450381679,0.18392857142857144,1001375
-0.8001193259881678,9.0,1.5416666666666667,0.04262150148446077,2.75,2.0,0.10267857142857142,0.20416666666666666,1019973
-0.8001193259881678,9.0,1.5416666666666667,0.04262150148446077,2.75,2.0,0.10267857142857142,0.20416666666666666,1019975
-0.8853869614433734,15.5,1.5479166666666666,0.034735341559178415,5.25,4.0,0.08127138720715979,0.21398809523809526,1019977
-0.8969764985214295,8.25,1.3035714285714284,0.028409654813973943,3.25,3.5,0.1059322033898305,0.23379629629629634,1000887
-0.8035999779466401,10.5,1.5729166666666667,0.050919937347970706,3.75,1.75,0.08430232558139536,0.20549242424242423,1034819
-0.885766512854922,7.25,1.0952380952380951,0.026149505011960682,3.75,3.5,0.0847457627118644,0.15046296296296297,1000889
-0.9168203213191422,9.25,1.4444444444444444,0.030101133123865392,4.75,3.75,0.06880733944954129,0.21176470588235294,1034821
-0.8458109283041478,16.75,1.4987179487179487,0.0361246186776345,7.5,4.5,0.05590717299578058,0.18836206896551727,1000891
-0.9194998301269801,5.5,1.03125,0.02734397745402881,2.75,1.5,0.051611587107303146,0.12058080808080808,1034823
-0.8614920728914115,4.25,1.5,0.03686195054945055,1.0,2.0,0.07500000000000001,0.15000000000000002,1078659
-0.8746142217498007,7.75,1.4285714285714284,0.03190044506947008,3.0,3.0,0.08654515904341768,0.21809581320450885,1000893
-0.8274021024118845,1.3333333333333333,0.6666666666666666,0.01567567567567568,0.0,1.0,0.0,,1078660
-0.8014385566217774,2.0,1.75,0.0675,0.5,1.0,0.09375,0.3,1078661
-0.9350889132986612,6.25,1.2857142857142856,0.026128781565358764,2.5,2.75,0.08230787090782447,0.2597624798711755,1000895
-0.9322748071801802,16.5,1.5998168498168497,0.03489393081537394,7.5,3.0,0.08885542168674698,0.20558252427184467,936159
-0.8016076625383821,24.0,1.9302083333333335,0.04451920469583223,9.5,4.5,0.07925886559087834,0.22302727604451744,1020013
-0.7408723444082477,8.75,1.425,0.04188364644067967,3.25,3.75,0.08124999999999999,0.20195578231292513,936161
-0.9290686598563858,15.25,1.3736263736263736,0.0341071524168637,7.5,3.25,0.08283132530120481,0.1842233009708738,936163
-0.8262435016433558,29.75,1.7849702380952381,0.040420157939618416,11.5,5.5,0.09055625342223081,0.20437572219181416,1020017
-0.7737196713732217,6.0,1.3416666666666668,0.038239331571875014,2.25,2.5,0.053125,0.1927437641723356,936165
-0.7962374225571904,7.75,1.45,0.04009784232578456,2.75,3.5,0.075,0.235969387755102,936167
-0.7143342391304348,1.0,0.35,0.011598081855693098,0.0,1.5,0.0,,1079247
-0.8785484493804231,15.25,1.581959706959707,0.03439778437992115,7.25,3.0,0.08315460796063835,0.19715841818612362,1020031
-0.668473695999104,8.5,1.8214285714285714,0.052685948385830635,2.5,2.25,0.08783783783783784,0.2375,1079248
-0.9458045153170787,12.5,1.3736263736263736,0.035256326372160106,6.25,3.0,0.0677710843373494,0.18155339805825244,1020033
-0.8854050616533404,15.5,1.3916666666666668,0.027927041797984768,5.5,3.75,0.08227687626774849,0.21261446886446886,1020035
-0.9032950161797284,18.75,1.3385416666666665,0.029279803287532703,7.5,4.0,0.10110294117647058,0.1881868131868132,1020037
-0.8014385566217774,2.0,1.75,0.0675,0.5,1.0,0.09375,0.3,1080630
-0.9231626815071501,10.0,1.5325757575757577,0.03496282895735968,2.75,3.25,0.08695652173913043,0.26351351351351354,1027315
-0.9027730982397233,14.25,1.3736263736263736,0.03104641308487749,7.0,2.75,0.07787852440690597,0.17513944799642173,1020039
-0.87327179443717,4.75,1.0297619047619047,0.024578419852085674,1.25,3.5,0.07352941176470588,0.23684210526315788,1080631
-0.8915670690313557,11.75,1.275,0.026717699583128713,6.75,4.5,0.0892907551164432,0.1760405724789916,1027317
-0.9646113555103975,8.5,1.615909090909091,0.03170156769609842,2.25,2.5,0.06521739130434782,0.24324324324324328,1027319
-0.8414638871149591,5.75,1.3571428571428572,0.03394763948199887,1.25,3.75,0.08407928388746802,0.28765880217785844,1040491
-0.8970393489868451,4.5,0.9940476190476191,0.02381269544728473,1.5,3.5,0.07320971867007672,0.20961887477313973,1040493
-0.8970393489868451,4.5,0.9940476190476191,0.02381269544728473,1.5,3.5,0.07320971867007672,0.20961887477313973,1040495
-0.779680962518664,5.0,1.2797619047619047,0.034007299162430504,1.25,3.5,0.0770460358056266,0.26225045372050815,1040497
-0.7224189455965275,12.75,1.7532467532467533,0.048853831597509466,3.75,2.75,0.10360360360360361,0.22916666666666669,1040499
-0.8203803991458192,8.0,1.325,0.042816288927726306,2.75,3.25,0.075,0.23596938775510198,1083446
-0.8716617369012608,13.75,1.7833333333333332,0.03846218366705786,3.25,3.5,0.09507042253521125,0.22499999999999998,1083448
-0.7474246346190956,7.25,1.6458333333333333,0.04841818975486972,2.0,3.0,0.15833333333333333,0.2375,1068737
-0.655938066761787,4.5,1.625,0.04547749295477493,2.0,2.0,0.08552631578947369,0.1625,1089183
-0.9565179735580943,8.25,1.7575757575757576,0.037136557770919,1.75,2.5,0.05434782608695652,0.2702702702702703,1077949
-0.9565179735580943,8.25,1.7575757575757576,0.037136557770919,1.75,2.5,0.05434782608695652,0.2702702702702703,1077950
-0.9576276285753461,15.75,1.4130952380952382,0.028420803371890502,4.75,3.5,0.0965909090909091,0.19553571428571428,1077951
-0.9209988464814673,15.75,1.7472222222222222,0.03490623016520113,6.5,4.0,0.0922613531047266,0.23913020833333326,1029001
-0.9688598606542904,12.0,1.4773809523809525,0.030179460310287724,2.5,5.0,0.07507246376811595,0.21351491807287845,1029003
-0.9688598606542904,12.0,1.4773809523809525,0.030179460310287724,2.5,5.0,0.07507246376811595,0.21351491807287845,1033363
-0.9016380849933424,11.25,1.0706140350877194,0.026212852823322065,5.75,3.5,0.04725609756097561,0.12442129629629631,1033365
-0.8488018390851919,11.5,1.575,0.03733450254766174,3.0,3.5,0.06690140845070422,0.18125,1033367
-0.9859235825547976,12.25,1.6964285714285712,0.031771472762767,2.5,4.75,0.06333333333333334,0.20611702127659573,1033369
-0.8488018390851919,11.5,1.575,0.03733450254766174,3.0,3.5,0.06690140845070422,0.18125,1033371
-0.8815624447251699,25.5,1.5300751879699246,0.035952101064609984,13.0,4.5,0.09639830508474578,0.19055433455433457,1031425
-0.8461731722813315,17.5,1.3200899977215768,0.03341373842930758,10.5,4.0,0.06885593220338983,0.17303052503052502,1031427
-0.9358786337694917,17.25,1.415328092959672,0.03026418083084013,8.0,3.5,0.0635593220338983,0.21011640211640212,1031429
-0.9241202497328794,17.25,1.5833333333333333,0.0316815556615529,9.0,4.75,0.07896450667535004,0.20769696969696969,1022347
-0.8693454789062024,10.75,1.175,0.029099921049923483,3.5,4.5,0.07323232323232323,0.20635593220338982,1022351
-0.8906019552001055,21.5,1.2752708978328173,0.02875839616000604,9.0,4.5,0.08987648530331456,0.19009158615136876,1022357
-0.9496186049030126,10.25,1.0916666666666668,0.02939830209213959,3.25,4.0,0.06818181818181818,0.20211864406779662,1022361
-0.9485444682620516,15.0,1.6363636363636362,0.03194572490601071,2.5,3.75,0.07421875,0.21875,1089779
-0.8642819302737921,19.25,1.6136363636363638,0.03529399899189339,4.75,4.5,0.1015625,0.22629310344827586,1022363
-0.9485444682620516,15.0,1.6363636363636362,0.03194572490601071,2.5,3.75,0.07421875,0.21875,1089780
-0.9835016716601901,9.0,1.2357954545454546,0.02471077056564358,4.0,2.5,0.06553398058252427,0.1587837837837838,1022367
-0.9387065662044976,17.25,1.4397435897435897,0.029414849931596074,5.75,3.5,0.10148514851485148,0.19615384615384615,1022369
-0.9420966067055485,13.75,1.491025641025641,0.030451716291043075,4.75,2.75,0.0781381104212116,0.1823076923076923,1022371
-0.9580120403237845,9.5,1.2000811688311688,0.029310559619903517,4.5,2.75,0.0741204718655392,0.16541060291060292,1022373
-0.783513861050859,3.25,1.625,0.055167295441894984,0.75,1.25,0.11249999999999999,0.3,1089420
-0.9580120403237845,9.5,1.2000811688311688,0.029310559619903517,4.5,2.75,0.0741204718655392,0.16541060291060292,1022375
-0.9264356019176838,11.75,1.4166666666666667,0.02715827714001907,2.0,3.0,0.05078125,0.15625,1098207
-0.693038173947265,3.0,1.3125,0.04870582927648145,0.75,1.5,0.075,0.19999999999999998,1104478
-0.7814602694423513,9.75,1.2166666666666668,0.02798319950026752,1.75,2.75,0.05078125,0.20833333333333334,1098208
-0.8939051094021854,5.0,0.8,0.022883714186289296,1.75,2.75,0.03535353535353536,0.17796610169491522,1104479
-0.9315757967233806,7.25,1.5590277777777777,0.0333293072014216,3.5,2.5,0.049317877469032476,0.19061850311850315,1098209
-0.9060861653869751,7.75,1.523313492063492,0.037929096255681534,4.0,2.75,0.0579043687520474,0.19724532224532226,1098210
-0.9090493401714163,5.75,1.55,0.0728837141862893,2.0,2.75,0.04256507381507382,0.21424380704041718,1104480
-0.783513861050859,3.25,1.625,0.055167295441894984,0.75,1.25,0.11249999999999999,0.3,1104482
-0.8748640113547473,13.25,1.1867424242424243,0.03303802235129603,7.0,6.25,0.0748031496062992,0.16091954022988506,1109605
-0.8748640113547473,13.25,1.1867424242424243,0.03303802235129603,7.0,6.25,0.0748031496062992,0.16091954022988506,1109607
-0.9204777756939234,3.0,1.0972222222222223,0.05764886189476075,1.0,1.75,0.01519026186579378,0.21709401709401707,1109608
-0.8200455928198267,11.5,1.4034090909090908,0.03945463814291182,5.75,5.0,0.06913480694431268,0.1882183908045977,1109609
-0.926952574559585,21.0,1.6818181818181819,0.03784842993029806,9.5,6.0,0.09699453551912567,0.20602487135506,1031667
-0.8951225744254551,10.0,1.3555555555555554,0.03355582524271845,4.333333333333333,2.0,0.05913978494623656,0.1706864564007421,1119497
-0.8312723034371967,13.0,1.4367424242424243,0.03393369701378683,6.25,5.25,0.06913480694431268,0.180008210180624,1119498
-0.8938038333945599,13.25,1.1139928698752226,0.024626472453731698,2.5,3.5,0.08333333333333333,0.21904761904761905,1031671
-0.8292637346498295,12.0,1.396969696969697,0.03889929462510723,6.0,4.5,0.054390416837705714,0.2266472397604015,1119499
-0.9284212807320898,19.5,1.5,0.031323505167121755,9.5,6.25,0.08895740769112914,0.19295568896512288,1031675
-0.8748640113547473,13.25,1.1867424242424243,0.03303802235129603,7.0,6.25,0.0748031496062992,0.16091954022988506,1119500
-0.9599431745316414,8.0,1.382051282051282,0.02827249418847267,2.0,3.25,0.031914893617021274,0.18888888888888888,1120286
-0.8389936550639703,16.0,1.4168331668331668,0.03451495222594966,7.5,3.75,0.09201388888888888,0.1884502923976608,1075504
-1.0019045004984921,6.5,1.0487179487179485,0.021469773100037295,2.0,3.0,0.031914893617021274,0.18888888888888888,1120287
-0.9252604035594112,8.75,1.0208333333333333,0.022262527105733395,2.75,4.5,0.07547169811320754,0.1736111111111111,1075505
-0.8795307368689333,16.0,1.8656343656343657,0.04127878090492176,6.25,4.0,0.11440677966101695,0.21861471861471865,1120288
-0.8501368712408905,15.75,1.461788211788212,0.032899652296785514,7.5,4.75,0.11016949152542374,0.17965367965367968,1120289
-0.9099514727764196,9.0,1.0208333333333333,0.021079263190549754,2.75,4.5,0.08018867924528301,0.20138888888888887,1075506
-0.8832887204115099,21.0,1.484848484848485,0.029192579473151403,6.75,4.75,0.078125,0.19311224489795917,1120090
-0.8125502472804765,13.25,1.2250457875457876,0.0290123690597913,7.5,4.75,0.08411502134816924,0.14065065681444994,1120290
-0.8386630894332741,19.75,1.4074404761904762,0.03235333393769441,10.25,6.5,0.08928571428571429,0.2054562803608605,1120091
-0.8832887204115099,21.0,1.484848484848485,0.029192579473151403,6.75,4.75,0.078125,0.19311224489795917,1120092
-0.7907157115918697,7.25,0.8472222222222222,0.02072021755386595,2.0,3.75,0.06147540983606557,0.20175438596491227,1125472
-0.7153233270657513,2.5,1.25,0.042213460726756455,1.0,1.0,0.09722222222222224,0.175,1124089
-0.666570866334111,16.5,2.591666666666667,0.08506586861445328,4.75,2.5,0.11778846153846154,0.2875,1125473
-0.9020234612192914,10.0,1.3972222222222221,0.03047199060351134,2.25,4.5,0.07710040983606557,0.28152412280701755,1125474
-0.9208916627615167,7.75,0.9237179487179487,0.02510070356500679,2.5,3.5,0.03835924713584288,0.11699346405228757,1122726
-0.9528216533007787,9.5,0.9717948717948718,0.022871330115875277,3.5,4.5,0.05374386252045827,0.11615418894830659,1122727
-0.8592384290389269,21.25,1.4395833333333334,0.031484602171515004,11.0,6.75,0.09131014791237596,0.19377228457249515,1122728
-0.9549899456987665,14.75,1.1500000000000001,0.023204997124400335,5.75,4.0,0.05706738437001595,0.16351793144442245,1115795
-0.8325696636459288,12.5,0.9572916666666667,0.02041538893390745,2.0,3.75,0.09782608695652173,0.2533333333333333,1115796
-0.9624314628037636,12.0,1.575,0.03187710101336108,2.5,4.75,0.0791280198446937,0.28923737144585604,1131274
-0.7395294051006664,9.75,1.488095238095238,0.04228338091017812,2.75,4.0,0.10204081632653061,0.19166666666666665,1131275
-0.8647034913376788,20.75,1.915625,0.043035253479712855,7.25,3.75,0.11129032258064517,0.23178868120456908,1115804
-0.8857381422287942,20.25,1.5775641025641027,0.036763002025784954,10.5,5.5,0.0994764397905759,0.19877470355731225,1072310
-0.8608347220749673,8.5,1.3380681818181817,0.03998725967714038,3.25,4.5,0.10377358490566038,0.19444444444444445,1130737
-0.8405852630085651,10.5,1.5321428571428573,0.03593142967290891,3.0,4.0,0.08070696721311475,0.28084059580770104,1131276
-0.8928462274486678,19.75,1.5462797619047617,0.030867626235465278,6.75,5.75,0.08726030191758466,0.22408113730929266,1115805
-0.9922190128963797,11.25,0.9512820512820513,0.02631611003226493,3.0,3.5,0.06923076923076923,0.18465909090909088,1130738
-0.8727083333333334,0.25,0.08333333333333333,0.0023148148148148147,0.0,2.0,0.0,,1131277
-0.7838457389428264,8.666666666666666,1.3222222222222222,0.036438507653803624,5.333333333333333,2.3333333333333335,0.053763440860215055,0.1437348563516788,1115806
-0.949900989889461,10.5,1.073076923076923,0.027588147601990787,3.0,3.75,0.07596153846153847,0.19513146167557932,1130739
-0.8857381422287942,20.25,1.5775641025641027,0.036763002025784954,10.5,5.5,0.0994764397905759,0.19877470355731225,1072311
-0.9209674652600971,11.0,1.073076923076923,0.024351446222874544,3.0,4.25,0.07980769230769232,0.20933600713012476,1130740
-0.9751041438014494,10.5,1.715277777777778,0.030831974394343178,2.5,3.25,0.10326086956521739,0.20982142857142858,1072312
-0.7395294051006664,9.75,1.488095238095238,0.04228338091017812,2.75,4.0,0.10204081632653061,0.19166666666666665,1131278
-0.8006521176087023,10.0,1.225,0.030789696292309682,3.75,3.25,0.0945945945945946,0.2180232558139535,1130741
-0.7572498278303355,11.25,1.7738095238095237,0.04922200680041692,2.75,4.0,0.12755102040816327,0.2333333333333333,1131279
-0.9331869995592555,9.5,0.7782051282051282,0.017496282102280204,2.5,3.5,0.057692307692307696,0.17045454545454541,1130742
-1.01073906443637,6.75,1.0902777777777777,0.01977002749168831,2.0,2.75,0.07608695652173914,0.19047619047619047,1072313
-0.9452710373393503,10.25,1.0880681818181817,0.021689120808135367,3.75,5.5,0.10377358490566038,0.1574074074074074,1130743
-1.0260927533006972,7.25,1.3541666666666667,0.023902336867690725,1.75,2.5,0.07608695652173914,0.22023809523809523,1072314
-0.8347631928305883,22.25,1.362581699346405,0.030875389495102525,12.5,5.75,0.10145108547552004,0.19477818979050507,1122279
-0.8347631928305883,22.25,1.362581699346405,0.030875389495102525,12.5,5.75,0.10145108547552004,0.19477818979050507,1122280
-0.8764755109554887,17.75,1.2708333333333333,0.029123615574173953,7.75,4.75,0.10314685314685315,0.21156832298136646,1122281
-0.8006521176087023,10.0,1.225,0.030789696292309682,3.75,3.25,0.0945945945945946,0.2180232558139535,1134033
-0.7459824803249936,21.0,2.0677447552447554,0.05554974279353782,5.75,2.75,0.11974789915966386,0.2571428571428571,1134034
-0.8792448680351905,10.5,0.9416666666666668,0.025061247794041317,5.0,3.75,0.05333701386332965,0.127108863521907,1122283
-0.7459824803249936,21.0,2.0677447552447554,0.05554974279353782,5.75,2.75,0.11974789915966386,0.2571428571428571,1134035
-0.7447581936627508,21.5,2.1062062937062938,0.0549083954063313,5.75,2.75,0.11764705882352941,0.25357142857142856,1134036
-0.8305756473137892,20.0,1.4264705882352942,0.031346112480910994,11.0,5.0,0.08780316105004995,0.1970917014020462,1122284
-0.8160768921696894,10.25,1.3083333333333333,0.0314139382841767,3.75,3.25,0.09121621621621623,0.18895348837209303,1134037
-0.8208546857339427,19.0,1.529613095238095,0.033944789621907015,6.5,5.5,0.08511088864931465,0.22026447767794327,1115775
-0.8822542573025153,14.0,1.2442307692307693,0.032200407757308334,9.25,5.0,0.06352083053653734,0.15363863849631754,1115776
-0.8208546857339427,19.0,1.529613095238095,0.033944789621907015,6.5,5.5,0.08511088864931465,0.22026447767794327,1115777
-0.9574542092286017,2.5,1.1666666666666667,0.027592619202208245,0.5,2.0,0.041666666666666664,0.15000000000000002,1133001
-0.7063380958841207,8.75,1.3214285714285714,0.035169891384628296,3.0,4.0,0.11734693877551021,0.19166666666666665,1133003
-0.8202212815747816,2.5,1.3333333333333333,0.03307459557459558,0.5,2.0,0.06003584229390681,0.30000000000000004,1133005
-0.7447581936627508,21.5,2.1062062937062938,0.0549083954063313,5.75,2.75,0.11764705882352941,0.25357142857142856,1133004
-0.7470429936153399,14.0,1.5321428571428573,0.03820984170840895,6.0,4.25,0.08557377049180329,0.1858766233766234,1133002
-0.8208546857339427,19.0,1.529613095238095,0.033944789621907015,6.5,5.5,0.08511088864931465,0.22026447767794327,1115778
-0.8749725756570538,11.5,0.8833333333333333,0.018865939915572436,2.25,4.0,0.09649122807017543,0.26881720430107525,1133007
-0.8822542573025153,14.0,1.2442307692307693,0.032200407757308334,9.25,5.0,0.06352083053653734,0.15363863849631754,1115779
-0.6795121473554742,2.5,1.5,0.046444206200303755,1.0,1.75,0.125,0.22499999999999998,1133012
-0.7470429936153399,14.0,1.5321428571428573,0.03820984170840895,6.0,4.25,0.08557377049180329,0.1858766233766234,1133010
-0.868994327817576,10.5,1.685714285714286,0.03683243987784161,2.0,3.75,0.14885954381752703,0.2986842105263158,1133019
-0.7459824803249936,21.0,2.0677447552447554,0.05554974279353782,5.75,2.75,0.11974789915966386,0.2571428571428571,1133018
-0.7646152907350504,15.25,1.8321428571428573,0.04322330724886678,5.5,4.25,0.08791993347588502,0.21288090734235166,1133022
-0.7109747323894879,3.0,1.75,0.04732232351677724,1.0,1.75,0.09722222222222221,0.17500000000000002,1133023
-0.8942305458309425,4.25,2.2083333333333335,0.05009352920311824,1.0,1.75,0.08979774705581156,0.275,1133025
-0.8349492115823343,12.75,1.4194444444444445,0.030301230207975434,3.0,4.25,0.1089591957421644,0.25759013282732446,1133026
-0.7459824803249936,21.0,2.0677447552447554,0.05554974279353782,5.75,2.75,0.11974789915966386,0.2571428571428571,1133027
-0.7459824803249936,21.0,2.0677447552447554,0.05554974279353782,5.75,2.75,0.11974789915966386,0.2571428571428571,1133030
-0.7459824803249936,21.0,2.0677447552447554,0.05554974279353782,5.75,2.75,0.11974789915966386,0.2571428571428571,1133031
-0.8798658452104416,13.25,1.2232142857142856,0.02719302198127902,7.75,3.5,0.08391608391608392,0.17248062015503876,1119537
-0.908638328560941,5.5,1.6666666666666667,0.03338398242021703,0.5,1.5,0.058333333333333334,0.38888888888888884,1119538
-0.8659891291431826,4.0,1.6666666666666667,0.03508578303506112,0.25,1.25,0.025,0.3333333333333333,1119539
-0.848142075758762,11.25,0.9803571428571428,0.023081179876015864,7.25,3.5,0.06818181818181819,0.13372093023255816,1119540
-0.8990197998084752,12.25,1.1190476190476188,0.02704389289514206,7.5,3.25,0.08041958041958043,0.1637596899224806,1119541
-0.9030071516780724,19.5,2.2690972222222223,0.042118186586812933,10.0,3.25,0.08411214953271028,0.20393366146790806,1119546
-0.79446732821569,14.5,1.2651515151515151,0.03576533650982728,4.5,5.0,0.0898876404494382,0.1825,1142920
-0.9030071516780724,19.5,2.2690972222222223,0.042118186586812933,10.0,3.25,0.08411214953271028,0.20393366146790806,1119547
-0.7301365496254137,12.5,1.9652777777777775,0.0598944973944974,4.5,2.75,0.11781609195402298,0.21982758620689657,1142921
-0.8798658452104416,13.25,1.2232142857142856,0.02719302198127902,7.75,3.5,0.08391608391608392,0.17248062015503876,1119548
-0.7484209259557671,8.75,1.5902777777777777,0.05079739980182457,4.0,2.25,0.07916959887403238,0.1722870182555781,1142922
-0.8765188993286939,5.0,0.875,0.021057664983496188,1.5,2.75,0.028089887640449437,0.21999999999999997,1142923
-1.076076419474926,6.25,0.6136363636363636,0.012897270068941966,2.25,4.25,0.05508474576271187,0.12037037037037036,1146720
-0.967755080417418,4.75,0.8409090909090908,0.02001196875919789,1.0,1.75,0.025280898876404494,0.225,1142924
-0.8216342863676167,11.5,1.4548611111111112,0.041093028196884505,4.0,3.75,0.12704918032786885,0.19871794871794873,1146721
-0.8618592166161966,8.5,1.3636363636363638,0.0312749396080952,2.75,4.75,0.0684180790960452,0.1498015873015873,1146722
-0.8463100501031535,5.75,1.3214285714285714,0.03137754977506839,1.75,1.5,0.06875,0.16049382716049385,1142584
-0.8463100501031535,5.75,1.3214285714285714,0.03137754977506839,1.75,1.5,0.06875,0.16049382716049385,1142585
-0.780913090250082,12.5,0.85,0.021556684667326336,2.75,4.0,0.08771929824561403,0.1794871794871795,1142586
-0.8463921519093933,4.75,0.9464285714285714,0.02618694392074572,2.0,1.75,0.06875,0.12037037037037038,1142588
-0.736375595408302,12.75,1.7321428571428572,0.040428870284175106,4.5,5.0,0.064453125,0.18162393162393162,1150146
-0.7993593625647959,12.25,1.56737012987013,0.03524023454946429,5.5,5.25,0.076171875,0.18803418803418803,1150147
