negative_rate,no_of_wickets,wickets_per_match,wickets_per_run,no_of_wins,opponent_variability,winning_contribution,winning_wicket_rate_contribution,match_id
-0.7142460062491477,25.5,1.6189903846153846,0.044944396628207324,9.5,5.0,0.12417218543046359,0.20131578947368423,1150148
-0.9010393883300694,11.666666666666666,0.9666666666666667,0.027775318571538008,3.0,3.6666666666666665,0.103859649122807,0.17931275074132216,1153243
-0.7301365496254137,12.5,1.9652777777777775,0.0598944973944974,4.5,2.75,0.11781609195402298,0.21982758620689657,1153244
-0.827433710989798,10.5,0.925,0.027382206381626598,2.5,3.5,0.060526315789473685,0.14704343275771847,1153245
-0.7349484351178166,5.0,1.075,0.03177478173901271,1.0,3.75,0.125,0.22499999999999998,1153246
-0.81842723628863,25.75,1.7186274509803923,0.038344665219650534,12.0,5.5,0.13031914893617022,0.22949883449883451,1153247
-0.8843099561085037,10.25,1.4131944444444444,0.03239347868874807,3.25,3.75,0.10245901639344263,0.1794871794871795,1153248
-0.81842723628863,25.75,1.7186274509803923,0.038344665219650534,12.0,5.5,0.13031914893617022,0.22949883449883451,1153249
-0.7434268339553929,12.0,1.4166666666666667,0.044724027898906074,6.0,4.0,0.08928571428571427,0.2156862745098039,1153250
-0.81842723628863,25.75,1.7186274509803923,0.038344665219650534,12.0,5.5,0.13031914893617022,0.22949883449883451,1153251
-0.7142460062491477,25.5,1.6189903846153846,0.044944396628207324,9.5,5.0,0.12417218543046359,0.20131578947368423,1153252
-0.7348694852918765,15.25,1.240327380952381,0.039254285565582456,8.5,4.25,0.09932306255835668,0.17324505559799677,1153254
-0.81842723628863,25.75,1.7186274509803923,0.038344665219650534,12.0,5.5,0.13031914893617022,0.22949883449883451,1153255
-0.8972572088968502,12.75,1.5151515151515151,0.03322647682554803,4.5,2.5,0.10465116279069768,0.2318181818181818,1144146
-0.9093096024837485,9.0,0.9583333333333333,0.025751330529155205,2.25,4.5,0.047752808988764044,0.18055555555555558,1144147
-0.8546250618995551,10.75,1.231818181818182,0.028674656097256716,4.5,2.5,0.09088506630789929,0.20333333333333337,1144148
-0.8902924580791987,21.25,1.628968253968254,0.03474384420592556,9.5,2.5,0.09462616822429906,0.23589238845144359,1140381
-0.8154791812457693,12.25,1.1742424242424243,0.03215336230643305,3.5,5.75,0.0702247191011236,0.1754166666666667,1153635
-0.7819274577420965,10.75,2.610294117647059,0.06643299201160245,4.0,2.25,0.05542684633192846,0.34426776467652376,1157754
-0.7471507449034038,14.0,1.2273809523809525,0.033100073845050815,6.5,5.25,0.08391608391608392,0.21093749999999997,1153636
-0.7519717624148003,6.0,0.9,0.031360236635876185,3.5,3.0,0.038347273641391295,0.14904813218390803,1153637
-0.81842723628863,25.75,1.7186274509803923,0.038344665219650534,12.0,5.5,0.13031914893617022,0.22949883449883451,1157756
-0.8602012811621507,12.0,1.3096153846153846,0.027905782981946896,4.5,6.0,0.08776595744680851,0.21875,1157757
-0.7432837316319659,18.5,2.2333333333333334,0.06209920537480053,9.0,4.25,0.09294730459706758,0.2716868686868687,1157758
-0.8972572088968502,12.75,1.5151515151515151,0.03322647682554803,4.5,2.5,0.10465116279069768,0.2318181818181818,1144986
-0.7610243765962244,15.0,1.4069940476190477,0.041015360365872944,7.0,3.5,0.09723389355742298,0.21724598930481284,1157378
-0.7404533411645078,17.0,1.5815972222222223,0.04866163696161763,6.5,4.0,0.1159164669884018,0.2478015448603684,1157379
-0.7897650336229847,9.25,1.6515151515151516,0.05113890495469443,3.25,2.0,0.07680665000960984,0.23515151515151517,1144987
-0.8807051261899242,8.75,1.4,0.030173197011985335,1.75,2.0,0.1111111111111111,0.2368421052631579,1144988
-0.7486522948904873,17.75,1.3523809523809525,0.03672910610311533,7.75,5.75,0.09400382226469184,0.20165954968944097,1153314
-0.9895733136780998,5.75,1.1035714285714286,0.023381591978712098,2.0,3.25,0.03723404255319149,0.1826923076923077,1153315
-0.7486522948904873,17.75,1.3523809523809525,0.03672910610311533,7.75,5.75,0.09400382226469184,0.20165954968944097,1153316
-0.9439297290948853,9.25,1.7500000000000002,0.04065955069395436,1.75,3.5,0.056451612903225805,0.2564102564102564,1153840
-0.9439297290948853,9.25,1.7500000000000002,0.04065955069395436,1.75,3.5,0.056451612903225805,0.2564102564102564,1153841
-0.8814414926936054,9.25,1.6458333333333335,0.041206767704586006,2.25,3.5,0.07258064516129031,0.24358974358974356,1153842
-0.8055263862881472,17.5,1.763621794871795,0.042135677448776804,8.5,4.25,0.0925414364640884,0.21294640474029786,1144997
-0.9246330860400083,15.5,1.763621794871795,0.03686960206075019,7.75,4.0,0.08287292817679559,0.20626701542732076,1144998
-0.7665224019552019,13.5,1.3282051282051281,0.03581249870566064,8.75,4.75,0.07576750014239335,0.16983183800931892,1144999
-0.7307665140881336,14.0,1.5348214285714286,0.05061966719693932,6.25,4.75,0.12371134020618557,0.22360248447204967,1144156
-0.9529689555888663,12.25,1.5096153846153846,0.03069340108999853,4.5,3.5,0.068,0.19047619047619047,1144157
-0.9477293841203118,13.25,1.8722222222222222,0.03770479714683002,4.25,2.75,0.1015625,0.2324561403508772,1153692
-0.9761769839487233,2.75,1.1875,0.02412154377880184,0.75,2.25,0.07273391812865497,0.19999999999999998,1170455
-0.7175750604318135,11.5,1.4702380952380953,0.04176325365116315,4.75,4.25,0.08349028548770816,0.23442101886682412,1144159
-0.7646804264943228,20.25,1.4636217948717947,0.039227987143429975,10.5,5.5,0.1047730250042718,0.1842182149911157,1153693
-0.7390933931561225,5.5,1.8333333333333335,0.057777278664616655,1.0,1.0,0.13157894736842105,0.25,1170456
-0.795508677750093,17.0,1.5721153846153846,0.04316438963549073,5.75,4.25,0.09528571428571428,0.23062024182713836,1144160
-0.9899432828066932,6.75,1.273809523809524,0.027372313141773207,3.5,1.75,0.05468750000000001,0.14912280701754385,1153694
-1.0304513041970675,7.0,1.3666666666666667,0.029234807820359837,3.5,1.75,0.05729166666666667,0.15789473684210525,1153695
-1.0173049780509507,9.5,1.8666666666666667,0.03689596040904866,3.5,2.0,0.07291666666666667,0.21052631578947367,1153844
-1.0173049780509507,9.5,1.8666666666666667,0.03689596040904866,3.5,2.0,0.07291666666666667,0.21052631578947367,1153845
-0.8681780452631289,17.5,1.7023809523809526,0.03996666310204165,8.0,3.0,0.10993975903614457,0.24817961165048547,1158066
-0.7838782213613746,16.75,1.183700980392157,0.02907472067556733,8.0,6.0,0.10144927536231885,0.21458333333333332,1153846
-0.8889914770188099,17.0,1.4857142857142858,0.03433092027039613,9.0,3.25,0.1039156626506024,0.19811893203883496,1158067
-0.8739725256065445,11.25,1.3095238095238095,0.029438744104353542,4.75,5.75,0.06910569105691057,0.2256728778467909,1158069
-0.6917052968755666,19.0,1.4775641025641024,0.0412733168731098,8.0,7.75,0.12195121951219512,0.2,1168115
-0.6899197873186922,17.0,1.7604166666666665,0.05146352149793045,7.75,4.0,0.08735977317505318,0.20549181522463963,1168242
-0.9497699235710813,11.25,1.5,0.03251327793996567,3.5,4.5,0.06910569105691057,0.2670807453416149,1158070
-0.8509800205944376,14.25,1.4375,0.03485960257904584,5.75,3.5,0.08127578051087984,0.19356394512928088,1144167
-0.9500049612845722,5.0,0.8141233766233765,0.02040172175409255,1.25,2.5,0.05303030303030303,0.16666666666666666,1168243
-0.6649270814507956,12.0,1.5166666666666666,0.041607025214810626,2.75,4.25,0.10294117647058824,0.19827586206896552,1168117
-1.0498415697273313,8.25,1.4357142857142857,0.03121799445741217,0.5,3.25,0.08736559139784945,0.35128205128205126,1144168
-0.7567074993813652,10.5,1.4166666666666667,0.03627231518211401,2.5,4.0,0.08843537414965988,0.17432950191570884,1168118
-0.6899197873186922,17.0,1.7604166666666665,0.05146352149793045,7.75,4.0,0.08735977317505318,0.20549181522463963,1168244
-0.8806783971912859,4.75,0.8482142857142857,0.018296408495272132,1.5,2.0,0.06202651515151515,0.20287698412698413,1168245
-0.6649270814507956,12.0,1.5166666666666666,0.041607025214810626,2.75,4.25,0.10294117647058824,0.19827586206896552,1168119
-0.811084757024862,13.5,1.6346153846153846,0.044452042922993554,5.5,3.5,0.08434720908230842,0.21571463926273365,1144170
-0.7910594462831448,23.25,1.7426470588235294,0.04425063466242875,9.75,5.0,0.092357910906298,0.21594200914670714,1168246
-0.9405855561933516,8.25,1.2784090909090908,0.027606191884699042,1.25,2.25,0.07433712121212122,0.2175925925925926,1174238
-0.9405855561933516,8.25,1.2784090909090908,0.027606191884699042,1.25,2.25,0.07433712121212122,0.2175925925925926,1174239
-0.7648553652230123,7.0,0.9714285714285713,0.029025952294024583,4.0,3.25,0.045258620689655166,0.1183127572016461,1174240
-0.7648553652230123,7.0,0.9714285714285713,0.029025952294024583,4.0,3.25,0.045258620689655166,0.1183127572016461,1174241
-0.7648553652230123,7.0,0.9714285714285713,0.029025952294024583,4.0,3.25,0.045258620689655166,0.1183127572016461,1174242
-0.859329382499554,7.25,1.125,0.02636056509440708,0.0,2.25,0.0,,1179272
-0.9558090945816291,14.75,1.6494047619047618,0.03897805871474981,6.25,2.75,0.09899328859060402,0.2867383512544803,1161014
-0.7857225355895783,5.0,0.7083333333333334,0.020233150286304326,1.25,2.75,0.04516806722689076,0.15660919540229887,1168508
-0.7976404152855513,18.0,1.1916141456582632,0.02825455237987881,8.0,6.0,0.10144927536231885,0.21458333333333332,1168509
-0.9507038144695243,9.75,1.0208333333333333,0.022481235431210125,4.0,3.5,0.075,0.19433962264150942,1168511
-0.8005007991115791,11.5,1.1983225108225108,0.031505986214237565,5.0,5.25,0.07543103448275863,0.21310993533215755,1152842
-0.7716341541048715,19.5,1.277328431372549,0.030546836199881633,8.5,6.25,0.09963768115942029,0.19374999999999998,1168512
-0.9633988029578789,10.75,1.2920329670329669,0.03292400975842488,6.5,3.0,0.07151486097794822,0.24576261145176098,1152843
-0.836733117641335,13.5,1.1468614718614718,0.026555513580595963,6.25,5.0,0.05839334933760114,0.15665391156462585,1168513
-0.9726797714705218,15.5,1.4797494172494172,0.0337974767232183,7.5,3.5,0.0932019950633402,0.2619801199605408,1152844
-0.653140147654851,15.25,1.441919191919192,0.04191267096438895,6.0,4.0,0.11165048543689321,0.19166666666666665,1168515
-0.8080478341199144,9.25,0.9937770562770563,0.027178641779531172,4.75,5.5,0.0581896551724138,0.17930629041740154,1152845
-0.7335023823023199,10.25,1.099025974025974,0.029729851179573566,3.25,2.5,0.07853302611367127,0.1636029411764706,1168516
-0.7873731821340686,23.0,1.8484848484848486,0.04805613476822453,9.75,3.75,0.10786802030456853,0.22815000000000002,1144483
-1.0210191931662123,10.5,1.40625,0.028844460639973805,3.25,2.75,0.07444444444444445,0.2527569941444372,1144484
-0.921885935863626,16.5,1.5544871794871795,0.034650763629414175,6.5,3.25,0.07867132867132867,0.2347883597883598,1144486
-0.827895988014762,15.25,1.632260101010101,0.03899298252114465,6.25,3.5,0.09873949579831932,0.18619047619047618,1144485
-0.7873731821340686,23.0,1.8484848484848486,0.04805613476822453,9.75,3.75,0.10786802030456853,0.22815000000000002,1144487
-1.0598718896971226,15.75,1.4297494172494172,0.02797449535675867,8.25,3.75,0.09220487138165276,0.18172596551283804,1144488
-0.827895988014762,15.25,1.632260101010101,0.03899298252114465,6.25,3.5,0.09873949579831932,0.18619047619047618,1144491
-0.8110526003213632,28.5,1.6969246031746033,0.03954340351975411,11.0,6.25,0.10368663594470046,0.2204205190782372,1144490
-1.0221782774895969,12.0,1.3229166666666667,0.027108349528862694,4.0,3.5,0.08638888888888889,0.24712101496421596,1144492
-0.7976404152855513,18.0,1.1916141456582632,0.02825455237987881,8.0,6.0,0.10144927536231885,0.21458333333333332,1144494
-0.827895988014762,15.25,1.632260101010101,0.03899298252114465,6.25,3.5,0.09873949579831932,0.18619047619047618,1144495
-0.921885935863626,16.5,1.5544871794871795,0.034650763629414175,6.5,3.25,0.07867132867132867,0.2347883597883598,1144496
-0.9718233705407414,10.75,1.4109848484848486,0.03213903460335022,4.25,5.25,0.0667617319159969,0.27585978835978836,1144499
-1.0488945894025463,15.25,1.4662878787878788,0.029485601049606038,7.5,3.25,0.08948195671242937,0.18237912467039602,1144501
-1.1343522656109029,6.25,0.7597222222222222,0.017015918943642367,0.25,3.5,0.013888888888888888,0.1,1144502
-0.7976404152855513,18.0,1.1916141456582632,0.02825455237987881,8.0,6.0,0.10144927536231885,0.21458333333333332,1144505
-0.653140147654851,15.25,1.441919191919192,0.04191267096438895,6.0,4.0,0.11165048543689321,0.19166666666666665,1144506
-0.8268867856194608,15.25,1.6769029581529582,0.035658468828982236,6.0,3.5,0.09243697478991596,0.17904761904761904,1144507
-0.7716341541048715,19.5,1.277328431372549,0.030546836199881633,8.5,6.25,0.09963768115942029,0.19374999999999998,1144508
-1.0598718896971226,15.75,1.4297494172494172,0.02797449535675867,8.25,3.75,0.09220487138165276,0.18172596551283804,1144509
-1.0221782774895969,12.0,1.3229166666666667,0.027108349528862694,4.0,3.5,0.08638888888888889,0.24712101496421596,1144511
-0.653140147654851,15.25,1.441919191919192,0.04191267096438895,6.0,4.0,0.11165048543689321,0.19166666666666665,1144510
-0.7873731821340686,23.0,1.8484848484848486,0.04805613476822453,9.75,3.75,0.10786802030456853,0.22815000000000002,1144512
-0.653140147654851,15.25,1.441919191919192,0.04191267096438895,6.0,4.0,0.11165048543689321,0.19166666666666665,1144513
-1.0598718896971226,15.75,1.4297494172494172,0.02797449535675867,8.25,3.75,0.09220487138165276,0.18172596551283804,1144514
-0.9508991427415137,14.25,1.5310828877005347,0.03553540061977002,5.25,5.25,0.06799119268896611,0.2648186409550046,1144515
-1.0004527982914306,10.75,1.2604166666666667,0.026656810543912324,3.5,3.25,0.07805555555555556,0.24523422251138577,1144516
-0.7849240537453895,19.25,1.6984848484848487,0.0431266865401751,8.0,3.75,0.08629441624365483,0.21428333333333335,1144517
-0.9508991427415137,14.25,1.5310828877005347,0.03553540061977002,5.25,5.25,0.06799119268896611,0.2648186409550046,1144518
-0.827895988014762,15.25,1.632260101010101,0.03899298252114465,6.25,3.5,0.09873949579831932,0.18619047619047618,1144519
-0.8149073159416461,28.0,1.8080357142857144,0.040544394017689174,10.5,5.5,0.10092165898617511,0.23727044054046767,1144520
-0.7919955329872514,10.0,0.974025974025974,0.025012870047498095,3.0,2.25,0.07258064516129033,0.17647058823529413,1168517
-1.0118120320408925,10.25,1.59375,0.03194942858869175,3.0,3.0,0.07527777777777778,0.2924040338321405,1144521
-0.8111430826763001,16.25,1.212202380952381,0.027787506661614714,7.25,5.25,0.07971014492753624,0.18159722222222222,1144522
-0.8478723686468804,12.5,1.5267045454545454,0.03721866178130667,5.75,3.25,0.08248562582927908,0.19234126984126987,1144523
-0.653140147654851,15.25,1.441919191919192,0.04191267096438895,6.0,4.0,0.11165048543689321,0.19166666666666665,1144524
-0.7978118266156318,11.25,1.1401515151515151,0.02828103222715478,1.0,5.25,0.15384615384615385,0.19999999999999998,1168518
-0.7976404152855513,18.0,1.1916141456582632,0.02825455237987881,8.0,6.0,0.10144927536231885,0.21458333333333332,1144525
-0.859415346841869,15.25,1.3541666666666667,0.03113354044496582,7.75,4.0,0.06303083889290786,0.19785556606748658,1144527
-0.7975597830083834,26.0,1.598366910866911,0.037515476460822504,10.75,5.5,0.0877425519781761,0.19896943101641087,1144526
-0.8782661924477482,13.0,1.7017045454545454,0.03735638256649658,3.25,3.25,0.0946943972835314,0.2545248868778281,1168519
-0.7938249897487004,22.75,1.5403311965811965,0.03638422661621397,10.25,5.5,0.08313425704730051,0.19972035794183443,1144528
-1.0399360555796064,17.0,1.2400974025974025,0.02536894662860122,9.75,5.75,0.07250560783637064,0.16401185554815095,1144529
-0.8801890926622854,23.0,1.1466346153846154,0.026938897441776674,9.5,8.5,0.07073170731707318,0.16282497989815065,1193504
-1.0224485983777782,8.5,1.2847222222222223,0.02974286426183778,1.0,3.0,0.0496031746031746,0.3068376068376068,1193505
-0.9109265580875066,12.25,0.825206043956044,0.02519725731438814,7.0,7.5,0.03780487804878049,0.10732154024836953,1193506
-0.7903225806451613,0.75,0.75,0.025669642857142856,0.0,1.0,0.0,,1196670
-0.5020698924731183,0.25,0.25,0.009259259259259259,0.0,1.0,0.0,,1196672
-0.6580564049898195,1.5,1.5,0.04967532467532467,0.25,1.0,0.019230769230769232,0.2222222222222222,1196673
-0.7091316517180027,5.0,1.6666666666666667,0.05463033096259019,1.0,3.0,0.16666666666666666,0.24999999999999997,1196674
-0.726722094913528,1.25,1.25,0.037142857142857144,0.25,1.0,0.019230769230769232,0.2222222222222222,1196675
-0.7121285529715763,1.0,1.0,0.03748020947509438,0.0,1.0,0.0,,1199226
-0.7091316517180027,5.0,1.6666666666666667,0.05463033096259019,1.0,3.0,0.16666666666666666,0.24999999999999997,1199227
-0.6000234082397004,2.0,1.0,0.07707509881422925,1.0,1.5,0.11764705882352941,0.2,1199229
-0.7091316517180027,5.0,1.6666666666666667,0.05463033096259019,1.0,3.0,0.16666666666666666,0.24999999999999997,1199230
-0.8954306194162788,5.0,1.0,0.03217190126561176,2.5,3.25,0.05864197530864197,0.20390070921985815,1198487
-0.8627266178838497,16.0,1.7033279220779218,0.03669628082881251,6.25,6.25,0.083984375,0.23238416988416993,1198488
-0.9182608998792365,13.0,0.9430555555555555,0.022045586591494724,4.666666666666667,6.666666666666667,0.06382978723404255,0.11290322580645161,1193497
-0.7141369019149109,9.5,0.9615384615384616,0.026358554113513954,2.0,5.75,0.052884615384615384,0.13333333333333333,1193498
-0.9242708617251644,2.5,1.0833333333333333,0.030480214438235426,1.75,1.0,0.017857142857142856,0.13719512195121952,1193499
-0.4935175504107543,5.0,1.6666666666666667,0.07735893668406209,2.0,2.0,0.13333333333333333,0.2333333333333333,1206059
-0.5797393367340966,5.25,1.5416666666666667,0.05371251567047442,2.75,2.0,0.10714285714285715,0.19196428571428573,1206060
-0.8487892486895279,2.0,1.5,0.04588866609690355,0.0,1.5,0.0,,1206062
-0.6957746902694502,5.0,1.4583333333333335,0.045647999541442164,2.25,1.75,0.10204081632653061,0.2380952380952381,1206063
-0.6300310996721512,2.0,1.75,0.05943396226415094,0.0,1.25,0.0,,1206064
-0.9256956542046363,11.0,1.415625,0.03395524132269341,3.75,5.0,0.05977710233029382,0.18071400472069235,1187021
-0.9541357706953535,10.0,0.9156249999999999,0.019462487699505007,3.75,5.0,0.05184059439378588,0.12583595594020455,1187022
-0.931144615262064,16.75,1.305239898989899,0.025743496540487763,7.25,4.5,0.05805687203791469,0.15426997245179064,1187023
-0.6365753846451464,6.75,1.4,0.04962016109889088,2.75,3.0,0.10975609756097561,0.17592592592592593,1211169
-0.6638616859626534,5.25,1.3333333333333333,0.05030863557090417,3.0,2.75,0.11,0.19642857142857142,1211170
-0.8701285238423708,10.75,1.3777777777777775,0.03466446184017544,4.25,3.75,0.05264550264550264,0.18122177055103886,1203673
-0.6365753846451464,6.75,1.4,0.04962016109889088,2.75,3.0,0.10975609756097561,0.17592592592592593,1211171
-0.6300310996721512,2.0,1.75,0.05943396226415094,0.0,1.25,0.0,,1211173
-0.9283071003010966,8.5,1.1,0.03084507350247924,3.75,3.0,0.04365079365079365,0.15605239385727193,1203674
-0.9031208198842141,22.0,1.9802083333333333,0.03971029463862884,8.25,6.25,0.08223684210526315,0.2618152524167562,1187027
-0.9031208198842141,22.0,1.9802083333333333,0.03971029463862884,8.25,6.25,0.08223684210526315,0.2618152524167562,1187028
-0.8548027249470115,23.0,1.4885732323232324,0.03074282907285994,9.25,6.25,0.08163618885808817,0.19155690426997246,1187029
-0.9188538115705747,8.333333333333334,1.1884920634920635,0.026784265223318882,2.6666666666666665,5.0,0.0547945205479452,0.1388888888888889,1185310
-0.8826148192884393,9.25,1.5640151515151515,0.03601114565067219,6.25,6.75,0.06395348837209301,0.2698297342192691,1187682
-0.6418960633911918,7.0,1.7750000000000001,0.05783253695832556,2.75,2.5,0.1175609756097561,0.22793538219070136,1215123
-0.5752663679362708,6.0,1.8125,0.07208170251304656,2.25,2.0,0.11666666666666667,0.225,1215124
-0.9083737607518497,13.0,1.544128787878788,0.02865137387667675,5.5,5.25,0.05212685997865,0.20668697783913909,1187683
-1.0065419383811571,10.5,0.9868697478991597,0.02429054941745619,6.75,6.0,0.04579207920792079,0.1571417493796526,1185312
-0.6365753846451464,6.75,1.4,0.04962016109889088,2.75,3.0,0.10975609756097561,0.17592592592592593,1215125
-0.6550221610710709,10.25,1.5783730158730158,0.05700279141590117,4.0,4.75,0.08888888888888888,0.1975,1215126
-0.8826148192884393,9.25,1.5640151515151515,0.03601114565067219,6.25,6.75,0.06395348837209301,0.2698297342192691,1187684
-0.6928000256397929,5.666666666666667,1.888888888888889,0.05271926429183659,1.0,2.0,0.15,0.3,1215127
-0.9364029295199937,8.0,1.1888888888888889,0.025742235237272905,2.75,5.0,0.06172839506172839,0.20168439716312056,1213871
-0.8679260352056085,17.0,1.2166666666666666,0.02829174024077613,7.0,6.5,0.07528021442495127,0.17314814814814813,1213872
-0.903802455810437,20.5,1.7927083333333333,0.03572047407272132,7.25,6.0,0.07346491228070175,0.2738990332975295,1185319
-0.7834390729413551,2.3333333333333335,0.5333333333333333,0.01677170868347339,0.6666666666666666,2.3333333333333335,0.07692307692307693,0.15000000000000002,1214667
-0.8679260352056085,17.0,1.2166666666666666,0.02829174024077613,7.0,6.5,0.07528021442495127,0.17314814814814813,1213873
-0.8460827060665606,2.5,1.15,0.02843023078796736,0.5,2.0,0.057692307692307696,0.15000000000000002,1214668
-0.9134050645602838,8.0,1.474702380952381,0.03443246121257113,2.75,4.25,0.06075881175927351,0.1645114942528736,1185320
-0.8348604826546004,5.25,1.3020833333333335,0.032844420673289125,2.0,2.75,0.042810305405089656,0.15373563218390807,1185321
-0.8012429632438303,14.5,1.5779040404040405,0.0385278008807602,6.75,8.25,0.0872093023255814,0.1929647387496225,1183537
-0.7304301075268818,1.25,1.25,0.034809206701548544,1.0,1.0,0.09999999999999999,0.21428571428571425,1198247
-0.6764486260454002,2.5,2.5,0.07513178734670983,1.0,1.0,0.14310344827586208,0.361344537815126,1198248
-1.1234400213412756,2.5,1.625,0.031218811787967236,0.0,1.0,0.0,,1198249
-0.75,1.6666666666666667,1.6666666666666667,0.036063691724069084,0.6666666666666666,1.0,0.1111111111111111,0.3571428571428571,1198238
-0.8739774871247555,9.75,1.4589285714285714,0.029364549119478636,2.75,4.0,0.12222222222222222,0.21120689655172414,1198239
-0.8739774871247555,9.75,1.4589285714285714,0.029364549119478636,2.75,4.0,0.12222222222222222,0.21120689655172414,1198240
-0.8694700460829492,1.5,1.5,0.03010204081632653,1.0,1.0,0.08333333333333334,0.15,1233462
-0.9771487713173327,7.0,1.005952380952381,0.017061463420319087,3.25,2.75,0.12037037037037035,0.2107843137254902,1223955
-0.9771487713173327,7.0,1.005952380952381,0.017061463420319087,3.25,2.75,0.12037037037037035,0.2107843137254902,1223956
